,"08:00:00","11:59:00","23/06/2017",8.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",7.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",56.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",31.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",7.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",55.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",20.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",22.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",56.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",59.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",8.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",63.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",36.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",17.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",29.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",28.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",7.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",38.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",34.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",23.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",22.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",32.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",7.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",45.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",24.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",29.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",49.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",41.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",5.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",32.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",32.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",32.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",46.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",42.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",56.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",53.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",39.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",34.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",29.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",13.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",77.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",29.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",25.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",55.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",35.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",11.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",100.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",33.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",46.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",71.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",65.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",18.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",71.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",56.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",32.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",46.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",55.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",18.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",59.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",28.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",40.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",58.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",52.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",24.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",44.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",32.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",15.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",42.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",43.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",12.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",50.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",23.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",23.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",42.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",30.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",19.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2017",64.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2017",30.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","07/07/2017",8.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",33.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2017",42.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2017",64.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2017",24.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",78.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",29.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",29.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",53.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",55.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",27.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",69.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",34.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",17.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",55.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",35.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",15.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",45.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",25.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",23.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",46.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",32.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",79.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",56.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",39.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",9.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",44.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",20.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",4.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",39.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",13.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",10.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",47.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",56.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",24.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",68.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",26.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",20.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",45.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",52.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",11.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",55.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",32.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",12.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",30.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",39.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",16.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",58.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",49.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",47.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",21.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",30.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",14.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",63.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",15.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",30.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",34.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",9.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",50.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",20.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",15.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",30.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",20.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",7.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",43.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",37.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",27.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",27.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",29.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",15.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",79.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",53.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",27.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",50.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",45.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",16.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",63.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",30.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",19.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",31.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",41.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",17.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",59.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",27.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",22.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",37.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",47.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",15.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",81.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",39.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",13.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",43.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",46.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",11.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",49.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",27.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",20.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",58.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",36.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",4.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",39.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",16.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",16.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",27.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",23.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",5.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",56.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",15.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",4.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",17.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",16.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",2.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",36.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",9.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",19.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",39.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",23.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",5.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",42.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",8.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",11.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",33.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",50.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",11.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",47.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",7.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",6.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",14.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",30.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",2.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",42.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",14.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",9.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",39.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",21.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",8.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",43.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",21.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",4.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",56.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",21.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",11.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",31.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",12.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",4.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",10.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",38.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",10.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",24.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",7.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",5.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",9.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",22.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",1.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",32.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",14.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",6.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",14.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",29.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",3.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",45.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",26.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",10.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",17.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",10.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",55.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",23.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",5.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",10.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",8.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",51.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",37.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",9.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",40.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",11.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",3.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",31.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",8.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",4.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",29.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",40.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",3.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",37.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",8.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2017",29.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2017",14.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2017",2.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2017",17.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",5.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",5.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2017",15.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2017",57.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2017",8.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2017",48.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2017",8.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",9.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",71.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",83.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",11.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",33.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",10.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",4.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",26.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",79.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",28.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",38.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",22.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",27.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",50.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",14.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",5.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",35.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",11.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2017",6.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2017",23.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2017",35.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2017",7.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2017",54.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2017",33.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2017",7.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2017",25.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2017",36.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2017",12.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2017",47.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",7.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",5.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",30.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",36.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",14.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",39.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",18.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",8.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",53.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",46.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",5.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",37.52,"Âµg/mÂ³","NA","NA",
