,"00:00:00","03:59:00","23/06/2017",37.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",39.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",39.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",65.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",113.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",154.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",130.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",43.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",47.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",108.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",125.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",122.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",77.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",52.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",69.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",119.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",141.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",112.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",90.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",45.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",87.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",127.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",164.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",152.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",84.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",43.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",53.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",107.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",182.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",174.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",101.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",49.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",56.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",82.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",129.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",93.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",34.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",80.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",106.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",151.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",161.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",111.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",57.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",90.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",142.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",176.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",179.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",146.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",86.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",73.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",115.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",124.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",127.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",129.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",61.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",63.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",95.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",134.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",136.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",48.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",40.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",67.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",94.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",109.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",116.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",82.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",60.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",71.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",97.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",113.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",111.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",63.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",63.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2017",80.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2017",100.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","07/07/2017",52.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",162.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2017",130.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2017",107.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2017",73.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",101.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",115.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",132.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",161.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",140.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",81.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",92.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",111.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",110.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",142.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",111.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",67.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",76.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",102.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",111.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",128.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",129.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",58.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",67.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",94.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",73.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",143.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",77.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",26.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",49.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",77.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",103.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",106.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",107.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",55.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",86.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",113.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",91.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",133.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",96.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",41.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",77.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",108.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",144,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",110.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",98.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",79.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",98.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",125.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",138.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",117.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",118.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",64.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",91.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",112.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",112.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",106.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",92.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",50.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",69.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",124.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",156.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",152.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",115.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",60.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",69.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",89.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",107.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",94.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",66.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",52.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",65.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",107.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",76.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",45.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",58.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",54.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",72.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",87.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",87.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",115.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",113.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",68.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",95.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",117.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",126.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",126.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",93.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",68.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",87.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",115.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",138.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",157.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",170.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",89.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",88.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",119.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",131.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",151.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",119.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",69.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",64.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",101.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",137.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",153.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",136.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",61.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",86.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",96.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",116.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",129.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",89.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",62.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",84.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",118.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",132.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",133.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",106.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",65.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",67.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",101.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",127.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",134.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",69.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",33.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",56.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",90.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",104.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",137.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",46.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",47.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",70.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",78.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",122.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",149.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",107.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",55.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",63.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",99.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",110.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",140.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",66.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",42.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",53.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",65.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",122.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",147.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",166.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",50.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",40.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",70.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",82.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",155.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",116.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",43.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",59.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",96.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",121.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",139.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",92.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",52.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",78.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",105.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",82.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",70.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",35.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",57.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",59.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",54.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",79.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",77.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",41.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",72.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",79.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",76.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",134.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",92.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",36.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",66.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",96.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",98.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",85.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",110.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",47.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",70.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",72.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2017",147.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2017",110.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2017",47.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2017",71.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",99.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",118.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2017",129.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2017",150.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2017",70.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2017",58.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2017",75.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",96.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",93.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",144.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",27.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",27.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",45.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",107.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",150.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",100.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",54.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",43.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",85.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",78.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",113.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",51.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",24.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",22.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",28.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2017",75.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2017",115.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2017",126.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2017",75.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2017",90.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2017",128.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2017",110.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2017",135.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2017",162.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2017",93.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2017",98.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",122.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",105.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",124.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",152.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",92.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",34.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",35.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",66.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",110.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",45.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",18.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",25.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",62.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",83.2,"Âµg/mÂ³","NA","NA",
