,00:00:00,03:59:00,29/02/2016,23.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/02/2016,12.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/02/2016,12.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/02/2016,6.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/02/2016,22.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/02/2016,28.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/03/2016,23.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/03/2016,22.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/03/2016,14.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/03/2016,7.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/03/2016,3.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/03/2016,20.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/03/2016,24.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/03/2016,17.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/03/2016,13.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/03/2016,6.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/03/2016,9.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/03/2016,17.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/03/2016,18.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/03/2016,17.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/03/2016,22.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/03/2016,20.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/03/2016,20.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/03/2016,26.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/03/2016,15.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/03/2016,17.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/03/2016,15.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/03/2016,4.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/03/2016,13.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/03/2016,29.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/03/2016,24.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/03/2016,17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/03/2016,5.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/03/2016,1.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/03/2016,11.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/03/2016,31.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/03/2016,23.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/03/2016,27.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/03/2016,8.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/03/2016,0.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/03/2016,15.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/03/2016,30.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/03/2016,18.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/03/2016,14.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/03/2016,6.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/03/2016,0.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/03/2016,5.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/03/2016,29.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/03/2016,19.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/03/2016,12.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/03/2016,11.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/03/2016,1.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/03/2016,4.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/03/2016,20.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/03/2016,19.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/03/2016,21.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/03/2016,12.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/03/2016,1.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/03/2016,6.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/03/2016,27.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/03/2016,22.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/03/2016,13.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/03/2016,7.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/03/2016,2.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/03/2016,1.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/03/2016,56.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/03/2016,28.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/03/2016,21.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/03/2016,13.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/03/2016,5.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/03/2016,85.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/03/2016,67.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/03/2016,51.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/03/2016,78.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/03/2016,56.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/03/2016,26.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/03/2016,18.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/03/2016,28.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/03/2016,36.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/03/2016,26.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/03/2016,32.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/03/2016,27.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/03/2016,31.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/03/2016,45.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/03/2016,27.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/03/2016,31.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/03/2016,31.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/03/2016,34.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/03/2016,27.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/03/2016,38.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/03/2016,34.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/03/2016,28.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/03/2016,33.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/03/2016,41.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/03/2016,79.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/03/2016,43.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/03/2016,45.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/03/2016,46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/03/2016,35.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/03/2016,19.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/03/2016,15.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/03/2016,20.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/03/2016,181.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/03/2016,64.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/03/2016,122.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/03/2016,7.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/03/2016,0.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/03/2016,9.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/03/2016,16.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/03/2016,22.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/03/2016,17.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/03/2016,14.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/03/2016,4.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/03/2016,29.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/03/2016,10.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/03/2016,27.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/03/2016,50.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/03/2016,37.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/03/2016,75.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/03/2016,223.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/03/2016,14.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/03/2016,21.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/03/2016,59.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/03/2016,39.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/03/2016,32.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/03/2016,29.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/03/2016,18.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/03/2016,21.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/03/2016,29.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/03/2016,32.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/03/2016,27.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/03/2016,27.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/03/2016,25.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/03/2016,49.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/03/2016,46.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/03/2016,38.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/03/2016,48.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/03/2016,21.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/03/2016,21.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/03/2016,30.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/03/2016,32.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/03/2016,34.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/03/2016,27.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/03/2016,28.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/03/2016,122.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/03/2016,61.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/03/2016,52.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/03/2016,58.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/03/2016,74.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/03/2016,83.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/03/2016,38.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/03/2016,26.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/03/2016,45.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/03/2016,53.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/03/2016,48.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/03/2016,62.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/03/2016,46.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/03/2016,29.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/03/2016,38.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/03/2016,34.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/03/2016,29.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/03/2016,31.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/03/2016,33.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/03/2016,31.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/03/2016,41.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/03/2016,38.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/03/2016,32.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/03/2016,25.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/03/2016,20.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/03/2016,23.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/03/2016,31.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/03/2016,39.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/03/2016,44.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/03/2016,40.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/03/2016,24.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/03/2016,28.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/03/2016,46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/04/2016,41.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/04/2016,50.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/04/2016,44.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/04/2016,35.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/04/2016,27.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/04/2016,37.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/04/2016,47.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/04/2016,56.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/04/2016,32.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/04/2016,23.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/04/2016,23.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/04/2016,67.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/04/2016,86.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/04/2016,59.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/04/2016,36.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/04/2016,21.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/04/2016,22.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/04/2016,60.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/04/2016,68.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/04/2016,80.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/04/2016,60.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/04/2016,19.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/04/2016,21.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/04/2016,54.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/04/2016,58.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/04/2016,77.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/04/2016,45.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/04/2016,22.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/04/2016,18.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/04/2016,42.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/04/2016,37.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/04/2016,32.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/04/2016,41.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/04/2016,151.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/04/2016,72.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/04/2016,53.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/04/2016,116.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/04/2016,53.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/04/2016,19.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/04/2016,34.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/04/2016,63.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/04/2016,50.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/04/2016,31.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/04/2016,34.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/04/2016,31.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/04/2016,28.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/04/2016,38.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/04/2016,31.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/04/2016,29.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/04/2016,30.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/04/2016,26.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/04/2016,42.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/04/2016,29.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/04/2016,28.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/04/2016,25.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/04/2016,27.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/04/2016,31.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/04/2016,32.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/04/2016,24.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/04/2016,34.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/04/2016,31.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/04/2016,35.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/04/2016,34.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/04/2016,45.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/04/2016,30.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/04/2016,25.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/04/2016,30.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/04/2016,64.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/04/2016,44.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/04/2016,31.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/04/2016,26.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/04/2016,20.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/04/2016,46.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/04/2016,30,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/04/2016,32.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/04/2016,36.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/04/2016,41.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/04/2016,36.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/04/2016,50.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/04/2016,31.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/04/2016,22.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/04/2016,33.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/04/2016,35.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/04/2016,38.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/04/2016,38.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/04/2016,30.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/04/2016,19.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/04/2016,35.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/04/2016,42.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/04/2016,50.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/04/2016,40.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/04/2016,27.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/04/2016,36.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/04/2016,40.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/04/2016,38.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/04/2016,39.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/04/2016,34.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/04/2016,89.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/04/2016,29.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/04/2016,49.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/04/2016,34.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/04/2016,26.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/04/2016,33.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/04/2016,106.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/04/2016,6.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/04/2016,26.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/04/2016,25.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/04/2016,33.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/04/2016,38.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/04/2016,20.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/04/2016,19.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/04/2016,35.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/04/2016,29.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/04/2016,49.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/04/2016,45.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/04/2016,21.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/04/2016,19.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/04/2016,39.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/04/2016,27.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/04/2016,43.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/04/2016,38.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/04/2016,68.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/04/2016,22.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/04/2016,51.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/04/2016,56.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/04/2016,38.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/04/2016,34.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/04/2016,15.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/04/2016,20.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/04/2016,125.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/04/2016,79.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/04/2016,43.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/04/2016,32.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/04/2016,20.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/04/2016,24.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/04/2016,105.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/04/2016,42.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/04/2016,28.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/04/2016,30.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/04/2016,42.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/04/2016,55.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/04/2016,55.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/04/2016,61.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/04/2016,83.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/04/2016,70.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/04/2016,26.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/04/2016,33.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/04/2016,44.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/04/2016,44.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/04/2016,31.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/04/2016,40.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/04/2016,30.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/04/2016,32.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/04/2016,57.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/04/2016,112.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/04/2016,125.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/04/2016,39.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/04/2016,16.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/04/2016,30.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/04/2016,47.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/04/2016,81.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/04/2016,105.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/04/2016,48.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/04/2016,33.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/04/2016,42.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/04/2016,75.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/04/2016,45.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/04/2016,70.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/04/2016,56.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/04/2016,89.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/04/2016,36.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/04/2016,69.3,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 46.38 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
