,20:00:00,23:59:00,06/03/2016,45.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,28.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,31.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,26.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,18.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,58.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,71.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,43.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,53.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,50.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,49.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,76.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,88.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,58.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,51.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,53.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,29.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,76.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,87.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,45.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,65.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,51.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,29.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,62.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,85.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,59.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,76.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,46.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,17.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,60.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,77.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,46.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,41.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,15.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,14.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,23.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,27.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,20.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,15.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,17.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,15.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,39.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,33.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,19.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,27.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,27.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,28.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,37.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,41.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,23.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,29.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,22.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,16.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,29.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,64.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,32.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,18.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,16.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,16.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,13.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,25.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,46.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,21.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,23.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,26.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,13.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,47.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,26.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,22.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,20.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,11.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,11.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,20.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,22.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,68.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,44.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,25.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,4.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,13.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,17.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,63.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,65.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,11.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,14.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,11.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,45.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,31.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,14.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,22.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,15.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,15.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,60.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,55.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,33.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,27.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,8.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,20.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,62.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,55.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,45.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,64.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,13.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,37.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,67.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,41.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,38.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,73.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,42.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,13.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,31.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,49.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,30.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,53.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,28.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,22.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,74.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,55.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,22.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,14.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,18.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,21.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,59.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,55.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,38.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,25.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,19.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,27.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,60.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,55.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,48.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,40.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,20.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,24.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,58.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,80.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,57.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,57.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,30.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,27.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,52.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,87.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,72.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,65.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,21.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,20.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,68.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,100.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,62.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,52.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,18.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,18.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,69.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,86.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,55.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,80.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,46.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,35.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,86.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,106.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,76.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,61.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,23.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,25.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,83.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,94.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,57.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,22.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,24.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,50.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,69.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,65.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,4.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,18.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,12.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,40.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,28.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,6.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,7.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,15.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,10.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,5.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,15.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,12.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,6.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,4.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,10.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,19.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,6.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,6.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,8.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,7.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,37.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,54.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,22.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,7.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,28.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,47.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,13.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,1.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,8.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,6.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,13.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,30.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,17.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,23.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,7.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,7.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,24.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,25.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,17.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,9.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,0.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,7.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,14.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,29.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,11.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,5.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,6.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,4.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,23.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,23.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,12.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,14.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,16.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,22.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,36.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,8.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,7.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,10.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,21.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,23.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,8.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,6.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,7.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,32.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,36.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,6.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,12.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,7.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,46.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,32.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,3.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,6.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,9.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,23.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,41.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,8.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,6.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,6.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,5.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,32.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,71.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,17.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,3.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,4.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,24.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,54.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,6.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,5.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,12.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,13.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,40.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,63.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,32.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,22.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,21.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,10.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,21.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,33.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,19.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,17.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,16.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,11.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,27.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,43.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,42.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,28.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,19.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,6.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,19.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,53.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,28.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,22.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,7.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,13.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,52.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,71.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,37.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,22.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,18.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,561.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,39.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,26.94,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 42.44 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
