,08:00:00,11:59:00,08/03/2016,10.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,9.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,23.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,18.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,19.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,19.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,7.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,10.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,29.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,10.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,5.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,25.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,7.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,56.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,7.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,15.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,17.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,40.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,9.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,8.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,4.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,4.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,4.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,6.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,5.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,4.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,5.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,5.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,5.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,6.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,5.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,7.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,5.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,5.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,12.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,10.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,5.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,5.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,10.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,5.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,6.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,18.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,6.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,16.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,9.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,8.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,6.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,17.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,10.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,6.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,5.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,6.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,5.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,13.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,18.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,5.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,4.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,8.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,5.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,10.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,7.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,6.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,13.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,8.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,6.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,12.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,11.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,11.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,5.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,5.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,10.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,8.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,9.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,38.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,6.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,7.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,8.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,6.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,6.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,20.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,5.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,5.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,7.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,6.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,29.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,10.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,6.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,15.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,11.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,8.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,8.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,9.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,6.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,11.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,13.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,10.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,15.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,8.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,6.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,11.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,10.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,9.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,15.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,7.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,6.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,8.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,17.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,13.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,32.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,12.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,8.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,9.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,24.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,22.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,41.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,10.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,7.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,19.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,34.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,15.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,35.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,11.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,7.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,13.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,21.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,12.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,49.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,27.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,5.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,22.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,36.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,16.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,18.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,6.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,4.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,21.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,32.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,11.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,13.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,11.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,12.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,32.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,27.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,6.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,10.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,8.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,6.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,8.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,7.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,6.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,6.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,7.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,5.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,6.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,5.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,3.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,4.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,7.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,6.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,4.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,3.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,6.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,6.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,5.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,5.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,5.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,4.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,10.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,21.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,8.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,6.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,6.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,13.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,7.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,5.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,6.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,6.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,6.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,7.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,6.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,9.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,5.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,7.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,5.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,7.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,7.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,7.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,6.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,5.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,6.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,8.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,8.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,8.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,8.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,7.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,6.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,8.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,6.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,5.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,10.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,11.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,8.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,7.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,18.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,8.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,11.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,10.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,5.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,7.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,8.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,7.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,8.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,7.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,6.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,8.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,11.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,7.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,8.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,8.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,5.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,13.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,14.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,7.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,8.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,12.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,7.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,36.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,8.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,8.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,7.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,5.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,15.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,49.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,12.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,7.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,6.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,5.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,11.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,25.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,5.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,7.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,7.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,10.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,19.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,9.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,7.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,10.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,5.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,8.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,11.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,7.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,15.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,8.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,7.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,7.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,15.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,16.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,20.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,19.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,307.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,23.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,8.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,13.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,10.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,7.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,9.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,6.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,6.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,6.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,120.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,6.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,5.49,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 25.38 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
