,20:00:00,23:59:00,24/02/2016,0.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,0.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,0.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,0.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,0.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,0.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,0.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,0.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,0.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,0.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,0.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,0.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,0.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,0.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,0.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,0.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,0.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,0.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,0.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,0.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,0.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,0.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,0.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,0.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,0.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,0.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,0.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,0.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,0.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,0.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,0.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,0.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,0.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,0.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,0.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,0.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,0.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,0.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,0.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,0.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,0.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,0.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,0.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,0.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,0.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,0.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,0.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,0.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,0.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,0.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,0.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,0.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,0.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,0.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,0.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,0.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,0.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,0.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,0.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,0.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,0.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,0.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,0.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,0.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,0.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,0.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,0.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,0.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,0.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,0.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,0.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,0.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,0.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,0.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,0.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,0.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,0.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,0.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,0.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,4.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,1.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,0.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,0.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,0.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,1.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,0.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,3.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,1.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,3.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,3.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,0.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,1.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,1.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,4.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,4.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,2.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,3.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,0.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,0.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,0.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,1.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,1.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,0.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,0.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,1.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,1.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,0.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,4.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,1.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,6.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,3.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,0.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,0.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,1.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,3.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,2.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,1.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,1.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,0.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,1.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,0.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,0.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,1.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,5.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,0.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,0.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,1.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,3.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,3.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,3.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,1.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,0.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,0.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,0.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,13.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,1.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,1.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,2.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,0.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,0.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,0.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,0.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,0.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,0.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,0.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,1.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,2.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,0.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,0.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,0.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,0.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,0.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,1.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,1.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,1.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,3.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,0.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,0.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,1.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,1.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,1.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,1.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,1.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,0.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,1.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,0.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,1.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,0.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,1.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,1.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,0.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,1.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,0.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,10.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,4.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,7.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,8.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,3.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,3.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,9.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,4.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,3.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,9.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,10.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,5.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,4.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,9.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,19.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,6.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,4.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,7.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,50.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,12.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,5.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,5.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,7.85,Âµg/mÂ³,NA,NA,
