,20:00:00,23:59:00,04/03/2016,26.99,Â°C,NA,NA,
,00:00:00,03:59:00,05/03/2016,24.7,Â°C,NA,NA,
,04:00:00,07:59:00,05/03/2016,23.9,Â°C,NA,NA,
,08:00:00,11:59:00,05/03/2016,27.89,Â°C,NA,NA,
,12:00:00,15:59:00,05/03/2016,32.6,Â°C,NA,NA,
,16:00:00,19:59:00,05/03/2016,32.07,Â°C,NA,NA,
,20:00:00,23:59:00,05/03/2016,27.75,Â°C,NA,NA,
,00:00:00,03:59:00,06/03/2016,25.01,Â°C,NA,NA,
,04:00:00,07:59:00,06/03/2016,24.14,Â°C,NA,NA,
,08:00:00,11:59:00,06/03/2016,28.34,Â°C,NA,NA,
,12:00:00,15:59:00,06/03/2016,32.76,Â°C,NA,NA,
,16:00:00,19:59:00,06/03/2016,32.29,Â°C,NA,NA,
,20:00:00,23:59:00,06/03/2016,27.74,Â°C,NA,NA,
,00:00:00,03:59:00,07/03/2016,25.08,Â°C,NA,NA,
,04:00:00,07:59:00,07/03/2016,24.03,Â°C,NA,NA,
,08:00:00,11:59:00,07/03/2016,28.01,Â°C,NA,NA,
,12:00:00,15:59:00,07/03/2016,32.47,Â°C,NA,NA,
,16:00:00,19:59:00,07/03/2016,31.69,Â°C,NA,NA,
,20:00:00,23:59:00,07/03/2016,27.39,Â°C,NA,NA,
,00:00:00,03:59:00,08/03/2016,24.62,Â°C,NA,NA,
,04:00:00,07:59:00,08/03/2016,23.6,Â°C,NA,NA,
,08:00:00,11:59:00,08/03/2016,27.78,Â°C,NA,NA,
,12:00:00,15:59:00,08/03/2016,33.3,Â°C,NA,NA,
,16:00:00,19:59:00,08/03/2016,32.46,Â°C,NA,NA,
,20:00:00,23:59:00,08/03/2016,27.57,Â°C,NA,NA,
,00:00:00,03:59:00,09/03/2016,25.28,Â°C,NA,NA,
,04:00:00,07:59:00,09/03/2016,23.77,Â°C,NA,NA,
,08:00:00,11:59:00,09/03/2016,29.02,Â°C,NA,NA,
,12:00:00,15:59:00,09/03/2016,33.92,Â°C,NA,NA,
,16:00:00,19:59:00,09/03/2016,33.17,Â°C,NA,NA,
,20:00:00,23:59:00,09/03/2016,28.45,Â°C,NA,NA,
,00:00:00,03:59:00,10/03/2016,26.05,Â°C,NA,NA,
,04:00:00,07:59:00,10/03/2016,25.23,Â°C,NA,NA,
,08:00:00,11:59:00,10/03/2016,29.41,Â°C,NA,NA,
,12:00:00,15:59:00,10/03/2016,33.39,Â°C,NA,NA,
,16:00:00,19:59:00,10/03/2016,33.89,Â°C,NA,NA,
,20:00:00,23:59:00,10/03/2016,28.08,Â°C,NA,NA,
,00:00:00,03:59:00,11/03/2016,26.13,Â°C,NA,NA,
,04:00:00,07:59:00,11/03/2016,25.23,Â°C,NA,NA,
,08:00:00,11:59:00,11/03/2016,30.09,Â°C,NA,NA,
,12:00:00,15:59:00,11/03/2016,34.45,Â°C,NA,NA,
,16:00:00,19:59:00,11/03/2016,33.72,Â°C,NA,NA,
,20:00:00,23:59:00,11/03/2016,29.33,Â°C,NA,NA,
,00:00:00,03:59:00,12/03/2016,27.18,Â°C,NA,NA,
,04:00:00,07:59:00,12/03/2016,26.71,Â°C,NA,NA,
,08:00:00,11:59:00,12/03/2016,30.23,Â°C,NA,NA,
,12:00:00,15:59:00,12/03/2016,34.44,Â°C,NA,NA,
,16:00:00,19:59:00,12/03/2016,33.59,Â°C,NA,NA,
,20:00:00,23:59:00,12/03/2016,29.99,Â°C,NA,NA,
,00:00:00,03:59:00,13/03/2016,28.26,Â°C,NA,NA,
,04:00:00,07:59:00,13/03/2016,27.47,Â°C,NA,NA,
,08:00:00,11:59:00,13/03/2016,30.28,Â°C,NA,NA,
,12:00:00,15:59:00,13/03/2016,33.77,Â°C,NA,NA,
,16:00:00,19:59:00,13/03/2016,33.46,Â°C,NA,NA,
,20:00:00,23:59:00,13/03/2016,30.58,Â°C,NA,NA,
,00:00:00,03:59:00,14/03/2016,28.84,Â°C,NA,NA,
,04:00:00,07:59:00,14/03/2016,28.4,Â°C,NA,NA,
,08:00:00,11:59:00,14/03/2016,30.6,Â°C,NA,NA,
,12:00:00,15:59:00,14/03/2016,33.51,Â°C,NA,NA,
,16:00:00,19:59:00,14/03/2016,33.16,Â°C,NA,NA,
,20:00:00,23:59:00,14/03/2016,30.37,Â°C,NA,NA,
,00:00:00,03:59:00,15/03/2016,28.5,Â°C,NA,NA,
,04:00:00,07:59:00,15/03/2016,27.86,Â°C,NA,NA,
,08:00:00,11:59:00,15/03/2016,30.13,Â°C,NA,NA,
,12:00:00,15:59:00,15/03/2016,32.48,Â°C,NA,NA,
,12:00:00,15:59:00,16/03/2016,33.62,Â°C,NA,NA,
,16:00:00,19:59:00,16/03/2016,33.05,Â°C,NA,NA,
,20:00:00,23:59:00,16/03/2016,29.76,Â°C,NA,NA,
,00:00:00,03:59:00,17/03/2016,27.76,Â°C,NA,NA,
,04:00:00,07:59:00,17/03/2016,27.63,Â°C,NA,NA,
,08:00:00,11:59:00,17/03/2016,29.95,Â°C,NA,NA,
,12:00:00,15:59:00,17/03/2016,33.79,Â°C,NA,NA,
,16:00:00,19:59:00,17/03/2016,34.41,Â°C,NA,NA,
,20:00:00,23:59:00,17/03/2016,29.68,Â°C,NA,NA,
,00:00:00,03:59:00,18/03/2016,28.66,Â°C,NA,NA,
,04:00:00,07:59:00,18/03/2016,28.05,Â°C,NA,NA,
,08:00:00,11:59:00,18/03/2016,31.04,Â°C,NA,NA,
,12:00:00,15:59:00,18/03/2016,34.27,Â°C,NA,NA,
,16:00:00,19:59:00,18/03/2016,33.41,Â°C,NA,NA,
,20:00:00,23:59:00,18/03/2016,29.6,Â°C,NA,NA,
,00:00:00,03:59:00,19/03/2016,27.59,Â°C,NA,NA,
,04:00:00,07:59:00,19/03/2016,26.82,Â°C,NA,NA,
,08:00:00,11:59:00,19/03/2016,30.61,Â°C,NA,NA,
,12:00:00,15:59:00,19/03/2016,34.19,Â°C,NA,NA,
,08:00:00,11:59:00,21/03/2016,33.66,Â°C,NA,NA,
,12:00:00,15:59:00,21/03/2016,35.09,Â°C,NA,NA,
,16:00:00,19:59:00,21/03/2016,34.21,Â°C,NA,NA,
,20:00:00,23:59:00,21/03/2016,31.14,Â°C,NA,NA,
,00:00:00,03:59:00,22/03/2016,29.43,Â°C,NA,NA,
,04:00:00,07:59:00,22/03/2016,28.33,Â°C,NA,NA,
,08:00:00,11:59:00,22/03/2016,30.63,Â°C,NA,NA,
,12:00:00,15:59:00,22/03/2016,34.68,Â°C,NA,NA,
,16:00:00,19:59:00,22/03/2016,34.53,Â°C,NA,NA,
,20:00:00,23:59:00,22/03/2016,31.63,Â°C,NA,NA,
,00:00:00,03:59:00,23/03/2016,29.78,Â°C,NA,NA,
,04:00:00,07:59:00,23/03/2016,28.17,Â°C,NA,NA,
,08:00:00,11:59:00,23/03/2016,30.51,Â°C,NA,NA,
,12:00:00,15:59:00,23/03/2016,34.76,Â°C,NA,NA,
,16:00:00,19:59:00,23/03/2016,34.48,Â°C,NA,NA,
,20:00:00,23:59:00,23/03/2016,31.46,Â°C,NA,NA,
,00:00:00,03:59:00,24/03/2016,29.56,Â°C,NA,NA,
,04:00:00,07:59:00,24/03/2016,28.06,Â°C,NA,NA,
,08:00:00,11:59:00,24/03/2016,31.69,Â°C,NA,NA,
,12:00:00,15:59:00,24/03/2016,34.36,Â°C,NA,NA,
,16:00:00,19:59:00,24/03/2016,33.32,Â°C,NA,NA,
,20:00:00,23:59:00,24/03/2016,29.67,Â°C,NA,NA,
,00:00:00,03:59:00,25/03/2016,27.35,Â°C,NA,NA,
,04:00:00,07:59:00,25/03/2016,26.66,Â°C,NA,NA,
,08:00:00,11:59:00,25/03/2016,30.48,Â°C,NA,NA,
,12:00:00,15:59:00,25/03/2016,34.16,Â°C,NA,NA,
,16:00:00,19:59:00,25/03/2016,32.92,Â°C,NA,NA,
,20:00:00,23:59:00,25/03/2016,28.96,Â°C,NA,NA,
,00:00:00,03:59:00,26/03/2016,26.57,Â°C,NA,NA,
,04:00:00,07:59:00,26/03/2016,25.56,Â°C,NA,NA,
,08:00:00,11:59:00,26/03/2016,30.56,Â°C,NA,NA,
,12:00:00,15:59:00,26/03/2016,34.41,Â°C,NA,NA,
,16:00:00,19:59:00,26/03/2016,32.94,Â°C,NA,NA,
,20:00:00,23:59:00,26/03/2016,29.43,Â°C,NA,NA,
,00:00:00,03:59:00,27/03/2016,26.41,Â°C,NA,NA,
,04:00:00,07:59:00,27/03/2016,24.77,Â°C,NA,NA,
,08:00:00,11:59:00,27/03/2016,31.11,Â°C,NA,NA,
,12:00:00,15:59:00,27/03/2016,34.36,Â°C,NA,NA,
,16:00:00,19:59:00,27/03/2016,33.17,Â°C,NA,NA,
,20:00:00,23:59:00,27/03/2016,28.49,Â°C,NA,NA,
,00:00:00,03:59:00,28/03/2016,26.38,Â°C,NA,NA,
,04:00:00,07:59:00,28/03/2016,25.3,Â°C,NA,NA,
,08:00:00,11:59:00,28/03/2016,30,Â°C,NA,NA,
,12:00:00,15:59:00,28/03/2016,33.98,Â°C,NA,NA,
,16:00:00,19:59:00,28/03/2016,33.18,Â°C,NA,NA,
,20:00:00,23:59:00,28/03/2016,28.91,Â°C,NA,NA,
,00:00:00,03:59:00,29/03/2016,26.59,Â°C,NA,NA,
,04:00:00,07:59:00,29/03/2016,26.13,Â°C,NA,NA,
,08:00:00,11:59:00,29/03/2016,29.39,Â°C,NA,NA,
,12:00:00,15:59:00,29/03/2016,33.55,Â°C,NA,NA,
,16:00:00,19:59:00,29/03/2016,32.87,Â°C,NA,NA,
,20:00:00,23:59:00,29/03/2016,29.53,Â°C,NA,NA,
,00:00:00,03:59:00,30/03/2016,26.91,Â°C,NA,NA,
,04:00:00,07:59:00,30/03/2016,26.8,Â°C,NA,NA,
,08:00:00,11:59:00,30/03/2016,30.33,Â°C,NA,NA,
,12:00:00,15:59:00,30/03/2016,34.07,Â°C,NA,NA,
,16:00:00,19:59:00,30/03/2016,33.02,Â°C,NA,NA,
,20:00:00,23:59:00,30/03/2016,29.74,Â°C,NA,NA,
,00:00:00,03:59:00,31/03/2016,27.47,Â°C,NA,NA,
,04:00:00,07:59:00,31/03/2016,26.84,Â°C,NA,NA,
,08:00:00,11:59:00,31/03/2016,30.33,Â°C,NA,NA,
,12:00:00,15:59:00,31/03/2016,34.37,Â°C,NA,NA,
,16:00:00,19:59:00,31/03/2016,33.24,Â°C,NA,NA,
,20:00:00,23:59:00,31/03/2016,29.45,Â°C,NA,NA,
,00:00:00,03:59:00,01/04/2016,27.62,Â°C,NA,NA,
,04:00:00,07:59:00,01/04/2016,26.89,Â°C,NA,NA,
,08:00:00,11:59:00,01/04/2016,30.93,Â°C,NA,NA,
,12:00:00,15:59:00,01/04/2016,34.51,Â°C,NA,NA,
,16:00:00,19:59:00,01/04/2016,33.64,Â°C,NA,NA,
,20:00:00,23:59:00,01/04/2016,29.89,Â°C,NA,NA,
,00:00:00,03:59:00,02/04/2016,27.88,Â°C,NA,NA,
,04:00:00,07:59:00,02/04/2016,27.33,Â°C,NA,NA,
,08:00:00,11:59:00,02/04/2016,30.95,Â°C,NA,NA,
,12:00:00,15:59:00,02/04/2016,34.64,Â°C,NA,NA,
,16:00:00,19:59:00,02/04/2016,33.74,Â°C,NA,NA,
,20:00:00,23:59:00,02/04/2016,30.07,Â°C,NA,NA,
,00:00:00,03:59:00,03/04/2016,27.86,Â°C,NA,NA,
,04:00:00,07:59:00,03/04/2016,27.67,Â°C,NA,NA,
,08:00:00,11:59:00,03/04/2016,30.85,Â°C,NA,NA,
,12:00:00,15:59:00,03/04/2016,34.84,Â°C,NA,NA,
,16:00:00,19:59:00,03/04/2016,33.88,Â°C,NA,NA,
,20:00:00,23:59:00,03/04/2016,30.24,Â°C,NA,NA,
,00:00:00,03:59:00,04/04/2016,28.21,Â°C,NA,NA,
,04:00:00,07:59:00,04/04/2016,27.05,Â°C,NA,NA,
,08:00:00,11:59:00,04/04/2016,31.99,Â°C,NA,NA,
,12:00:00,15:59:00,04/04/2016,35.2,Â°C,NA,NA,
,16:00:00,19:59:00,04/04/2016,33.9,Â°C,NA,NA,
,20:00:00,23:59:00,04/04/2016,30.08,Â°C,NA,NA,
,00:00:00,03:59:00,05/04/2016,27.76,Â°C,NA,NA,
,04:00:00,07:59:00,05/04/2016,27.31,Â°C,NA,NA,
,08:00:00,11:59:00,05/04/2016,30.72,Â°C,NA,NA,
,12:00:00,15:59:00,05/04/2016,35.01,Â°C,NA,NA,
,16:00:00,19:59:00,05/04/2016,34.07,Â°C,NA,NA,
,20:00:00,23:59:00,05/04/2016,30.06,Â°C,NA,NA,
,00:00:00,03:59:00,06/04/2016,28.27,Â°C,NA,NA,
,04:00:00,07:59:00,06/04/2016,27.89,Â°C,NA,NA,
,08:00:00,11:59:00,06/04/2016,30.43,Â°C,NA,NA,
,12:00:00,15:59:00,06/04/2016,34.35,Â°C,NA,NA,
,16:00:00,19:59:00,06/04/2016,34.5,Â°C,NA,NA,
,20:00:00,23:59:00,06/04/2016,31.17,Â°C,NA,NA,
,04:00:00,07:59:00,07/04/2016,28.3,Â°C,NA,NA,
,08:00:00,11:59:00,07/04/2016,30.61,Â°C,NA,NA,
,12:00:00,15:59:00,07/04/2016,34.97,Â°C,NA,NA,
,16:00:00,19:59:00,07/04/2016,34.51,Â°C,NA,NA,
,20:00:00,23:59:00,07/04/2016,31.6,Â°C,NA,NA,
,00:00:00,03:59:00,08/04/2016,29.16,Â°C,NA,NA,
,04:00:00,07:59:00,08/04/2016,28.01,Â°C,NA,NA,
,08:00:00,11:59:00,08/04/2016,30.79,Â°C,NA,NA,
,12:00:00,15:59:00,08/04/2016,34.54,Â°C,NA,NA,
,16:00:00,19:59:00,08/04/2016,34.27,Â°C,NA,NA,
,20:00:00,23:59:00,08/04/2016,31.41,Â°C,NA,NA,
,00:00:00,03:59:00,09/04/2016,29.01,Â°C,NA,NA,
,04:00:00,07:59:00,09/04/2016,28.55,Â°C,NA,NA,
,12:00:00,15:59:00,09/04/2016,33.32,Â°C,NA,NA,
,16:00:00,19:59:00,09/04/2016,33.08,Â°C,NA,NA,
,20:00:00,23:59:00,09/04/2016,30.66,Â°C,NA,NA,
,00:00:00,03:59:00,10/04/2016,29.14,Â°C,NA,NA,
,04:00:00,07:59:00,10/04/2016,28.17,Â°C,NA,NA,
,08:00:00,11:59:00,10/04/2016,30.37,Â°C,NA,NA,
,12:00:00,15:59:00,10/04/2016,33.96,Â°C,NA,NA,
,16:00:00,19:59:00,10/04/2016,33.96,Â°C,NA,NA,
,20:00:00,23:59:00,10/04/2016,31.1,Â°C,NA,NA,
,00:00:00,03:59:00,11/04/2016,28.84,Â°C,NA,NA,
,04:00:00,07:59:00,11/04/2016,28.07,Â°C,NA,NA,
,08:00:00,11:59:00,11/04/2016,30.49,Â°C,NA,NA,
,12:00:00,15:59:00,11/04/2016,34.69,Â°C,NA,NA,
,16:00:00,19:59:00,11/04/2016,35.05,Â°C,NA,NA,
,20:00:00,23:59:00,11/04/2016,31.68,Â°C,NA,NA,
,00:00:00,03:59:00,12/04/2016,29.54,Â°C,NA,NA,
,12:00:00,15:59:00,12/04/2016,35.85,Â°C,NA,NA,
,16:00:00,19:59:00,12/04/2016,35.65,Â°C,NA,NA,
,20:00:00,23:59:00,12/04/2016,32.2,Â°C,NA,NA,
,00:00:00,03:59:00,13/04/2016,30.23,Â°C,NA,NA,
,04:00:00,07:59:00,13/04/2016,29.06,Â°C,NA,NA,
,08:00:00,11:59:00,13/04/2016,31.35,Â°C,NA,NA,
,12:00:00,15:59:00,13/04/2016,33.54,Â°C,NA,NA,
,08:00:00,11:59:00,14/04/2016,33.75,Â°C,NA,NA,
,12:00:00,15:59:00,14/04/2016,36.02,Â°C,NA,NA,
,16:00:00,19:59:00,14/04/2016,35.41,Â°C,NA,NA,
,20:00:00,23:59:00,14/04/2016,32.63,Â°C,NA,NA,
,00:00:00,03:59:00,15/04/2016,30.98,Â°C,NA,NA,
,04:00:00,07:59:00,15/04/2016,29.73,Â°C,NA,NA,
,08:00:00,11:59:00,15/04/2016,32.08,Â°C,NA,NA,
,12:00:00,15:59:00,15/04/2016,36.1,Â°C,NA,NA,
,16:00:00,19:59:00,15/04/2016,34.94,Â°C,NA,NA,
,20:00:00,23:59:00,15/04/2016,31.84,Â°C,NA,NA,
,00:00:00,03:59:00,16/04/2016,29.68,Â°C,NA,NA,
,04:00:00,07:59:00,16/04/2016,28.95,Â°C,NA,NA,
,08:00:00,11:59:00,16/04/2016,31.66,Â°C,NA,NA,
,12:00:00,15:59:00,16/04/2016,35.65,Â°C,NA,NA,
,16:00:00,19:59:00,16/04/2016,34.73,Â°C,NA,NA,
,20:00:00,23:59:00,16/04/2016,31.93,Â°C,NA,NA,
,00:00:00,03:59:00,17/04/2016,30.04,Â°C,NA,NA,
,04:00:00,07:59:00,17/04/2016,28.49,Â°C,NA,NA,
,08:00:00,11:59:00,17/04/2016,32.02,Â°C,NA,NA,
,12:00:00,15:59:00,17/04/2016,36.23,Â°C,NA,NA,
,16:00:00,19:59:00,17/04/2016,35.07,Â°C,NA,NA,
,20:00:00,23:59:00,17/04/2016,31.38,Â°C,NA,NA,
,00:00:00,03:59:00,18/04/2016,28.93,Â°C,NA,NA,
,04:00:00,07:59:00,18/04/2016,27.96,Â°C,NA,NA,
,08:00:00,11:59:00,18/04/2016,30.92,Â°C,NA,NA,
,12:00:00,15:59:00,18/04/2016,35.36,Â°C,NA,NA,
,16:00:00,19:59:00,18/04/2016,34.64,Â°C,NA,NA,
,20:00:00,23:59:00,18/04/2016,31.18,Â°C,NA,NA,
,00:00:00,03:59:00,19/04/2016,28.76,Â°C,NA,NA,
,04:00:00,07:59:00,19/04/2016,28.03,Â°C,NA,NA,
,08:00:00,11:59:00,19/04/2016,30.94,Â°C,NA,NA,
,12:00:00,15:59:00,19/04/2016,34.94,Â°C,NA,NA,
,16:00:00,19:59:00,19/04/2016,34.87,Â°C,NA,NA,
,20:00:00,23:59:00,19/04/2016,31.7,Â°C,NA,NA,
,00:00:00,03:59:00,20/04/2016,29.15,Â°C,NA,NA,
,04:00:00,07:59:00,20/04/2016,28.58,Â°C,NA,NA,
,08:00:00,11:59:00,20/04/2016,31.49,Â°C,NA,NA,
,12:00:00,15:59:00,20/04/2016,35.54,Â°C,NA,NA,
,16:00:00,19:59:00,20/04/2016,35.51,Â°C,NA,NA,
,20:00:00,23:59:00,20/04/2016,32.5,Â°C,NA,NA,
,00:00:00,03:59:00,21/04/2016,30.19,Â°C,NA,NA,
,04:00:00,07:59:00,21/04/2016,28.66,Â°C,NA,NA,
,08:00:00,11:59:00,21/04/2016,31.63,Â°C,NA,NA,
,12:00:00,15:59:00,21/04/2016,36.16,Â°C,NA,NA,
,16:00:00,19:59:00,21/04/2016,35.65,Â°C,NA,NA,
,20:00:00,23:59:00,21/04/2016,32.49,Â°C,NA,NA,
,00:00:00,03:59:00,22/04/2016,30.23,Â°C,NA,NA,
,04:00:00,07:59:00,22/04/2016,28.42,Â°C,NA,NA,
,08:00:00,11:59:00,22/04/2016,30.87,Â°C,NA,NA,
,12:00:00,15:59:00,22/04/2016,35.44,Â°C,NA,NA,
,16:00:00,19:59:00,22/04/2016,34.36,Â°C,NA,NA,
,20:00:00,23:59:00,22/04/2016,32.42,Â°C,NA,NA,
,00:00:00,03:59:00,23/04/2016,30.57,Â°C,NA,NA,
,04:00:00,07:59:00,23/04/2016,29.38,Â°C,NA,NA,
,08:00:00,11:59:00,23/04/2016,32.32,Â°C,NA,NA,
,12:00:00,15:59:00,23/04/2016,36.26,Â°C,NA,NA,
,16:00:00,19:59:00,23/04/2016,35.74,Â°C,NA,NA,
,20:00:00,23:59:00,23/04/2016,32.37,Â°C,NA,NA,
,00:00:00,03:59:00,24/04/2016,30.05,Â°C,NA,NA,
,04:00:00,07:59:00,24/04/2016,28.14,Â°C,NA,NA,
,08:00:00,11:59:00,24/04/2016,32.56,Â°C,NA,NA,
,12:00:00,15:59:00,24/04/2016,36.94,Â°C,NA,NA,
,16:00:00,19:59:00,24/04/2016,35.78,Â°C,NA,NA,
,20:00:00,23:59:00,24/04/2016,32.83,Â°C,NA,NA,
,00:00:00,03:59:00,25/04/2016,30.99,Â°C,NA,NA,
,04:00:00,07:59:00,25/04/2016,29.03,Â°C,NA,NA,
,08:00:00,11:59:00,25/04/2016,32.95,Â°C,NA,NA,
,12:00:00,15:59:00,25/04/2016,35.77,Â°C,NA,NA,
,16:00:00,19:59:00,25/04/2016,33.1,Â°C,NA,NA,
,20:00:00,23:59:00,25/04/2016,29.9,Â°C,NA,NA,
,00:00:00,03:59:00,26/04/2016,29.74,Â°C,NA,NA,
,04:00:00,07:59:00,26/04/2016,29.11,Â°C,NA,NA,
,08:00:00,11:59:00,26/04/2016,32.37,Â°C,NA,NA,
,12:00:00,15:59:00,26/04/2016,35.72,Â°C,NA,NA,
,16:00:00,19:59:00,26/04/2016,34.57,Â°C,NA,NA,
,20:00:00,23:59:00,26/04/2016,31.29,Â°C,NA,NA,
,00:00:00,03:59:00,27/04/2016,28.46,Â°C,NA,NA,
,04:00:00,07:59:00,27/04/2016,27.6,Â°C,NA,NA,
,08:00:00,11:59:00,27/04/2016,32.26,Â°C,NA,NA,
,12:00:00,15:59:00,27/04/2016,35.76,Â°C,NA,NA,
,16:00:00,19:59:00,27/04/2016,34.97,Â°C,NA,NA,
,20:00:00,23:59:00,27/04/2016,31.32,Â°C,NA,NA,
,00:00:00,03:59:00,28/04/2016,28.96,Â°C,NA,NA,
,04:00:00,07:59:00,28/04/2016,28.4,Â°C,NA,NA,
,08:00:00,11:59:00,28/04/2016,31.8,Â°C,NA,NA,
,12:00:00,15:59:00,28/04/2016,35.56,Â°C,NA,NA,
,16:00:00,19:59:00,28/04/2016,34.94,Â°C,NA,NA,
,20:00:00,23:59:00,28/04/2016,31.33,Â°C,NA,NA,
,00:00:00,03:59:00,29/04/2016,29.01,Â°C,NA,NA,
,04:00:00,07:59:00,29/04/2016,28.75,Â°C,NA,NA,
,08:00:00,11:59:00,29/04/2016,32.07,Â°C,NA,NA,
,12:00:00,15:59:00,29/04/2016,35.87,Â°C,NA,NA,
,16:00:00,19:59:00,29/04/2016,34.93,Â°C,NA,NA,
,20:00:00,23:59:00,29/04/2016,31.26,Â°C,NA,NA,
,00:00:00,03:59:00,30/04/2016,29.74,Â°C,NA,NA,
,04:00:00,07:59:00,30/04/2016,28.44,Â°C,NA,NA,
,08:00:00,11:59:00,30/04/2016,30.96,Â°C,NA,NA,
,12:00:00,15:59:00,30/04/2016,35.76,Â°C,NA,NA,
,16:00:00,19:59:00,30/04/2016,35.12,Â°C,NA,NA,
,20:00:00,23:59:00,30/04/2016,31.69,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 28.63 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
