,"12:00:00","15:59:00","22/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",0.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",0.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",0.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",0.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",0.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2015",0.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",0.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",0.08,"Âµg/mÂ³","NA","NA",
"The Avearge value of Toluene(Toluene) is 6.47 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).",,,,,,,,
