,"00:00:00","03:59:00","02/11/2015",2.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/11/2015",2.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/11/2015",2.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/11/2015",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/11/2015",8.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/11/2015",13.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/11/2015",2.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/11/2015",2.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/11/2015",2.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/11/2015",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/11/2015",3.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/11/2015",3.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/11/2015",11.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/11/2015",2.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/11/2015",3.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/11/2015",3.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/11/2015",2.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/11/2015",11.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/11/2015",24.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/11/2015",2.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/11/2015",4.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/11/2015",5.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/11/2015",3.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/11/2015",4.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/11/2015",2.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/11/2015",4.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/11/2015",3.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/11/2015",2.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/11/2015",6.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/11/2015",4.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/11/2015",2.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/11/2015",3.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/11/2015",4.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/11/2015",4.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/11/2015",4.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/11/2015",3.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/11/2015",2.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/11/2015",3.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/11/2015",5.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/11/2015",7.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/11/2015",10.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/11/2015",4.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/11/2015",3.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/11/2015",4.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/11/2015",4.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/11/2015",0.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/11/2015",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/11/2015",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/11/2015",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/11/2015",0.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/11/2015",2.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/11/2015",2.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/11/2015",3.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/11/2015",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/11/2015",3.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/11/2015",12.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/11/2015",2.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/11/2015",2.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/11/2015",6.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",9.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",5.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",17.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",13.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",7.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",5.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",4.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",8.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/11/2015",6.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/11/2015",2.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/11/2015",3.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/11/2015",4.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/11/2015",4.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/11/2015",4.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/11/2015",3.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/11/2015",2.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/11/2015",3.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/11/2015",2.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/11/2015",5.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/11/2015",7.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/11/2015",5.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/11/2015",2.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/11/2015",3.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/11/2015",8.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/11/2015",6.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/11/2015",8.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/11/2015",9.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/11/2015",4.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/11/2015",3.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/11/2015",2.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/11/2015",4.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/11/2015",3.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/11/2015",2.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/11/2015",3.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/11/2015",3.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/11/2015",2.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/11/2015",1.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/11/2015",4.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/11/2015",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/11/2015",3.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/11/2015",3.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/11/2015",4.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/11/2015",4.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/11/2015",3.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/11/2015",2.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/11/2015",2.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/11/2015",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/11/2015",3.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/11/2015",3.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/11/2015",2.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/11/2015",2.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/11/2015",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/11/2015",2.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",2.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",3.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",4.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",2.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",2.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",3.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",2.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",4.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",4.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",2.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",2.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",3.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",2.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",3.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",4.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",2.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",6.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",6.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",2.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",5.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",5.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",2.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",2.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",3.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",2.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",2.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",4.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",3.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",2.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",2.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",2.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",2.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",3.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/11/2015",2.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/11/2015",3.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/11/2015",2.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/11/2015",2.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/11/2015",3.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/11/2015",5.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",5.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",13.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",7.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/12/2015",0.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",3.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",6.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",5.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",10.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",10.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/12/2015",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/12/2015",2.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/12/2015",4.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/12/2015",4.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",7.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",4.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/12/2015",0.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",4.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",6.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",2.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",7.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",3.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",4.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",2.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",3.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",6.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",2.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",1.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",2.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/12/2015",3.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/12/2015",0.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/12/2015",0.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/12/2015",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/12/2015",1.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/12/2015",1.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/12/2015",0.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/12/2015",0.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",2.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/12/2015",3.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",2.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",3.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",2.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",0.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",3.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",5.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",2.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",0.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",0.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",0.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",2.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/12/2015",7.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",3.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",0.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",0.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",0.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",0.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",0.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",2.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",0.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/12/2015",0.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",0.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",0.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",2.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",0.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",0.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",0.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",0.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015",0.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2015",1.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/12/2015",0.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",0.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",0.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/12/2015",1.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/12/2015",1.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/12/2015",0.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/12/2015",0.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/12/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/12/2015",0.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/12/2015",0.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/12/2015",0.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/12/2015",0.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/12/2015",0.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",1.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",0.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",0.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",0.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",0.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",0.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",1.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",0.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2015",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2015",1.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",1.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",6.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",1.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",1.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",1.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",0.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",0.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",1.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",1.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",0.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",0.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",0.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",1.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",1.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",0.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",0.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",0.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",3.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",0.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2015",1.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",0.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",0.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",0.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",1.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",0.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",0.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",0.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",1.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",1.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",0.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",0.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",0.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",0.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",0.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",0.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",0.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",0.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2015",1.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2015",1.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",1.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",1.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",0.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",4.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",5.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",0.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",1.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",1.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",6.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",4.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",1.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",0.74,"Âµg/mÂ³","NA","NA",
