,"04:00:00","07:59:00","11/11/2015",24.3,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/11/2015",24.91,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/11/2015",25.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/11/2015",25.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/11/2015",25.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/11/2015",24.7,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/11/2015",24.68,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/11/2015",26.32,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/11/2015",27.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/11/2015",26.91,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/11/2015",24.42,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/11/2015",23.12,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/11/2015",23.41,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/11/2015",24.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/11/2015",25.94,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/11/2015",25.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/11/2015",24.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/11/2015",22.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/11/2015",22.23,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/11/2015",25.33,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/11/2015",27.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/11/2015",25.88,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/11/2015",24.76,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/11/2015",23.98,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/11/2015",23.66,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/11/2015",24.31,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/11/2015",23.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/11/2015",24,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/11/2015",23.72,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/11/2015",22.9,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/11/2015",23.27,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/11/2015",24.77,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/11/2015",25.29,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/11/2015",24.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/11/2015",24.05,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/11/2015",23.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/11/2015",23.56,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/11/2015",24.71,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/11/2015",25.73,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/11/2015",25.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/11/2015",24.77,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/11/2015",24.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/11/2015",25.63,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/11/2015",27.51,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/11/2015",27.19,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/11/2015",25.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/11/2015",25.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/11/2015",25.07,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/11/2015",26.06,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/11/2015",27.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/11/2015",25.2,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/11/2015",24.45,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/11/2015",24.51,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/11/2015",24.63,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/11/2015",25.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/11/2015",27.6,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/11/2015",27.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/11/2015",25.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/11/2015",24.92,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/11/2015",24.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/11/2015",26.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/11/2015",26.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/11/2015",25.66,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/11/2015",24.96,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/11/2015",24.37,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/11/2015",24.28,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/11/2015",27.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/11/2015",27.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/11/2015",25.68,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/11/2015",24.84,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/11/2015",24.24,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/11/2015",23.74,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/11/2015",25.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/11/2015",27.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/11/2015",26.83,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/11/2015",24.95,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/11/2015",24.05,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/11/2015",23.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/11/2015",26.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/11/2015",28.75,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/11/2015",27.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/11/2015",24.77,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/11/2015",23.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/11/2015",23.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/11/2015",27.46,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/11/2015",28.77,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/11/2015",27.12,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/11/2015",25.99,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/11/2015",25.33,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/11/2015",24.7,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/11/2015",27.85,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/11/2015",30.17,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/11/2015",28.49,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/11/2015",27.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/11/2015",29.93,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/11/2015",27.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/11/2015",25.03,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/11/2015",23.78,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/11/2015",23.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/11/2015",26.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/11/2015",27.52,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/11/2015",25.58,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/11/2015",24.96,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/11/2015",24.52,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/11/2015",24.57,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/11/2015",26.12,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/11/2015",28.02,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/11/2015",26.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/11/2015",25.57,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/12/2015",24.47,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/12/2015",24.39,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/12/2015",25.15,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/12/2015",26.87,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/12/2015",25.96,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/12/2015",24.99,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/12/2015",24.75,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/12/2015",24.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/12/2015",25.35,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/12/2015",26.55,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/12/2015",25.63,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/12/2015",24.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/12/2015",24.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/12/2015",23.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/12/2015",26.39,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/12/2015",27.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/12/2015",25.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/12/2015",25.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/12/2015",24.24,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/12/2015",23.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/12/2015",26.75,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/12/2015",29.47,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/12/2015",27.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/12/2015",24.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/12/2015",23.91,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/12/2015",23.46,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/12/2015",26.77,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/12/2015",28.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/12/2015",27.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/12/2015",25.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/12/2015",24.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/12/2015",23.59,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/12/2015",25.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/12/2015",28.07,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/12/2015",26.04,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/12/2015",24.88,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/12/2015",24.07,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/12/2015",23.4,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/12/2015",26.89,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/12/2015",29.81,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/12/2015",27.83,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/12/2015",25.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/12/2015",23.75,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/12/2015",23.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/12/2015",25.72,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/12/2015",29.23,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/12/2015",26.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/12/2015",24.53,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/12/2015",23.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/12/2015",23.62,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/12/2015",24.19,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/12/2015",26.96,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/12/2015",25.99,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/12/2015",25.44,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/12/2015",25,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/12/2015",24.65,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/12/2015",26.53,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/12/2015",26.7,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/12/2015",26.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/12/2015",24.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/12/2015",23.99,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/12/2015",24.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/12/2015",26.84,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/12/2015",29.53,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/12/2015",28.61,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/12/2015",25.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/12/2015",25.16,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/12/2015",24.66,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/12/2015",27.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/12/2015",30.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/12/2015",29.31,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/12/2015",26.67,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/12/2015",25.47,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/12/2015",31.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/12/2015",29.29,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/12/2015",26.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/12/2015",24.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/12/2015",24.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/12/2015",27.35,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/12/2015",30.4,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/12/2015",28,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/12/2015",26.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/12/2015",25.23,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/12/2015",24.77,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/12/2015",26.9,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/12/2015",30,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/12/2015",28.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/12/2015",26.2,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/12/2015",24.48,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/12/2015",24.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/12/2015",26.95,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/12/2015",30.52,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/12/2015",28.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/12/2015",24.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/12/2015",23.35,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/12/2015",22.59,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/12/2015",25.7,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/12/2015",28.63,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/12/2015",25.93,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/12/2015",24.83,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/12/2015",23.78,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/12/2015",22.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/12/2015",25.49,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/12/2015",27.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/12/2015",26.67,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/12/2015",24.67,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/12/2015",29.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/12/2015",28.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/12/2015",25.84,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/12/2015",24.17,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/12/2015",23.28,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/12/2015",26.72,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/12/2015",30.02,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/12/2015",28.62,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/12/2015",25.6,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/12/2015",23.98,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/12/2015",23.33,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/12/2015",25.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/12/2015",29.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/12/2015",27.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/12/2015",25.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/12/2015",23.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/12/2015",22.96,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/12/2015",27.1,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/12/2015",29.83,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/12/2015",26.59,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/12/2015",25.22,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/12/2015",23.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/12/2015",21.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/12/2015",25.36,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/12/2015",29.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/12/2015",27.4,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/12/2015",25,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/12/2015",23.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/12/2015",23.3,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/12/2015",25.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/12/2015",29.1,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/12/2015",27.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/12/2015",24.85,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/12/2015",23.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/12/2015",23.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/12/2015",25.65,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/12/2015",28.08,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/12/2015",27.21,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/12/2015",25.1,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/12/2015",23.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/12/2015",22.6,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/12/2015",25.49,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/12/2015",28.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/12/2015",27.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/12/2015",24.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/12/2015",22.77,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/12/2015",22.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/12/2015",26.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/12/2015",29.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/12/2015",28.3,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/12/2015",24.89,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/12/2015",22.62,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/12/2015",21.79,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/12/2015",26.98,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/12/2015",29.96,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/12/2015",27.8,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/12/2015",24.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/12/2015",22.53,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/12/2015",21.37,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/12/2015",25.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/12/2015",29.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/12/2015",27.43,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/12/2015",24.18,"Â°C","NA","NA",
"The Avearge value of Temperature(Temp) is 27.84 Â°C",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).",,,,,,,,
