,"00:00:00","03:59:00","02/11/2015",6.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/11/2015",6.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/11/2015",7.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/11/2015",7.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/11/2015",14.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/11/2015",15.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/11/2015",7.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/11/2015",13.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/11/2015",7.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/11/2015",6.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/11/2015",11.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/11/2015",14.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/11/2015",10.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/11/2015",15.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/11/2015",7.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/11/2015",9.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/11/2015",10.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/11/2015",26.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/11/2015",27.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/11/2015",25.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/11/2015",8.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/11/2015",9.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/11/2015",17.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/11/2015",17.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/11/2015",13.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/11/2015",8.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/11/2015",11.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/11/2015",10.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/11/2015",11.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/11/2015",19.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/11/2015",17.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/11/2015",10.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/11/2015",10.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/11/2015",10.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/11/2015",11.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/11/2015",14.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/11/2015",14.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/11/2015",7.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/11/2015",10,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/11/2015",16.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/11/2015",18.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/11/2015",21.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/11/2015",16.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/11/2015",12.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/11/2015",14.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/11/2015",14.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/11/2015",5.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/11/2015",7.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/11/2015",5.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/11/2015",3.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/11/2015",5.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/11/2015",7.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/11/2015",4.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/11/2015",6.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/11/2015",6.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/11/2015",8.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/11/2015",15.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/11/2015",12.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/11/2015",7.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/11/2015",12.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",22.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",16.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",26.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",25.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",14.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",17.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",17.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",13.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",20.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/11/2015",19.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/11/2015",13.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/11/2015",11.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/11/2015",15.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/11/2015",16.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/11/2015",15.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/11/2015",11.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/11/2015",5.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/11/2015",9.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/11/2015",11.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/11/2015",12.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/11/2015",14.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/11/2015",12.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/11/2015",6.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/11/2015",8.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/11/2015",14.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/11/2015",13.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/11/2015",16.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/11/2015",16.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/11/2015",14.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/11/2015",8.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/11/2015",5.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/11/2015",9.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/11/2015",8.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/11/2015",4.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/11/2015",5.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/11/2015",5.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/11/2015",3.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/11/2015",4.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/11/2015",6.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/11/2015",4.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/11/2015",5.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/11/2015",5.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/11/2015",6.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/11/2015",8.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/11/2015",7.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/11/2015",6.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/11/2015",5.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/11/2015",5.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/11/2015",5.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/11/2015",6.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/11/2015",4.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/11/2015",3.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/11/2015",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/11/2015",4.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",4.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",8.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",8.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",6.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",5.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",6.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",5.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",10.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",13.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",5.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",6.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",9.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",7.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",10.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",12.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",8.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",10.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",12.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",8.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",12.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",13.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",9.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",7.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",10.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",8.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",10.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",14.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",11.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",10.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",6.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",4.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",8.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",6.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/11/2015",6.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/11/2015",7.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/11/2015",5.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/11/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/11/2015",5.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/11/2015",7.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",5.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",1.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",0.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",0.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",1.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",2.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",1.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",0.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",0.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",0.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",1.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",4.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",4.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",5.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",5.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",9.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",8.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",10.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",10.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",5.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",5.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",5.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",3.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",7.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/12/2015",7.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/12/2015",5.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/12/2015",5.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/12/2015",6.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/12/2015",3.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/12/2015",5.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/12/2015",6.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/12/2015",2.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",5.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/12/2015",6.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",5.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",7.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",5.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",3.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",6.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",11.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",5.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",4.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",3.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",1.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",9.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/12/2015",9.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",7.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",3.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",2.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",1.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",1.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",8.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",1.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",3.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",3.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/12/2015",2.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",2.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",2.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",6.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",8.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",1.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",1.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",2.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",4.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",5.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",5.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015",1.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2015",5.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/12/2015",3.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",4.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",1.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",2.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",3.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/12/2015",4.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/12/2015",2.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/12/2015",1.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/12/2015",2.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/12/2015",3.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/12/2015",4.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/12/2015",4.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/12/2015",5.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/12/2015",2.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/12/2015",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/12/2015",5.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",4.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",3.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",5.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",1.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",3.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",2.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",0.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",4.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",6.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",5.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",4.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",4.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",2.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2015",9.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2015",3.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",9.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",14.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",7.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",10.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",7.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",5.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",3.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",6.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",5.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",2.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",2.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",2.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",3.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",5.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",7.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",3.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",3.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",8.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",3.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2015",8.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",5.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",2.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",4.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",5.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",4.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",4.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",4.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",4.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",4.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",3.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",3.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",4.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",4.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",4.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",3.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",3.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",4.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",3.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",1.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2015",4.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2015",5.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",2.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",6.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",8.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",7.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",7.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",5.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",2.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",6.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",7.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",12.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",10.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",7.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",3.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",4.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",5.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",2.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",6.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",6.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",4.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",7.46,"Âµg/mÂ³","NA","NA",
