,"12:00:00","15:59:00","06/11/2015",8.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/11/2015",0.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/11/2015",8.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/11/2015",26.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/11/2015",38.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/11/2015",15.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/11/2015",23.34,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/11/2015",38.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/11/2015",34.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/11/2015",45.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/11/2015",45.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/11/2015",15.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/11/2015",60.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/11/2015",63.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/11/2015",32.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/11/2015",43.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/11/2015",78.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/11/2015",52.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/11/2015",7588.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/11/2015",14.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/11/2015",23.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/11/2015",97.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/11/2015",49.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/11/2015",18.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/11/2015",28.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/11/2015",15.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/11/2015",20.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/11/2015",222.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/11/2015",69.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/11/2015",24.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/11/2015",21.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/11/2015",15.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/11/2015",19.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/11/2015",10.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/11/2015",15.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/11/2015",35.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/11/2015",51.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/11/2015",13.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/11/2015",7.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/11/2015",6.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/11/2015",6.42,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/11/2015",6.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/11/2015",9.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/11/2015",9.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/11/2015",4.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/11/2015",7.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/11/2015",6.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/11/2015",7.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/11/2015",7.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/11/2015",7.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/11/2015",6.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/11/2015",7.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/11/2015",7.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/11/2015",6.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/11/2015",2.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/11/2015",54.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/11/2015",9.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/11/2015",7.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/11/2015",8.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/11/2015",6.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/11/2015",7.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/11/2015",9.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/11/2015",2.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/11/2015",3.56,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/11/2015",2.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/11/2015",56.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/11/2015",14.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/11/2015",3.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/11/2015",2.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/11/2015",3.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/11/2015",2.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/11/2015",4.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/11/2015",7.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/11/2015",85.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/11/2015",59.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/11/2015",13.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/11/2015",9.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/11/2015",10.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/11/2015",11.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/11/2015",8.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/11/2015",7.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/11/2015",8.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/11/2015",9.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/11/2015",9.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/11/2015",9.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/11/2015",6.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/11/2015",8.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/11/2015",9.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/11/2015",8.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/11/2015",81.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/11/2015",50.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/11/2015",19.75,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/11/2015",23.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/11/2015",5.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/11/2015",2.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/11/2015",3.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/11/2015",6.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/11/2015",10.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/11/2015",7.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/11/2015",9.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/11/2015",6.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/11/2015",10.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/11/2015",116.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/11/2015",84.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/11/2015",11.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/11/2015",8.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/11/2015",8.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/11/2015",10.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/11/2015",9.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/11/2015",6.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/11/2015",8.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/11/2015",9.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/11/2015",8.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/11/2015",11.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/11/2015",10.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/11/2015",6.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/11/2015",51.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/11/2015",24.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/11/2015",22.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/11/2015",45.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/11/2015",46.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/11/2015",78.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/11/2015",17.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/11/2015",1.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/11/2015",2.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/11/2015",3.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/11/2015",3.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/11/2015",5.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/11/2015",6.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/11/2015",19.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/11/2015",30.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/12/2015",9.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/12/2015",13.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/12/2015",30.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/12/2015",7696.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/12/2015",818.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/12/2015",78.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/12/2015",18.72,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/12/2015",4.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/12/2015",20.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/12/2015",9.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/12/2015",17.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/12/2015",28.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/12/2015",11.72,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/12/2015",5.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/12/2015",29.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/12/2015",11.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/12/2015",37.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/12/2015",43.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/12/2015",34.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/12/2015",37.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/12/2015",53.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/12/2015",18.64,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/12/2015",41.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/12/2015",62.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/12/2015",40.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/12/2015",42.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/12/2015",29.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/12/2015",10.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/12/2015",26.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/12/2015",36.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/12/2015",22.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/12/2015",26.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/12/2015",45.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/12/2015",21.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/12/2015",36.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/12/2015",48.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/12/2015",40.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/12/2015",37.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/12/2015",47.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/12/2015",14.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/12/2015",22.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/12/2015",52.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/12/2015",43.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/12/2015",38.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/12/2015",44.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/12/2015",23.52,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/12/2015",74.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/12/2015",44.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/12/2015",42.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/12/2015",51.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/12/2015",56.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/12/2015",9.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/12/2015",11.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/12/2015",28.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/12/2015",23.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/12/2015",16.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/12/2015",10.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/12/2015",98.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/12/2015",22.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/12/2015",37.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/12/2015",19.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/12/2015",16.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/12/2015",23.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/12/2015",7.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/12/2015",15.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/12/2015",210.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/12/2015",32.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/12/2015",22.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/12/2015",38.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/12/2015",11.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/12/2015",23.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/12/2015",40.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/12/2015",27.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/12/2015",59.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/12/2015",20.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/12/2015",44.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/12/2015",23.92,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/12/2015",25.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/12/2015",49.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/12/2015",19.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/12/2015",38.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/12/2015",45.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/12/2015",29.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/12/2015",25.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/12/2015",39.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/12/2015",492.52,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/12/2015",101.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/12/2015",39.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/12/2015",36.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/12/2015",32.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/12/2015",58.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/12/2015",25.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/12/2015",34.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/12/2015",49.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/12/2015",49.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/12/2015",45.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/12/2015",38.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/12/2015",11.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/12/2015",0.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/12/2015",28.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/12/2015",31.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/12/2015",44.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/12/2015",378.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/12/2015",228.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/12/2015",74.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/12/2015",3126.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/12/2015",163.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/12/2015",68.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/12/2015",34.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/12/2015",34.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/12/2015",111.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/12/2015",57.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/12/2015",45.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/12/2015",56.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/12/2015",39.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/12/2015",34.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/12/2015",29.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/12/2015",15.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/12/2015",39.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/12/2015",61.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/12/2015",52.72,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/12/2015",48.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/12/2015",58.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/12/2015",12.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/12/2015",609.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/12/2015",455.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/12/2015",97.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/12/2015",61.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/12/2015",70.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/12/2015",24.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/12/2015",46.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/12/2015",67.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/12/2015",54.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/12/2015",52.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/12/2015",61.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/12/2015",27.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/12/2015",42.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/12/2015",71.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/12/2015",68.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/12/2015",64.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/12/2015",71.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/12/2015",48.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/12/2015",86.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/12/2015",104.42,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/12/2015",101.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/12/2015",80.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/12/2015",71.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/12/2015",30.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/12/2015",62.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/12/2015",81.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/12/2015",60.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/12/2015",58.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/12/2015",42.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/12/2015",10.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/12/2015",24.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/12/2015",57.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/12/2015",47.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/12/2015",49.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/12/2015",44.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/12/2015",14.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/12/2015",27.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/12/2015",49.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/12/2015",48.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/12/2015",51.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/12/2015",53.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/12/2015",12.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/12/2015",32.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/12/2015",59.19,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 505.00 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
