,"08:00:00","11:59:00","11/11/2015",3.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/11/2015",3.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/11/2015",3.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/11/2015",3.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/11/2015",5.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/11/2015",5.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/11/2015",4.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/11/2015",1.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/11/2015",1.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/11/2015",2.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/11/2015",1.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/11/2015",2.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/11/2015",0.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/11/2015",1.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/11/2015",1.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/11/2015",0.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/11/2015",1.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/11/2015",1.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/11/2015",1.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/11/2015",2.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/11/2015",1.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/11/2015",0.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/11/2015",1.28,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/11/2015",1.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/11/2015",1.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/11/2015",1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/11/2015",1.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/11/2015",1.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/11/2015",2.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/11/2015",2.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/11/2015",4.81,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/11/2015",15.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/11/2015",1.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/11/2015",1.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/11/2015",1.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/11/2015",1.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/11/2015",1.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/11/2015",1.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/11/2015",2.02,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/11/2015",1.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/11/2015",1.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/11/2015",3.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/11/2015",1.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/11/2015",1.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/11/2015",1.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/11/2015",2.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/11/2015",1.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/11/2015",2.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/11/2015",2.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/11/2015",2.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/11/2015",2.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/11/2015",1.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/11/2015",1.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/11/2015",1.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/11/2015",1.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/11/2015",1.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/11/2015",0.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/11/2015",1.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/11/2015",2.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/11/2015",1.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/11/2015",1.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/11/2015",1.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/11/2015",1.56,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/11/2015",1.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/11/2015",1.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/11/2015",2.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/11/2015",1.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/11/2015",2.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/11/2015",1.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/11/2015",2.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/11/2015",1.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/11/2015",2.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/11/2015",1.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/11/2015",1.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/11/2015",1.44,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/11/2015",1.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/11/2015",1.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/11/2015",1.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/11/2015",2.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/11/2015",2.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/11/2015",1.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/11/2015",1.71,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/11/2015",1.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/11/2015",0.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/11/2015",1.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/11/2015",1.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/11/2015",1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/11/2015",1.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/11/2015",2.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/11/2015",1.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/11/2015",1.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/11/2015",1.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/11/2015",2.76,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/11/2015",4.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/11/2015",0.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/11/2015",0.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/11/2015",0.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/11/2015",0.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/11/2015",0.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/11/2015",0.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/11/2015",0.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/11/2015",0.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/11/2015",0.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/11/2015",0.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/11/2015",5.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/11/2015",1.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/11/2015",1.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/12/2015",2.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/12/2015",2.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/12/2015",1.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/12/2015",2.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/12/2015",2.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/12/2015",1.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/12/2015",2.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/12/2015",1.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/12/2015",1.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/12/2015",1.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/12/2015",1.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/12/2015",1.69,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/12/2015",2.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/12/2015",2.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/12/2015",1.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/12/2015",2.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/12/2015",2.11,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/12/2015",1.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/12/2015",1.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/12/2015",1.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/12/2015",0.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/12/2015",1.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/12/2015",1.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/12/2015",1.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/12/2015",1.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/12/2015",1.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/12/2015",1.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/12/2015",1.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/12/2015",1.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/12/2015",1.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/12/2015",1.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/12/2015",1.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/12/2015",1.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/12/2015",1.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/12/2015",2.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/12/2015",1.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/12/2015",1.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/12/2015",1.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/12/2015",1.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/12/2015",1.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/12/2015",1.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/12/2015",1.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/12/2015",1.72,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/12/2015",1.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/12/2015",1.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/12/2015",1.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/12/2015",1.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/12/2015",1.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/12/2015",1.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/12/2015",1.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/12/2015",0.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/12/2015",1.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/12/2015",0.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/12/2015",1.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/12/2015",1.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/12/2015",1.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/12/2015",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/12/2015",2.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/12/2015",1.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/12/2015",1.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/12/2015",2.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/12/2015",1.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/12/2015",1.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/12/2015",1.71,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/12/2015",1.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/12/2015",1.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/12/2015",1.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/12/2015",2.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/12/2015",1.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/12/2015",1.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/12/2015",2.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/12/2015",1.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/12/2015",1.22,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/12/2015",3.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/12/2015",1.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/12/2015",1.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/12/2015",1.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/12/2015",1.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/12/2015",1.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/12/2015",1.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/12/2015",1.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/12/2015",1.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/12/2015",1.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/12/2015",1.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/12/2015",1.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/12/2015",2.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/12/2015",1.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/12/2015",1.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/12/2015",2.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/12/2015",1.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/12/2015",1.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/12/2015",1.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/12/2015",2.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/12/2015",1.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/12/2015",1.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/12/2015",1.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/12/2015",1.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/12/2015",2.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/12/2015",2.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/12/2015",1.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/12/2015",1.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/12/2015",2.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/12/2015",1.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/12/2015",2.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/12/2015",2.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/12/2015",2.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/12/2015",4.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/12/2015",2.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/12/2015",1.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/12/2015",1.39,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/12/2015",1.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/12/2015",1.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/12/2015",1.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/12/2015",2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/12/2015",1.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/12/2015",1.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/12/2015",1.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/12/2015",1.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/12/2015",1.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/12/2015",2.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/12/2015",2.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/12/2015",2.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/12/2015",1.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/12/2015",1.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/12/2015",1.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/12/2015",1.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/12/2015",2.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/12/2015",1.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/12/2015",1.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/12/2015",0.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/12/2015",1.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/12/2015",1.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/12/2015",1.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/12/2015",1.41,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/12/2015",1.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/12/2015",1.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/12/2015",1.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/12/2015",1.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/12/2015",1.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/12/2015",0.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/12/2015",1.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/12/2015",1.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/12/2015",1.52,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/12/2015",1.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/12/2015",1.56,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/12/2015",0.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/12/2015",1.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/12/2015",1.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/12/2015",1.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/12/2015",1.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/12/2015",1.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/12/2015",1.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/12/2015",1.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/12/2015",0.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/12/2015",2.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/12/2015",1.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/12/2015",1.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/12/2015",1.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/12/2015",1.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/12/2015",1.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/12/2015",1.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/12/2015",2.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/12/2015",1.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/12/2015",1.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/12/2015",1.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/12/2015",0.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/12/2015",1.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/12/2015",1.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/12/2015",1.47,"Âµg/m3","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 1.99 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
