,00:00:00,03:59:00,30/08/2016,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,6.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,5.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,21.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,4.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,7.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,3.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,6.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,5.26,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 11.86 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
