,08:00:00,11:59:00,28/08/2016,184.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,190.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,186.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,41.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,50.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,53.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,46.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,20.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,26.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,37.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,33.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,70.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,35.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,20.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,29.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,35.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,32.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,56.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,48.17,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 28.04 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
