,08:00:00,11:59:00,28/08/2016,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,8.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,13.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,11.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,8.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,7.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,2.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,2.41,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 2.57 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
