,08:00:00,11:59:00,28/10/2017,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,3.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,3.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,3.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,3.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,4.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,4.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,3.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,4.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,3.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,4.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,4.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,4.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,4.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,4.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,7.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,4.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,4.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,4.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,4.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,3.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,4.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,3.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,3.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,4.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,4.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,4.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,4.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,4.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,4.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,4.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,4.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,4.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,4.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,4.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,4.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,4.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,4.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,4.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,4.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,4.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,3.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,3.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,4.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,3.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,3.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,3.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,3.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,4.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,3.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,3.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,4.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,4.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,3.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,3.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,4.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,4.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,4.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,4.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,4.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,3.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,4.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,3.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,3.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,4.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,3.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,3.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,3.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,4.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,3.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,3.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,3.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,4.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,4.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,4.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,3.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,3.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,4.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,3.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,4,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 3.08 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
