,12:00:00,15:59:00,01/11/2017,37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2017,64.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2017,51.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2017,37.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2017,33.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2017,125.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2017,166.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/11/2017,207.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/11/2017,151,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/11/2017,64.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/11/2017,39.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2017,79.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2017,78.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2017,205.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/11/2017,143.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/11/2017,47.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/11/2017,30.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/11/2017,59.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/11/2017,118.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/11/2017,97.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2017,43.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2017,24.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2017,11.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/11/2017,20.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2017,31.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2017,44.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2017,153.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2017,10.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2017,0.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/11/2017,7.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2017,16.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/11/2017,38.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/11/2017,6.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2017,0.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/11/2017,4.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2017,39.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2017,72.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2017,67.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2017,29.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2017,11.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2017,16.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2017,60.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2017,66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2017,48.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2017,67.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2017,41.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2017,22.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2017,33.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2017,29.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2017,43.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2017,51.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2017,34.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2017,28.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2017,42.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2017,101.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2017,77.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2017,41.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2017,32.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2017,39.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2017,67.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2017,65.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2017,66.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2017,48.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2017,38.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/11/2017,44.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2017,30.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2017,34.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2017,43.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2017,33.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2017,34.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/11/2017,40.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/11/2017,30.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2017,96.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/11/2017,63.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/11/2017,34.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/11/2017,33.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/11/2017,30.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2017,38.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/11/2017,66.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/11/2017,54.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/11/2017,40.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/11/2017,29.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/11/2017,33.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/11/2017,26.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/11/2017,84.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/11/2017,79.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/11/2017,45.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/11/2017,32.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/11/2017,36.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2017,44.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2017,119.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/11/2017,94.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/11/2017,37.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/11/2017,31.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/11/2017,48.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/11/2017,58.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/11/2017,89.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/11/2017,72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/11/2017,29.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/11/2017,13.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/11/2017,64.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/11/2017,66.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/11/2017,118.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/11/2017,69.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/11/2017,42.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2017,38.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/11/2017,41.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2017,48.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/11/2017,82.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/11/2017,60.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/11/2017,40.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2017,33.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2017,45.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/11/2017,40.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/11/2017,102.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/11/2017,76.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2017,27.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/11/2017,21.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/11/2017,34.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/11/2017,31.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/11/2017,88.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/11/2017,67.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/11/2017,24.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/11/2017,36.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/11/2017,37.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/11/2017,72.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/11/2017,212.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/11/2017,114.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/11/2017,29.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/11/2017,11.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/11/2017,41.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/11/2017,44.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/11/2017,161.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2017,106.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2017,35.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/11/2017,26.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/11/2017,48.72,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 45.13 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
