,08:00:00,11:59:00,28/10/2017,23.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,22.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,23.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,23.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,22.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,22.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,23.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,22.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,22.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,23.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,22.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,22.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,23.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,22.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,23.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,22.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,22.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,22.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,23.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,23.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,23.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,22.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,22.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,22.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,22.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,22.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,22.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,23.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,22.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,19.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,22.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,27.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,22.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,22.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,22.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,23.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,23.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,23.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,22.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,22.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,22.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,23.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,23.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,23.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,22.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,22.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,22.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,22.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,21.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,22.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,22.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,22.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,22.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,23.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,22.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,23.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,22.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,22.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,22.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,23.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,23.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,22.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,22.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,22.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,22.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,22.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,22.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,23.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,23.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,22.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,22.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,22.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,22.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,23.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,22.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,22.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,21.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,22.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,20.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,21.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,21.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,22.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,22.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,21.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,21.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,22.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,21.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,21.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,21.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,21.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,21.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,21.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,21.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,21.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,21.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,21.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,21.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,21.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,21.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,21.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,21.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,21.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,21.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,21.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,20.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,21.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,20.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,21.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,21.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,21.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,21.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,21.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,22.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,21.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,22.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,21.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,21.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,21.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,21.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,21.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,21.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,21.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,21.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,20.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,21.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,21.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,21.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,22.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,21.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,20.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,21.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,21.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,21.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,21.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,21.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,21.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,21.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,21.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,21.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,21.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,21.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,21.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,21.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,21.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,21.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,21.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,21.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,21.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,22.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,22.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,22.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,21.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,21.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,21.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,21.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,21.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,21.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,21.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,21.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,20.95,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 22.05 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
