,08:00:00,11:59:00,28/10/2017,26.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,26.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,26.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,26.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,26.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,26.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,26.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,26.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,26.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,26.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,26.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,26.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,26.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,26.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,26.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,26.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,26.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,26.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,26.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,26.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,26.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,26.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,26.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,26.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,26.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,26.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,26.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,26.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,26.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,26.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,24.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,26.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,26.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,26.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,26.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,26.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,26.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,26.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,26.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,26.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,26.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,26.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,26.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,26.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,26.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,26.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,26.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,26.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,26.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,26.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,26.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,26.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,26.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,26.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,27.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,27.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,27.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,26.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,26.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,26.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,26.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,26.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,26.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,26.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,26.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,26.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,26.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,26.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,27.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,26.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,26.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,26.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,26.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,27.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,26.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,26.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,26.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,26.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,25.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,26.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,26.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,26.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,26.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,26.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,26.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,26.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,26.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,26.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,26.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,26.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,26.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,26.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,26.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,26.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,26.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,26.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,27.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,26.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,26.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,26.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,26.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,26.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,26.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,26.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,26.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,26.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,26.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,26.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,27.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,26.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,26.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,26.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,27.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,27.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,26.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,26.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,26.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,26.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,27.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,26.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,26.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,26.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,26.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,26.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,27.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,27.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,27.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,26.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,26.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,26.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,26.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,26.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,26.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,26.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,26.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,26.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,26.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,26.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,26.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,26.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,26.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,26.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,26.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,26.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,26.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,26.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,26.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,26.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,26.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,27.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,27.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,26.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,26.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,26.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,27.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,27.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,28.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,26.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,26.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,26.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,27.08,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 25.58 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
