,08:00:00,11:59:00,28/10/2017,5.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,6.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,6.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,5.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,4.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,3.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,4.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,6.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,4.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,4.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,4.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,3.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,4.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,4.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,4.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,5.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,5.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,4.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,4.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,4.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,3.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,4.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,3.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,4.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,6.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,4.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,4.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,4.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,4.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,5.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,4.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,4.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,5.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,3.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,5.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,3.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,2.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,5.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,3.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,5.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,4.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,3.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,3.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,4.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,3.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,5.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,5.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,5.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,4.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,5.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,6.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,0.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,5.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,8.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,4.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,4.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,5.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,4.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,4.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,3.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,4.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,3.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,4.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,4.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,5.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,4.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,4.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,7.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,4.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,3.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,3.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,3.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,3.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,4.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,4.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,4.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,5.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,6.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,3.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,4.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,5.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,8.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,5.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,4.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,3.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,5.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,4.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,3.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,4.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,4.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,6.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,5.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,3.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,3.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,5.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,7.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,5.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,4.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,5.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,4.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,5.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,5.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,5.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,6.45,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 4.35 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
