,08:00:00,11:59:00,29/10/2017,621.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,615.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,616.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,612.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,604.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,605.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,655.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,719.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,719.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,712.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,710.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,710,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,717.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,720,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,719.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,710,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,708.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,708.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,710.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,719.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,720,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,720,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,720,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,720,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,720,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,728.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,737.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,730.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,730,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,729.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,728.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,720,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,720.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,720,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,720,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,717.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,719.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,716.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,720,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,716.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,712.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,711.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,713.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,715.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,720,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,720,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,720,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,720,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,720,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,720.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,719.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,713.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,710,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,709.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,709.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,711.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,711.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,710,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,710,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,709.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,709.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,719.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,720,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,717.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,710.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,710,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,711.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,755.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,1551.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,730,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,730,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,729.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,727.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,629.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,600,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,600,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,603.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,602.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,620,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,620,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,620,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,620,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,620,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,620,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,637.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,632.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,629.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,628.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,624.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,620.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,619.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,620,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,620,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,620,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,620,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,620,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,619.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,620,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,620,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,620,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,620,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,620,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,613.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,608.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,600,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,600,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,600,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,602.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,566.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,258.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,256.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,248.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,246.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,319.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,386.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,1022.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,1231.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,1220.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,1298.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,1186.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,963.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,1061.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,1230.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,1342.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,1335.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,1097.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,909.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,1018.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,1199.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,1327.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,1343.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,1050.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,859.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,1008.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,1202.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,1301.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,1322.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,1079.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,921.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,1051.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,1199.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,1343.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,1339.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,977.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,437.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,476,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,499.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,638.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,677.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,493.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,328.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,487.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,595.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,648.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,643.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,578.8,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 543.21 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
