,"04:00:00","07:59:00","23/02/2017",21.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",21.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",21.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",29.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",25.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",24.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",32.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",24.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",20.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",21.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",20.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",18.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",25.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",21.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2017",21.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",22.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",20.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",17.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",18.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",18.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",18.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",22.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",17.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",16.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",19.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",20.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",19.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",20.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",21.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",18.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",21.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",21.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",22.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",22.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",21.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",22.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",21.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",19.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",19.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",20.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",24.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",19.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",17.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",19.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",17.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",15.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",15.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",18.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",16.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",14.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",15.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",14.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",14.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",16.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",17.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",15.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",15.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",14.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",14.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",16.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",17.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",19.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","06/03/2017",24.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",22.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",19.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",20.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",21.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",21.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2017",21.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",19.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",22.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",22.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",30.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",23.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",21.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",18.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",18.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",19.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",21.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",17.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",18.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",19.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",20.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",23.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",23.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",18.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",20.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",25.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",19.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",22.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",29.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",18.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",21.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",21.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",20.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017",13.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",23.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",23.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",22.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",20.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",19.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",19.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",18.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",18.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",18.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",16.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",17.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",19.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",22.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",19.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",18.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",24.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",20.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",20.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",25.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",25.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",25.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",21.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",26.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",42.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",25.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",19.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",18.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",24.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",29.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",39.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",29.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",21.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",17.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",19.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",24.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",32.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",26.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",18.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",18.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",18.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",22.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",29.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",25.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",24.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",19.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",21.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",20.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",18.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",21.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",20.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",21.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",28.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",22.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",17.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",19.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",19.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",22.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",27.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",23.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",18.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",25.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",20.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",21.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",20.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",25.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",27.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",27.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",24.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",27.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",33.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",26.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2017",30.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2017",27.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2017",25.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2017",21.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",20.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",20.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",23.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",32.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",24.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",20.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",24.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",29.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",30.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",22.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",20.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",22.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",25.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2017",23.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",24.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",24.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",17.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",20.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",18.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",21.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",19.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",17.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",20.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",20.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",21.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",22.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",20.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",29.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",23.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",20.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",21.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",27.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",31.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",22.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",19.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",24.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",37.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",30.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",22.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",17.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",19.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",19.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",21.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",20.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",17.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",16.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",20.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",24.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",22.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",24.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",20.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",19.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",20.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",29.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",28.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",21.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",17.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",17.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",20.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",23.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",38.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",33.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",18.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",18.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",26.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",29.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",36.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",26.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",18.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",19.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",24.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",31.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",20.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",19.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",19.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",21.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",17.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",17.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",18.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",18.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",17.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",20.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",22.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",26.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2017",27.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",17.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",18.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",24.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",23.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",25.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",23.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",28.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",22.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",20.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",16.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",18.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",21.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",23.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",19.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",22.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",31.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",33.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",16.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",16.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",17.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",17.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",25.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",20.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",16.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",18.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",22.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",22.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2017",38.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2017",24.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2017",18.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2017",22.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",23.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",20.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",23.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",21.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",16.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2017",17.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",19.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",17.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",20.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",19.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",16.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",16.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",17.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",16.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",20.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",19.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",16.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",17.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",19.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",19.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",29.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",25.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",16.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",17.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",21.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",25.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",38.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",30.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",20.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",23.33,"Âµg/mÂ³","NA","NA",
