,"08:00:00","11:59:00","27/02/2017",38.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/02/2017",20.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/02/2017",14.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/02/2017",26.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/02/2017",33.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/02/2017",36.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/02/2017",34.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/02/2017",15.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/02/2017",10.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/02/2017",28.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/03/2017",39.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/03/2017",24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/03/2017",23.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/03/2017",39.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/03/2017",42.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/03/2017",40.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/03/2017",29.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/03/2017",6.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/03/2017",6.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/03/2017",24.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/03/2017",29.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/03/2017",31.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/03/2017",32.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/03/2017",16.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/03/2017",20.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/03/2017",27.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/03/2017",20.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/03/2017",14.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/03/2017",21.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/03/2017",17.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/03/2017",10.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/03/2017",24.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/03/2017",13.94,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/03/2017",18.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/03/2017",25.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/03/2017",16.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/03/2017",12.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","06/03/2017",3.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/03/2017",35.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/03/2017",23.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/03/2017",16.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/03/2017",29.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/03/2017",35.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/03/2017",25.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/03/2017",28.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/03/2017",26.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/03/2017",35.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/03/2017",48.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/03/2017",40.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/03/2017",27.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/03/2017",18.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/03/2017",15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/03/2017",25.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/03/2017",27.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/03/2017",14.92,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/03/2017",23.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/03/2017",27.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/03/2017",18.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/03/2017",21.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/03/2017",37.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/03/2017",21.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/03/2017",23.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/03/2017",24.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/03/2017",10.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/03/2017",13.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/03/2017",34.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/03/2017",27.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/03/2017",19.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/03/2017",20.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/03/2017",19.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/03/2017",14.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/03/2017",26.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/03/2017",25.7,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/03/2017",31.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/03/2017",16.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/03/2017",19.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/03/2017",20.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/03/2017",18.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/03/2017",11.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/03/2017",19.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/03/2017",11.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/03/2017",9.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/03/2017",10.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/03/2017",14.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/03/2017",13.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/03/2017",18.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/03/2017",21.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/03/2017",19.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/03/2017",22.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/03/2017",30.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/03/2017",29.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/03/2017",37.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/03/2017",34.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/03/2017",22.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/03/2017",43.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/03/2017",46.78,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/03/2017",28.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/03/2017",21.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/03/2017",30.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/03/2017",29.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/03/2017",32.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/03/2017",46.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/03/2017",27.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/03/2017",27.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/03/2017",31.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/03/2017",21.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/03/2017",19.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/03/2017",46.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/03/2017",30.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/03/2017",28.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/03/2017",31.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/03/2017",24.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/03/2017",48.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/03/2017",42.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/03/2017",26.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/03/2017",58.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/03/2017",290.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/03/2017",74.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/03/2017",40.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/03/2017",30.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/03/2017",35.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/03/2017",31.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/03/2017",45.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/03/2017",53.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/03/2017",41.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/03/2017",35.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/03/2017",35.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/03/2017",28.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/03/2017",40.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/03/2017",58.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/03/2017",41.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/03/2017",45.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/03/2017",42.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/03/2017",27.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/03/2017",28.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/03/2017",52.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/03/2017",56.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/03/2017",47.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/03/2017",52.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/03/2017",50.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/03/2017",73.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/03/2017",63.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/03/2017",48.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/03/2017",49.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/03/2017",53.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/03/2017",41.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/03/2017",42.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/03/2017",55.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/03/2017",42.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/03/2017",47.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/03/2017",44.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/03/2017",25.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/03/2017",46.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/03/2017",55.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/03/2017",44.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/03/2017",32.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/03/2017",26.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/03/2017",25.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/03/2017",34.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/03/2017",49.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/03/2017",43.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/03/2017",40.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/03/2017",36.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/03/2017",28.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/03/2017",35.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/03/2017",51.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/03/2017",46.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/03/2017",38.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/03/2017",29.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/03/2017",37.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/03/2017",38.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/03/2017",49.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/03/2017",45.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/03/2017",42.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/03/2017",48.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/03/2017",29.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/03/2017",35.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/03/2017",57.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/04/2017",65.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/04/2017",67.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/04/2017",41.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/04/2017",33.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/04/2017",59.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/04/2017",71.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/04/2017",66.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/04/2017",44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/04/2017",45.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/04/2017",34.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/04/2017",43.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/04/2017",50.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/04/2017",46.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/04/2017",33.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/04/2017",32.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/04/2017",36.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/04/2017",45.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/04/2017",63.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/04/2017",44.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/04/2017",45.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/04/2017",38.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/04/2017",43.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/04/2017",65.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/04/2017",56.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/04/2017",32.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/04/2017",25.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/04/2017",28.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/04/2017",36.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/04/2017",93.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/04/2017",60.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/04/2017",40.67,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/04/2017",21.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/04/2017",29.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/04/2017",49.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/04/2017",0.49,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/04/2017",24.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/04/2017",34.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/04/2017",26.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/04/2017",27.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/04/2017",36.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/04/2017",38.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/04/2017",37.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/04/2017",27.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/04/2017",28.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/04/2017",43.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/04/2017",28.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/04/2017",23.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/04/2017",23.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/04/2017",30.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/04/2017",34.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/04/2017",27.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/04/2017",54.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/04/2017",70.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/04/2017",54.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/04/2017",30.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/04/2017",49.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/04/2017",61.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/04/2017",53.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/04/2017",35.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/04/2017",63.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/04/2017",69.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/04/2017",68.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/04/2017",46.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/04/2017",35.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/04/2017",38.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/04/2017",47.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/04/2017",37.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/04/2017",35.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/04/2017",54.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/04/2017",91.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/04/2017",64.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/04/2017",35.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/04/2017",31.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/04/2017",28.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/04/2017",44.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/04/2017",50.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/04/2017",23.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/04/2017",19.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/04/2017",27.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/04/2017",30.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/04/2017",12.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/04/2017",12.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/04/2017",26.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/04/2017",30.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/04/2017",36.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/04/2017",30.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/04/2017",38.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/04/2017",42.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/04/2017",29.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/04/2017",28.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/04/2017",27.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/04/2017",20.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/04/2017",31.4,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/04/2017",43.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/04/2017",32.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/04/2017",30.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/04/2017",29.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/04/2017",22.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/04/2017",35.53,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/04/2017",34.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/04/2017",22.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/04/2017",18.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/04/2017",29.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/04/2017",26.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/04/2017",41.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/04/2017",49.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/04/2017",26.67,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/04/2017",25.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/04/2017",28.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/04/2017",36.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/04/2017",857.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/04/2017",999.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/04/2017",34.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/04/2017",23.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/04/2017",31.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/04/2017",82.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/04/2017",55.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/04/2017",24.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/04/2017",23.22,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/04/2017",29.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/04/2017",36.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/04/2017",80.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/04/2017",47.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/04/2017",29.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/04/2017",30.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/04/2017",32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/04/2017",37.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/04/2017",42.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/04/2017",25.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/04/2017",27.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/04/2017",40.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/04/2017",93.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/04/2017",60.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/04/2017",36.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/04/2017",29.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/04/2017",22.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/04/2017",39.53,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/04/2017",47.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/04/2017",44.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/04/2017",46.17,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/04/2017",35.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/04/2017",26.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/04/2017",34.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/04/2017",48.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/04/2017",32.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/04/2017",29.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/04/2017",34.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/04/2017",26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/04/2017",40.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/04/2017",23.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/04/2017",17.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/04/2017",23.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/04/2017",34.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/04/2017",20.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/04/2017",18.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/04/2017",29.23,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 34.04 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
