,"04:00:00","07:59:00","27/02/2017",5.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/02/2017",6.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/02/2017",5.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/02/2017",6.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/02/2017",6.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/02/2017",6.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/02/2017",5.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/02/2017",6.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/02/2017",6.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/02/2017",5.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/02/2017",5.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/03/2017",5.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/03/2017",6.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/03/2017",5.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/03/2017",6.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/03/2017",5.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/03/2017",6.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/03/2017",6.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/03/2017",6.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/03/2017",6.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/03/2017",6.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/03/2017",6.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/03/2017",5.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/03/2017",6.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/03/2017",6.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/03/2017",6.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/03/2017",5.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/03/2017",5.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/03/2017",6.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/03/2017",6.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/03/2017",6.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/03/2017",5.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/03/2017",5.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/03/2017",5.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/03/2017",6.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/03/2017",5.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/03/2017",5.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/03/2017",5.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","06/03/2017",6.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/03/2017",6.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/03/2017",6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/03/2017",6.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/03/2017",6.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/03/2017",5.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/03/2017",5.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/03/2017",5.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/03/2017",5.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/03/2017",6.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/03/2017",5.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/03/2017",6.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/03/2017",5.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/03/2017",5.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/03/2017",6.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/03/2017",6.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/03/2017",5.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/03/2017",5.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/03/2017",5.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/03/2017",5.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/03/2017",6.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/03/2017",6.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/03/2017",5.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/03/2017",5.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/03/2017",5.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/03/2017",5.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/03/2017",6.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/03/2017",6.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/03/2017",6.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/03/2017",6.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/03/2017",6.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/03/2017",6.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/03/2017",6.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/03/2017",5.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/03/2017",6.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/03/2017",6.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/03/2017",5.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/03/2017",5.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/03/2017",5.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/03/2017",5.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/03/2017",6.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/03/2017",5.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/03/2017",5.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/03/2017",6.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/03/2017",6.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/03/2017",6.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/03/2017",6.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/03/2017",6.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/03/2017",6.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/03/2017",5.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/03/2017",5.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/03/2017",5.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/03/2017",5.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/03/2017",6.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/03/2017",6.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/03/2017",6.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/03/2017",5.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/03/2017",5.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/03/2017",6.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/03/2017",5.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/03/2017",6.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/03/2017",6.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/03/2017",6.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/03/2017",5.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/03/2017",5.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/03/2017",6.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/03/2017",6.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/03/2017",5.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/03/2017",6.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/03/2017",6.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/03/2017",6.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/03/2017",5.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/03/2017",5.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/03/2017",5.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/03/2017",6.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/03/2017",5.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/03/2017",6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/03/2017",5.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/03/2017",6.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/03/2017",5.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/03/2017",5.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/03/2017",5.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/03/2017",6.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/03/2017",6.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/03/2017",5.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/03/2017",6.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/03/2017",6.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/03/2017",5.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/03/2017",5.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/03/2017",6.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/03/2017",6.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/03/2017",5.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/03/2017",6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/03/2017",5.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/03/2017",6.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/03/2017",6.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/03/2017",6.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/03/2017",66.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/03/2017",19.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/03/2017",117.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/03/2017",51.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/03/2017",28.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/03/2017",37.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/03/2017",90.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/03/2017",54.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/03/2017",29.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/03/2017",63.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/03/2017",21.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/03/2017",14.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/03/2017",125.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/03/2017",74.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/03/2017",28.33,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/03/2017",18.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/03/2017",13.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/03/2017",81.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/03/2017",3.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/03/2017",23.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/03/2017",16.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/03/2017",16.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/03/2017",30.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/03/2017",5.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/03/2017",1.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/03/2017",16.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/03/2017",9.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/03/2017",14.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/03/2017",31.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/03/2017",5.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/03/2017",3.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/03/2017",24.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/03/2017",19.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/03/2017",22.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/03/2017",31.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/03/2017",4.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/03/2017",2.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/03/2017",19.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/03/2017",15.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/03/2017",17.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/03/2017",31.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/03/2017",8.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/03/2017",6.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/03/2017",27.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/04/2017",15.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/04/2017",15.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/04/2017",26.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/04/2017",3.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/04/2017",1.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/04/2017",7.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/04/2017",4.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/04/2017",8.17,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/04/2017",15.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/04/2017",1.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/04/2017",4.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/04/2017",2.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/04/2017",7.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/04/2017",21.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/04/2017",2.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/04/2017",6.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/04/2017",3.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/04/2017",6.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/04/2017",20.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/04/2017",2.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/04/2017",1.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/04/2017",14.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/04/2017",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/04/2017",7.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/04/2017",18.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/04/2017",2.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/04/2017",1.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/04/2017",9.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/04/2017",1.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/04/2017",4.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/04/2017",15.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/04/2017",2.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/04/2017",1.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/04/2017",7.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/04/2017",3.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/04/2017",9.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/04/2017",23.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/04/2017",7.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/04/2017",4.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/04/2017",10.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/04/2017",1.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/04/2017",1.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/04/2017",5.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/04/2017",14.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/04/2017",1.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/04/2017",1.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/04/2017",2.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/04/2017",7.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/04/2017",1.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/04/2017",1.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/04/2017",1.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/04/2017",1.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/04/2017",4.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/04/2017",1.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/04/2017",1.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/04/2017",1.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/04/2017",4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/04/2017",1.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/04/2017",2.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/04/2017",6.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/04/2017",1.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/04/2017",1.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/04/2017",2.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/04/2017",1.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/04/2017",1.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/04/2017",1.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/04/2017",1.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/04/2017",1.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/04/2017",1.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/04/2017",2.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/04/2017",1.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/04/2017",2.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/04/2017",8.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/04/2017",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/04/2017",1.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/04/2017",3.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/04/2017",1.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/04/2017",1.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/04/2017",4.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/04/2017",1.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/04/2017",1.75,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/04/2017",1.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/04/2017",1.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/04/2017",6.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/04/2017",1.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/04/2017",1.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/04/2017",1.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/04/2017",1.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/04/2017",5.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/04/2017",1.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/04/2017",1.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/04/2017",3.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/04/2017",1.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/04/2017",2.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/04/2017",10.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/04/2017",17.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/04/2017",175.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/04/2017",25.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/04/2017",1.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/04/2017",1.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/04/2017",1.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/04/2017",3.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/04/2017",2.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/04/2017",1.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/04/2017",1.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/04/2017",1.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/04/2017",1.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/04/2017",1.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/04/2017",1.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/04/2017",1.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/04/2017",1.22,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/04/2017",6.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/04/2017",6.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/04/2017",7.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/04/2017",3.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/04/2017",2.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/04/2017",1.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/04/2017",0.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/04/2017",2.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/04/2017",1.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/04/2017",4.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/04/2017",4.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/04/2017",4.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/04/2017",2.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/04/2017",2.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/04/2017",2.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/04/2017",3.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/04/2017",2.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/04/2017",2.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/04/2017",2.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/04/2017",3.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/04/2017",2.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/04/2017",3.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/04/2017",2.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/04/2017",2.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/04/2017",2.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/04/2017",3.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/04/2017",4.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/04/2017",2.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/04/2017",5.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/04/2017",4.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/04/2017",5.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/04/2017",5.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/04/2017",6.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/04/2017",1.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/04/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","30/04/2017",6.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/04/2017",10.43,"Âµg/m3","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 13.43 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
