,"08:00:00","11:59:00","23/02/2017",94.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",92.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",52.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",63.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",51.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",16.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",67.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",63.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",62.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",73.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",70.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",25.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",78.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2017",86.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",72.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",80.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",81.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",56.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",87.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",89.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",59.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",92.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",70.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",48.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",86.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",89.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",68.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",70.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",74.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",35.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",79.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",70.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",62.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",61.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",102.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",98.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",112.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",112.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",80.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",36.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",66.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",74.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",58.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",56.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",82.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",52.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",63.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",68.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",52.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",38.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",26.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",15.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",37.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",59.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",50.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",30.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",22.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",9.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",31.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",80.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",85.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","06/03/2017",59.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",72.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",51.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",78.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",75.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",41.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2017",15.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",61.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",191.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",121.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",14.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",13.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",14.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",44.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",80.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",78.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",46.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",46.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",45.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",64.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",82.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",55.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",40.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",42.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",32.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",43.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",81.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",58.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",27.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",37.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",17.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",59.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",135.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","13/03/2017",68.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",66.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",38.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",38.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",20.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",20.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",66.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",51.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",37.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",21.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",12.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",20.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",40.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",47.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",38.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",52.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",95.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",70.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",31.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",23.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",15.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",50.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",128.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",42.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",53.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",58.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",47.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",67.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",76.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",35.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",52.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",49.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",29.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",63.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",104.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",47.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",58.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",57.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",27.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",43.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",84.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",66.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",46.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",45.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",76.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",76.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",62.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",49.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",31.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",57.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",77.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",49.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",63.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",39.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",24.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",70.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",98.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",72.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",71.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",68.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",24.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",98.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",77.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",53.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",38.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",34.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",86.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",75.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",60.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",60.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2017",29.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2017",28.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2017",78.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2017",108.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",111.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",89.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",51.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",16.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",69.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",91.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",83.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",30,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",15.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",28.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",53.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",92.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",73.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2017",56.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",31.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",14.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",34.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",86.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",95.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",71.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",61.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",14.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",25.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",76.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",80.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",70.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",53.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",19.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",77.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",91.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",78.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",39.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",16.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",39.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",49.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",94.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",71.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",49.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",27.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",8.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",15.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",75.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",90.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",76.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",33.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",13.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",21.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",66.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",86.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",60.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",40.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",11.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",32.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",84.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",65.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",51.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",35.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",22.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",21.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",57.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",29.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",26.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",25.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",28.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",36.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",70.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",61.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",31.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",36.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",34.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",34.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",41.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",14.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",37.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",62.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",66.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",16.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",31.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",42.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",45.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",19.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",29.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",66.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",47.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2017",33.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",43.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",29.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",40.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",65.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",56.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",80.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",81.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",81.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",39.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",14.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",23.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",72.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",87.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",23.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",57.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",28.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",26.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",31.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",20.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",23.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",55.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",36.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",48.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",53.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",38.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",27.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",39.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2017",15.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2017",26.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2017",29.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2017",16.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",23.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",65.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",52.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",44.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",25.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2017",14.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",24.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",44.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",53.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",31.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",17.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",13.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",18.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",31.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",27.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",24.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",27.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",18.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",18.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",18.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",17.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",17.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",16.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",9.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",11.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",80.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",66.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",33.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",59.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",95.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",63.55,"Âµg/mÂ³","NA","NA",
