,"16:00:00","19:59:00","02/02/2017",2.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",2.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",2.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",3.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",3.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2017",2.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2017",2.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017",3.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2017",3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2017",2.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2017",2.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2017",3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2017",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2017",3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2017",2.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2017",3.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2017",1.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2017",5.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",2.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",2.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",2.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",1.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",1.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",2.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",1.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2017",1.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2017",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2017",1.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",1.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2017",1.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2017",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",1.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",1.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",2.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",2.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",1.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2017",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2017",1.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2017",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2017",1.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2017",1.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2017",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2017",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2017",1.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2017",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2017",2.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2017",2.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2017",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2017",1.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2017",1.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2017",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2017",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2017",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2017",1.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2017",1.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2017",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2017",1.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2017",1.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2017",1.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2017",1.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2017",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2017",2.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2017",2.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2017",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2017",1.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/02/2017",2.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2017",1.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2017",1.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2017",1.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2017",2.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2017",1.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2017",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2017",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2017",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2017",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2017",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2017",2.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2017",2.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2017",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2017",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2017",2.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2017",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2017",2.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2017",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2017",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2017",2.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",2.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",1.94,"Âµg/mÂ³","NA","NA",
