,20:00:00,23:59:00,19/07/2017,6.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/07/2017,200,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/07/2017,2.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/07/2017,5.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/07/2017,5.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/07/2017,6.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/07/2017,3.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/07/2017,10.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/07/2017,3.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/07/2017,5.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/07/2017,12.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/07/2017,7.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/07/2017,10.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/07/2017,12.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/07/2017,1.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/07/2017,16.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/07/2017,14.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/07/2017,9.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/07/2017,9.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/07/2017,11.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/07/2017,7.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/07/2017,8.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/07/2017,10.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/07/2017,7.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/07/2017,9.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/07/2017,8.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/07/2017,7.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/07/2017,10.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/07/2017,13.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/07/2017,9.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/07/2017,0.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/07/2017,1.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/07/2017,5.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/07/2017,10.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/07/2017,7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/07/2017,10.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/07/2017,14.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/07/2017,9.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/07/2017,3.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/07/2017,10.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/07/2017,7.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/07/2017,9.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/07/2017,12.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/07/2017,8.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/07/2017,8.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/07/2017,10.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/07/2017,8.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/07/2017,5.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/07/2017,8.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/07/2017,9.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/07/2017,17.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/07/2017,20.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/07/2017,19.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/07/2017,18.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/07/2017,20.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/07/2017,21.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/07/2017,20.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/07/2017,22.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/07/2017,16.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/07/2017,15.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/07/2017,18.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/07/2017,18.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/07/2017,19.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/07/2017,23.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/07/2017,16.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/07/2017,14.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/07/2017,19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/07/2017,20.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/07/2017,23.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/07/2017,36.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/08/2017,17.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/08/2017,16.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/08/2017,18.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/08/2017,7.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/08/2017,6.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/08/2017,16.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/08/2017,4.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/08/2017,9.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/08/2017,8.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/08/2017,10.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/08/2017,6.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/08/2017,13.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/08/2017,1.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/08/2017,0.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/08/2017,5.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/08/2017,7.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/08/2017,3.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/08/2017,9.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/08/2017,2.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/08/2017,3.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/08/2017,11.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/08/2017,17.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/08/2017,4.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/08/2017,3.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/08/2017,4.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/08/2017,5.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/08/2017,12.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/08/2017,9.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/08/2017,5.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/08/2017,6.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/08/2017,5.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/08/2017,5.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/08/2017,10.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/08/2017,8.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/08/2017,2.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/08/2017,9.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/08/2017,7.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/08/2017,5.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/08/2017,11.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/08/2017,11.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/08/2017,8.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/08/2017,11.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/08/2017,4.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/08/2017,4.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/08/2017,8.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/08/2017,10.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/08/2017,7.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/08/2017,12.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/08/2017,11.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/08/2017,4.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/08/2017,11.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/08/2017,4.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/08/2017,3.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/08/2017,9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/08/2017,7.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/08/2017,2.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/08/2017,1.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/08/2017,2.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/08/2017,2.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/08/2017,5.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/08/2017,3.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/08/2017,2.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/08/2017,8.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/08/2017,3.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/08/2017,3.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/08/2017,3.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/08/2017,3.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/08/2017,3.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/08/2017,1.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/08/2017,7.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/08/2017,3.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/08/2017,3.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/08/2017,3.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/08/2017,2.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/08/2017,2.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/08/2017,3.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/08/2017,5.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/08/2017,11.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/08/2017,6.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/08/2017,4.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/08/2017,5.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/08/2017,3.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/08/2017,3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/08/2017,2.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/08/2017,4.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/08/2017,12.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/08/2017,37.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/08/2017,6.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/08/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,16/08/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,16/08/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,17/08/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,17/08/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,17/08/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,17/08/2017,1.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/08/2017,2.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/08/2017,4.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/08/2017,1.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/08/2017,3.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/08/2017,3.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/08/2017,7.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/08/2017,1.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/08/2017,1.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/08/2017,1.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/08/2017,3.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/08/2017,3.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/08/2017,3.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/08/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,19/08/2017,1.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/08/2017,1.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/08/2017,1.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/08/2017,0.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/08/2017,2.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/08/2017,3.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/08/2017,2.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/08/2017,2.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/08/2017,3.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/08/2017,2.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/08/2017,3.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/08/2017,2.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/08/2017,2.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/08/2017,1.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/08/2017,0.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/08/2017,0.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/08/2017,3.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/08/2017,4.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/08/2017,6.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/08/2017,5.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/08/2017,6.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/08/2017,7.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/08/2017,8.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/08/2017,6.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/08/2017,6.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/08/2017,8.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/08/2017,7.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/08/2017,7.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/08/2017,9.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/08/2017,7.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/08/2017,8.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/08/2017,6.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/08/2017,7.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/08/2017,7.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/08/2017,8.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/08/2017,7.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/08/2017,7.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/08/2017,7.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/08/2017,6.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/08/2017,6.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/08/2017,7.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/08/2017,6.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/08/2017,7.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/08/2017,7.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/08/2017,6.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/08/2017,6.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/08/2017,6.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/08/2017,6.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/08/2017,8.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/08/2017,7.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/08/2017,6.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/08/2017,5.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/08/2017,10.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/08/2017,11.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/08/2017,9.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/08/2017,8.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/08/2017,8.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/08/2017,9.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/08/2017,8.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/08/2017,8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/08/2017,8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/08/2017,8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/08/2017,8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/08/2017,8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/08/2017,8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/08/2017,8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/08/2017,8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/08/2017,8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/08/2017,8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/08/2017,8.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/08/2017,9.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/08/2017,15.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/08/2017,21.32,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 13.15 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
