,"12:00:00","15:59:00","05/07/2015",90.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/07/2015",71.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/07/2015",6.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/07/2015",3.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/07/2015",6.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/07/2015",106.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/07/2015",36.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/07/2015",4.11,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/07/2015",2.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/07/2015",3.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/07/2015",3.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/07/2015",11.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/07/2015",14.64,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/07/2015",7.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/07/2015",3.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/07/2015",2.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/07/2015",4.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/07/2015",8.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/07/2015",12.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/07/2015",2.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/07/2015",4.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/07/2015",4.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/07/2015",3.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/07/2015",8.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/07/2015",12.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/07/2015",21.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/07/2015",4.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/07/2015",1.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/07/2015",3.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/07/2015",2.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/07/2015",6.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/07/2015",20.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/07/2015",4.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/07/2015",1.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/07/2015",2.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/07/2015",0.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/07/2015",6.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/07/2015",4.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/07/2015",5.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/07/2015",1.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/07/2015",38.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/07/2015",11.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/07/2015",21.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/07/2015",5.71,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/07/2015",2.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/07/2015",3.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/07/2015",5.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/07/2015",3.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/07/2015",2.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/07/2015",0.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/07/2015",2.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/07/2015",1.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/07/2015",15.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/07/2015",6.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/07/2015",3.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/07/2015",2.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/07/2015",2.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/07/2015",0.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/07/2015",38.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/07/2015",3.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/07/2015",2.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/07/2015",0.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/07/2015",2.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/07/2015",4.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/07/2015",8.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/07/2015",62.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/07/2015",4.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/07/2015",0.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/07/2015",1.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/07/2015",2.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/07/2015",4.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/07/2015",1.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/07/2015",1.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/07/2015",0.66,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/07/2015",1.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/07/2015",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/07/2015",3.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/07/2015",2.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/07/2015",1.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/07/2015",1.28,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/07/2015",2.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/07/2015",0.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/07/2015",5.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/07/2015",10.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/07/2015",3.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/07/2015",2.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/07/2015",1.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/07/2015",4.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/07/2015",22.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/07/2015",5.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/07/2015",2.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/07/2015",3.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/07/2015",1.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/07/2015",2.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/07/2015",9.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/07/2015",2.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/07/2015",3.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/07/2015",3.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/07/2015",0.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/07/2015",1.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/07/2015",11.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/07/2015",4.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/07/2015",0.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/07/2015",1.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/07/2015",0.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/07/2015",2.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/07/2015",1.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/07/2015",0.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/07/2015",0.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/07/2015",0.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/07/2015",4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/07/2015",7.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/07/2015",2.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/07/2015",0.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/07/2015",0.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/07/2015",3.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/07/2015",3.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/07/2015",30.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/07/2015",3.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/07/2015",1.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/07/2015",1.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/07/2015",2.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/07/2015",34.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/07/2015",44.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/07/2015",13.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/07/2015",4.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/07/2015",1.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/07/2015",0.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/07/2015",3.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/07/2015",2.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/07/2015",1.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/07/2015",1.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/07/2015",1.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/07/2015",0.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/07/2015",7.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/07/2015",3.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/07/2015",0.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/07/2015",2.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/07/2015",0.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/07/2015",1.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/07/2015",11.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/07/2015",6.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/07/2015",5.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/07/2015",130.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/07/2015",29.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/07/2015",5.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/07/2015",7.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/07/2015",7.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/07/2015",6.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/07/2015",5.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/07/2015",13.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/07/2015",9.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/07/2015",7.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/08/2015",65.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/08/2015",15.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/08/2015",8.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/08/2015",5.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/08/2015",8.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/08/2015",6.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/08/2015",6.01,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/08/2015",10.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/08/2015",7.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/08/2015",5.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/08/2015",7.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/08/2015",5.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/08/2015",5.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/08/2015",69.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/08/2015",27.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/08/2015",6.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/08/2015",8.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/08/2015",6.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/08/2015",6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/08/2015",11.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/08/2015",7.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/08/2015",5.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/08/2015",8.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/08/2015",6.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/08/2015",5.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/08/2015",24.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/08/2015",9.7,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/08/2015",6.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/08/2015",36.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/08/2015",27.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/08/2015",6.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/08/2015",7.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/08/2015",8.71,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/08/2015",5.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/08/2015",7.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/08/2015",30.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/08/2015",9.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/08/2015",8.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/08/2015",8.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/08/2015",6.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/08/2015",7.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/08/2015",28.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/08/2015",5.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/08/2015",25.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/08/2015",52.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/08/2015",20.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/08/2015",4.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/08/2015",70.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/08/2015",27.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/08/2015",9.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/08/2015",9.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/08/2015",9.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/08/2015",9.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/08/2015",9.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/08/2015",16.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/08/2015",18.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/08/2015",18.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/08/2015",18.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/08/2015",19.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/08/2015",19.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/08/2015",18.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/08/2015",13.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/08/2015",9.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/08/2015",92.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/08/2015",49.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/08/2015",49.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/08/2015",45.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/08/2015",43.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/08/2015",59.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/08/2015",19.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/08/2015",70.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/08/2015",65.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/08/2015",36.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/08/2015",62.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/08/2015",76.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/08/2015",55.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/08/2015",69.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/08/2015",69.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/08/2015",26.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/08/2015",45.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/08/2015",101.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/08/2015",48.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/08/2015",72.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/08/2015",45.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/08/2015",78.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/08/2015",63.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/08/2015",63.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/08/2015",93.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/08/2015",34.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/08/2015",69.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/08/2015",79.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/08/2015",75.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/08/2015",106.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/08/2015",46.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/08/2015",64.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/08/2015",73.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/08/2015",63.7,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/08/2015",107.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/08/2015",86.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/08/2015",37.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/08/2015",99.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/08/2015",51.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/08/2015",53.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/08/2015",90.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/08/2015",37.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/08/2015",42.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/08/2015",84.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/08/2015",79.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/08/2015",47.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/08/2015",24.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/08/2015",33.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/08/2015",35.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/08/2015",43.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/08/2015",94.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/08/2015",26.01,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/08/2015",62.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/08/2015",58.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/08/2015",71.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/08/2015",15.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/08/2015",38.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/08/2015",56.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/08/2015",131.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/08/2015",64.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/08/2015",61.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/08/2015",67.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/08/2015",40.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/08/2015",54.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/08/2015",87.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/08/2015",60.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/08/2015",74.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/08/2015",29.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/08/2015",62.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/08/2015",101.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/08/2015",62.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/08/2015",74.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/08/2015",80.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/08/2015",79.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/08/2015",41.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/08/2015",26.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/08/2015",62.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/08/2015",45.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/08/2015",80.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/08/2015",96.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/08/2015",75.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/08/2015",60.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/08/2015",54.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/08/2015",49.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/08/2015",69.78,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/08/2015",3606.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/08/2015",2874.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/08/2015",70.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/08/2015",62.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/08/2015",55.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/08/2015",20.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/08/2015",39.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/08/2015",77.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/08/2015",16.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/08/2015",46.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/08/2015",44.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/08/2015",86.53,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 188.46 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
