,"16:00:00","19:59:00","01/07/2015",1.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/07/2015",1.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/07/2015",1.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/07/2015",1.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/07/2015",1.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/07/2015",1.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/07/2015",1.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/07/2015",1.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/07/2015",1.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/07/2015",1.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/07/2015",1.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/07/2015",1.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/07/2015",1.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/07/2015",1.75,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/07/2015",1.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/07/2015",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/07/2015",2.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/07/2015",2.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/07/2015",1.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/07/2015",1.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/07/2015",1.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/07/2015",2.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/07/2015",1.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/07/2015",1.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/07/2015",1.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/07/2015",1.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/07/2015",1.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/07/2015",1.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/07/2015",2.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/07/2015",1.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/07/2015",1.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/07/2015",1.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/07/2015",1.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/07/2015",2.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/07/2015",2.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/07/2015",1.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/07/2015",0.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/07/2015",0.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/07/2015",1.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/07/2015",1.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/07/2015",7.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/07/2015",2.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/07/2015",1.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/07/2015",0.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/07/2015",1.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/07/2015",3.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/07/2015",4.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/07/2015",3.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/07/2015",2.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/07/2015",1.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/07/2015",1.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/07/2015",3.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/07/2015",3.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/07/2015",3.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/07/2015",4.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/07/2015",2.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/07/2015",4.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/07/2015",6.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/07/2015",6.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/07/2015",2.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/07/2015",0.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/07/2015",0.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/07/2015",0.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/07/2015",0.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/07/2015",0.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/07/2015",1.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/07/2015",2.16,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/07/2015",1.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/07/2015",2.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/07/2015",5.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/07/2015",3.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/07/2015",2.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/07/2015",4.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/07/2015",3.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/07/2015",4.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/07/2015",3.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/07/2015",0.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/07/2015",0.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/07/2015",1.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/07/2015",2.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/07/2015",3.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/07/2015",4.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/07/2015",4.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/07/2015",3.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/07/2015",2.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/07/2015",2.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/07/2015",3.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/07/2015",3.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/07/2015",3.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/07/2015",3.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/07/2015",3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/07/2015",3.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/07/2015",4.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/07/2015",4.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/07/2015",4.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/07/2015",4.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/07/2015",3.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/07/2015",2.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/07/2015",2.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/07/2015",3.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/07/2015",4.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/07/2015",3.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/07/2015",2.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/07/2015",2.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/07/2015",4.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/07/2015",6.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/07/2015",5.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/07/2015",4.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/07/2015",4.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/07/2015",4.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/07/2015",4.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/07/2015",7.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/07/2015",5.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/07/2015",4.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/07/2015",4.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/07/2015",4.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/07/2015",4.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/07/2015",6.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/07/2015",3.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/07/2015",1.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/07/2015",1.42,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/07/2015",1.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/07/2015",2.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/07/2015",12.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/07/2015",2.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/07/2015",1.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/07/2015",0.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/07/2015",0.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/07/2015",1.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/07/2015",5.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/07/2015",2.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/07/2015",1.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/07/2015",1.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/07/2015",1.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/07/2015",0.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/07/2015",1.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/07/2015",2.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/07/2015",1.75,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/07/2015",1.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/07/2015",0.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/07/2015",2.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/07/2015",3.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/07/2015",1.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/07/2015",2.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/07/2015",2.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/07/2015",2.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/07/2015",3.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/07/2015",3.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/07/2015",6.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/07/2015",45.03,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/07/2015",43.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/07/2015",44.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/07/2015",44.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/07/2015",2.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/07/2015",1.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/07/2015",1.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/07/2015",0.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/07/2015",0.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/07/2015",1.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/07/2015",3.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/07/2015",2.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/07/2015",2.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/07/2015",3.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/07/2015",3.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/07/2015",0.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/07/2015",1.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/07/2015",2.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/07/2015",2.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/07/2015",2.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/07/2015",2.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/07/2015",2.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/07/2015",1.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/08/2015",3.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/08/2015",2.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/08/2015",1.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/08/2015",0.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/08/2015",0.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/08/2015",2.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/08/2015",2.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/08/2015",1.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/08/2015",1.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/08/2015",2.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/08/2015",5.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/08/2015",3.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/08/2015",1.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/08/2015",0.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/08/2015",0.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/08/2015",0.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/08/2015",2.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/08/2015",2.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/08/2015",2.6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/08/2015",2.33,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/08/2015",2.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/08/2015",3.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/08/2015",68.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/08/2015",1.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/08/2015",1.24,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/08/2015",2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/08/2015",1.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/08/2015",2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/08/2015",1.91,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/08/2015",1.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/08/2015",1.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/08/2015",1.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/08/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/08/2015",2.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/08/2015",2.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/08/2015",1.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/08/2015",1.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/08/2015",1.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/08/2015",2.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/08/2015",2.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/08/2015",1.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/08/2015",1.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/08/2015",1.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/08/2015",1.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/08/2015",1.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/08/2015",1.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/08/2015",1.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/08/2015",1.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/08/2015",1.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/08/2015",1.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/08/2015",1.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/08/2015",1.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/08/2015",1.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/08/2015",1.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/08/2015",1.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/08/2015",1.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/08/2015",1.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/08/2015",2.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/08/2015",2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/08/2015",2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/08/2015",2.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/08/2015",2.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/08/2015",1.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/08/2015",1.69,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/08/2015",1.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/08/2015",1.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/08/2015",1.76,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/08/2015",2.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/08/2015",1.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/08/2015",1.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/08/2015",1.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/08/2015",1.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/08/2015",1.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/08/2015",2.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/08/2015",2.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/08/2015",1.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/08/2015",1.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/08/2015",1.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/08/2015",1.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/08/2015",2.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/08/2015",2.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/08/2015",2.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/08/2015",2.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/08/2015",2.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/08/2015",2.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/08/2015",1.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/08/2015",1.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/08/2015",1.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/08/2015",1.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/08/2015",1.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/08/2015",1.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/08/2015",1.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/08/2015",2.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/08/2015",2.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/08/2015",1.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/08/2015",1.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/08/2015",1.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/08/2015",1.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/08/2015",2.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/08/2015",2.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/08/2015",3.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/08/2015",1.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/08/2015",14.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/08/2015",73.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/08/2015",3.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/08/2015",4.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/08/2015",4.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/08/2015",4.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/08/2015",4.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/08/2015",4.53,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/08/2015",4.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/08/2015",4.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/08/2015",4.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/08/2015",4.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/08/2015",4.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/08/2015",4.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/08/2015",4.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/08/2015",4.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/08/2015",6.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/08/2015",7.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/08/2015",0.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/08/2015",0.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/08/2015",2.34,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/08/2015",1.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/08/2015",1.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/08/2015",1.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/08/2015",3.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/08/2015",1.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/08/2015",0.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/08/2015",0.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/08/2015",2.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/08/2015",0.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/08/2015",1.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/08/2015",1.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/08/2015",1.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/08/2015",1.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/08/2015",0.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/08/2015",0.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/08/2015",1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/08/2015",1.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/08/2015",1.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/08/2015",1.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/08/2015",0.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/08/2015",0.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/08/2015",0.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/08/2015",1.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/08/2015",0.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/08/2015",0.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/08/2015",0.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/08/2015",1.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/08/2015",1.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/08/2015",0.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/08/2015",0.26,"Âµg/m3","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 3.88 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
