,"04:00:00","07:59:00","26/06/2015",0.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",0.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",1.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",0.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",0.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",0.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",0.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",0.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",0.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",0.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",0.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2015",0.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",0.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",0.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2015",1.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2015",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",0.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",1.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",6.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",6.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2015",8.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2015",0.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",2.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",1.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",2.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",1.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",0.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",1.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",1.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2015",2.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",1.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",0.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2015",1.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2015",1.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2015",1.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",1.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",0.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2015",0.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",1.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",0.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2015",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2015",0.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",0.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2015",0.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",0.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2015",0.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2015",0.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",1.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",0.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",0.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",0.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",1.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",0.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",1.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",2.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",6.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",7.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",9.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2015",1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2015",1.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2015",4.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",3.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",3.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",5.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",1.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",1.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",2.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",3.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",2.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",1.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",0.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",0.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",0.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",1.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",1.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",1.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",3.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",1.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",2.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2015",2.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2015",1.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",3.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",2.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",1.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",4.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",2.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",1.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",0.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",1.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",3.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",1.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2015",2.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2015",1.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2015",0.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2015",0.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2015",2.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2015",1.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2015",3.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2015",1.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2015",0.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2015",1.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2015",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2015",1.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2015",0.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2015",0.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2015",0.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2015",1.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2015",0.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2015",0.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2015",0.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2015",0.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2015",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2015",1.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2015",3.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2015",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2015",0.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2015",1.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2015",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2015",1.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2015",3.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2015",1.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2015",0.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2015",0.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2015",2.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2015",2.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2015",2.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2015",0.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2015",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2015",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",19.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",1.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",2.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",1.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",2.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",4.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",2.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2015",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2015",1.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",2.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",2.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",3.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",3.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",0.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",1.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",2.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",1.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2015",0.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",1.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",2.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",6.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",2.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",2.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",1.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",0.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",1.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",3.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",2.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",6.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",5.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",1.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",4.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",1.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",2.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",1.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",4.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",4.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",2.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",3.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",2.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",3.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",2.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",10.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",11.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",6.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",3.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",4.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",6.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",0.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",1.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",3.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",3.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",4.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",1.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",2.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",6.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",3.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",4.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",1.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",2.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",4.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",3.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",2.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",1.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",1.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",4.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",3.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",1.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",0.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",4.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",0.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",0.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",1.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",0.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",1.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",0.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",3.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",2.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",0.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",0.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2015",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2015",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2015",0.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2015",0.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2015",0.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2015",4.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",0.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",0.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2015",0.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2015",0.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2015",1.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2015",0.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",1.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",1.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",0.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",0.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",1.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",0.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",0.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",1.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",0.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",2.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",2.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",0.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",0.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",1.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",2.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",1.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",0.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",0.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",1.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",0.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",1.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",0.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",0.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",0.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",1.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",0.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",0.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",0.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2015",1.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",0.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2015",0.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2015",0.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2015",1.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2015",2.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",0.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",0.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",0.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",0.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",0.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2015",0.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",0.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",0.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",0.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2015",5.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",1.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2015",0.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2015",3.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015",4.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2015",2.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2015",0.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2015",1.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2015",0.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2015",4.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2015",1.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",0.78,"Âµg/mÂ³","NA","NA",
