,"04:00:00","07:59:00","26/06/2015",0.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",4.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",2.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",2.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",1.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",2.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",2.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",2.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",1.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",1.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",0.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2015",1.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",2.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",1.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2015",2.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2015",2.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",2.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",7.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",7.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2015",10.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2015",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",2.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",5.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",5.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",8.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",5.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2015",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",1.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",2.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2015",2.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",4.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2015",4.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",1.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2015",3.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2015",2.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2015",3.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",3.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2015",2.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",2.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2015",2.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",4.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",2.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2015",0.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2015",1.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",2.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2015",2.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",2.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",1.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2015",1.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2015",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",4.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",1.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2015",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",0.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",1.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",4.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",6.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",5.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",3.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",5.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",7.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",7.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",8.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2015",1.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2015",2.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2015",4.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",3.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",4.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",6.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",2.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",3.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",2.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",2.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",1.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",1.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",1.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",1.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",1.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",1.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",3.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",4.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2015",4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2015",1.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2015",1.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",3.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",3.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",2.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",1.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",2.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",3.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",2.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",2.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",2.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",0.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",3.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",2.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2015",3.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2015",2.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2015",0.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2015",1.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2015",2.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2015",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2015",4.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2015",2.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2015",0.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2015",1.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2015",1.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2015",1.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2015",2.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2015",1.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2015",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2015",0.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2015",1.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2015",1.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2015",1.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2015",1.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2015",0.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2015",1.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2015",2.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2015",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2015",3.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2015",3.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2015",1.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2015",1.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2015",2.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2015",2.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2015",3.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2015",2.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2015",1.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2015",2.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2015",3.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",2.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2015",3.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2015",0.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2015",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2015",2.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",14.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",6.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",6.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",2.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",5.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",5.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",10.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",8.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2015",3.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2015",4.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",6.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",6.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",9.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",9.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",2.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",3.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",4.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",4.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2015",4.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",5.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",4.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",9.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",12.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",6.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",7.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",6.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",2.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",4.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",7.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",6.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",13.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",14.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",5.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",4.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",9.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",5.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",10.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",9.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",9.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",9.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",8.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",10.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",3.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",6.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",7.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",7.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",20.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",22.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",13.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",9.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",10.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",14.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",3.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",4.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",7.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",9.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",13.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",8.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",3.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",5.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",11.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",9.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",12.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",7.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",3.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",5.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",9.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",7.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",7.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",5.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",4.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",5.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",8.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",9.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",6.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",4.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",9.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",3.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",4.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",5.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",2.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",3.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",3.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",11.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",8.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",2.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2015",6.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2015",6.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2015",6.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2015",3.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2015",2.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2015",10.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",5.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",6.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2015",6.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2015",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2015",3.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2015",6.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2015",7.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",9.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",9.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",3.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",6.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",5.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",9.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2015",7.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",10.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",6.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",17.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",10.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",2.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",6.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",5.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",11.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",8.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",2.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",4.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",7.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",5.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",11.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",7.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",2.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",3.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",7.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",5.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",6.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",4.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2015",6.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",4.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2015",9.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2015",7.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2015",11.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2015",11.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",9.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",4.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",2.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",5.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",3.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",2.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",5.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2015",6.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",2.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",3.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",3.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2015",16.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",10.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2015",2.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2015",7.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015",5.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2015",5.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2015",4.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2015",6.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2015",4.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2015",3.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2015",7.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2015",13.12,"Âµg/mÂ³","NA","NA",
