,"12:00:00","15:59:00","05/07/2015",32.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/07/2015",33.58,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/07/2015",30.99,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/07/2015",28.43,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/07/2015",27.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/07/2015",31.32,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/07/2015",33.08,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/07/2015",32.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/07/2015",29.69,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/07/2015",27.53,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/07/2015",26.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/07/2015",29.64,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/07/2015",32.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/07/2015",31.9,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/07/2015",28.64,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/07/2015",27.7,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/07/2015",27.17,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/07/2015",29.78,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/07/2015",32.81,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/07/2015",30.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/07/2015",29,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/07/2015",27.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/07/2015",27.4,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/07/2015",29.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/07/2015",32.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/07/2015",31.44,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/07/2015",29.65,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/07/2015",28.31,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/07/2015",27.8,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/07/2015",29.7,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/07/2015",32.29,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/07/2015",31.09,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/07/2015",29.08,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/07/2015",28.23,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/07/2015",27.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/07/2015",29.05,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/07/2015",31.91,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/07/2015",31.39,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/07/2015",29.61,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/07/2015",27.94,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/07/2015",31.72,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/07/2015",33.37,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/07/2015",34.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/07/2015",29.34,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/07/2015",28.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/07/2015",27.49,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/07/2015",29.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/07/2015",34.02,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/07/2015",34.06,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/07/2015",31.08,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/07/2015",28.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/07/2015",28.13,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/07/2015",29.09,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/07/2015",32.55,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/07/2015",33.21,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/07/2015",30.97,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/07/2015",28.64,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/07/2015",28.33,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/07/2015",30.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/07/2015",32.02,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/07/2015",30.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/07/2015",29.23,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/07/2015",27.84,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/07/2015",27.21,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/07/2015",30.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/07/2015",33.12,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/07/2015",30.93,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/07/2015",29.73,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/07/2015",28.08,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/07/2015",27.46,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/07/2015",29.39,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/07/2015",31.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/07/2015",30.43,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/07/2015",29.15,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/07/2015",27.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/07/2015",27.67,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/07/2015",29.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/07/2015",31.45,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/07/2015",29.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/07/2015",28.76,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/07/2015",28.01,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/07/2015",27.68,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/07/2015",28.55,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/07/2015",30.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/07/2015",27.98,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/07/2015",27.3,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/07/2015",26.78,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/07/2015",26.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/07/2015",28.87,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/07/2015",32.45,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/07/2015",29.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/07/2015",27.99,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/07/2015",27.62,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/07/2015",27.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/07/2015",29.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/07/2015",31.84,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/07/2015",29.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/07/2015",28.82,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/07/2015",27.81,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/07/2015",27.24,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/07/2015",29.81,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/07/2015",32.97,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/07/2015",29.86,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/07/2015",27.76,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/07/2015",27.62,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/07/2015",27.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/07/2015",29.29,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/07/2015",32.05,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/07/2015",31.8,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/07/2015",29.23,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/07/2015",27.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/07/2015",27.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/07/2015",28.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/07/2015",31.53,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/07/2015",32.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/07/2015",29.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/07/2015",27.88,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/07/2015",27.06,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/07/2015",29.3,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/07/2015",30.94,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/07/2015",31.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/07/2015",29.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/07/2015",27.92,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/07/2015",27.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/07/2015",28.73,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/07/2015",31.7,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/07/2015",29.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/07/2015",28.56,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/07/2015",27.49,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/07/2015",27.24,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/07/2015",29.22,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/07/2015",31.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/07/2015",30.36,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/07/2015",28.7,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/07/2015",27.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/07/2015",27.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/07/2015",28.94,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/07/2015",32.36,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/07/2015",32.58,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/07/2015",30.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/07/2015",28.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/07/2015",26.8,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/07/2015",29.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/07/2015",33.51,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/07/2015",33.21,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/07/2015",31.66,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/07/2015",30.01,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/07/2015",32.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/07/2015",32.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/07/2015",29.61,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/07/2015",28.19,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/07/2015",27.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/07/2015",30.15,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/07/2015",32.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/07/2015",28.96,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/07/2015",28.83,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/08/2015",29.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/08/2015",32.82,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/08/2015",30.8,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/08/2015",27.87,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/08/2015",27.7,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/08/2015",27.57,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/08/2015",29.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/08/2015",31.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/08/2015",31.93,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/08/2015",29.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/08/2015",28.1,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/08/2015",27.57,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/08/2015",28.91,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/08/2015",32.54,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/08/2015",31.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/08/2015",28.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/08/2015",27.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/08/2015",27.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/08/2015",29.37,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/08/2015",32.2,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/08/2015",30.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/08/2015",28.48,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/08/2015",27.53,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/08/2015",27.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/08/2015",29.53,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/08/2015",32.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/08/2015",28.72,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/08/2015",28.59,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/08/2015",29.9,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/08/2015",31.98,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/08/2015",31.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/08/2015",29.74,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/08/2015",27.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/08/2015",27.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/08/2015",29.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/08/2015",31.9,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/08/2015",28.78,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/08/2015",28.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/08/2015",27.73,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/08/2015",27.41,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/08/2015",29.73,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/08/2015",32.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/08/2015",30.33,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/08/2015",28.88,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/08/2015",27.92,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/08/2015",27.62,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/08/2015",30.66,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/08/2015",31.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/08/2015",30.79,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/08/2015",28.63,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/08/2015",28.12,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/08/2015",27.49,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/08/2015",29.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/08/2015",31.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/08/2015",29.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/08/2015",28.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/08/2015",27.84,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/08/2015",27.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/08/2015",29.81,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/08/2015",32.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/08/2015",33.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/08/2015",28.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/08/2015",27.84,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/08/2015",29.22,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/08/2015",30.18,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/08/2015",28.85,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/08/2015",28.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/08/2015",27.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/08/2015",27.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/08/2015",29.65,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/08/2015",31.6,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/08/2015",31.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/08/2015",29.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/08/2015",28.03,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/08/2015",27.75,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/08/2015",30.18,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/08/2015",32.98,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/08/2015",32.83,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/08/2015",29.52,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/08/2015",28.33,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/08/2015",27.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/08/2015",30.2,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/08/2015",33.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/08/2015",33.79,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/08/2015",30.68,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/08/2015",31.35,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/08/2015",32.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/08/2015",32.68,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/08/2015",29.47,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/08/2015",30.27,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/08/2015",33.44,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/08/2015",31.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/08/2015",29.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/08/2015",28.99,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/08/2015",28.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/08/2015",32.19,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/08/2015",33.91,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/08/2015",33.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/08/2015",31.15,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/08/2015",29.19,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/08/2015",29.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/08/2015",31.18,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/08/2015",33.87,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/08/2015",32.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/08/2015",30.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/08/2015",29.67,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/08/2015",31.18,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/08/2015",33.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/08/2015",30.19,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/08/2015",29.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/08/2015",29.73,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/08/2015",29.91,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/08/2015",31.23,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/08/2015",30.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/08/2015",28.47,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/08/2015",30.06,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/08/2015",31.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/08/2015",29.08,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/08/2015",27.72,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/08/2015",31.19,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/08/2015",32.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/08/2015",30.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/08/2015",29.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/08/2015",31.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/08/2015",32.87,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/08/2015",30.07,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/08/2015",28.1,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/08/2015",27.16,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/08/2015",29.84,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/08/2015",32.98,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/08/2015",33.02,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/08/2015",31.53,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/08/2015",29.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/08/2015",32.49,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/08/2015",31.11,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/08/2015",29.79,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/08/2015",29.15,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/08/2015",29.44,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/08/2015",28.27,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/08/2015",28.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/08/2015",27.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/08/2015",26.84,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/08/2015",29.2,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/08/2015",31.32,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/08/2015",31.11,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/08/2015",29.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/08/2015",27.99,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/08/2015",27.09,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/08/2015",30.12,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/08/2015",32.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/08/2015",32.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/08/2015",30.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/08/2015",28.73,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/08/2015",28.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/08/2015",32.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/08/2015",32.61,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/08/2015",31.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/08/2015",31.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/08/2015",33.31,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/08/2015",33.19,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/08/2015",31.62,"Â°C","NA","NA",
"The Avearge value of Temperature(Temp) is 30.23 Â°C",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).",,,,,,,,
