,20:00:00,23:59:00,08/07/2017,27.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2017,25.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2017,26.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2017,26.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2017,26.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2017,26.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2017,29.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2017,28.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2017,27.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2017,28.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2017,27.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2017,27.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2017,27.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2017,26.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2017,25.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2017,26.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2017,26.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2017,28.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2017,26.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2017,25.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2017,25.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2017,25.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2017,26.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2017,27.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2017,25.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2017,25.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2017,25.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2017,27.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2017,26.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2017,26.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2017,25.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2017,25.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2017,24.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2017,24.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2017,26.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2017,26.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2017,25.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2017,25.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2017,25.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2017,25.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2017,27.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2017,26.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2017,25.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2017,24.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2017,25.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2017,24.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2017,25.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2017,25.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2017,25.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2017,24.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2017,24.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2017,26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2017,26.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2017,27.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2017,25.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2017,25.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2017,25.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2017,26.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2017,26.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2017,25.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2017,25.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2017,25.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2017,24.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2017,27.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2017,28.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2017,27.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2017,25.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2017,24.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2017,25.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2017,25.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2017,26.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2017,26.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2017,24.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2017,25.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2017,25.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2017,26.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2017,25.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2017,24.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2017,25.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2017,25.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2017,26.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2017,28.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2017,30.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2017,25.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2017,28.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2017,26.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2017,25.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2017,25.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2017,29.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2017,24.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2017,32.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2017,25.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2017,26.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2017,25.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2017,27.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2017,32.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2017,33.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2017,25.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2017,25.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2017,27.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2017,29.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2017,28.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2017,26.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2017,25.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2017,25.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2017,25.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2017,26.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2017,25.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2017,26.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2017,25.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2017,24.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2017,26.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2017,29.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2017,27.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2017,26.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2017,25.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2017,25.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2017,23.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2017,24.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2017,27.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2017,25.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2017,25.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2017,25.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2017,25.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2017,26.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2017,27.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2017,26.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2017,25.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2017,25.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2017,25.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2017,25.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2017,26.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2017,25.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2017,25.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2017,25.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2017,25.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2017,24.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2017,23.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2017,23.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2017,21.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2017,21.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2017,21.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2017,22.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2017,24.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2017,23.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2017,21.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2017,22.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2017,24.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2017,24.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2017,26.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2017,23.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2017,21.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2017,21.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2017,22.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2017,22.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2017,23.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2017,22.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2017,20.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2017,17.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2017,22.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2017,19.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2017,22.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2017,22.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2017,21.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2017,21.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2017,21.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2017,22.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2017,23.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2017,22.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2017,21.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2017,21.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2017,21.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2017,20.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2017,23.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2017,22.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2017,21.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2017,21.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2017,21.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2017,22.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2017,24.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2017,22.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2017,21.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2017,21.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2017,21.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2017,23.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2017,22.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2017,24.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2017,22.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2017,21.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2017,21.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2017,21.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2017,24.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2017,24.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2017,21.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2017,20.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2017,22.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2017,23.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2017,23.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2017,24.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2017,21.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2017,21.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2017,21.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2017,17.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2017,26.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2017,20.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2017,20.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2017,20.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2017,19.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2017,21.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2017,20.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2017,20.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2017,22.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2017,21.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2017,23.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2017,23.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2017,22.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2017,21.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2017,21.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2017,21.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2017,23.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2017,23.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2017,23.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2017,21.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2017,20.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2017,21.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2017,23.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2017,26.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2017,23.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2017,21.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2017,20.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2017,22.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2017,22.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2017,23.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2017,21.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2017,20.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2017,20.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2017,22.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2017,22.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2017,21.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2017,20.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2017,20.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2017,21.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2017,21.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2017,25.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2017,22.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2017,20.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2017,20.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2017,21.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2017,21.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2017,22.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2017,21.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2017,20.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2017,20.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2017,20.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2017,21.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2017,22.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2017,21.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2017,20.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2017,20.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2017,20.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2017,21.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2017,23.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2017,22.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2017,20.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2017,20.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2017,20.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2017,21.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2017,21.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2017,21.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2017,20.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2017,20.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2017,22.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2017,25.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2017,26.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2017,21.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2017,20.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2017,20.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2017,19.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2017,20.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2017,21.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2017,20.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2017,19.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2017,20.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2017,20.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2017,21.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2017,22.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2017,21.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2017,20.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2017,20.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2017,21.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2017,22.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2017,23.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2017,21.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2017,20.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2017,20.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2017,21.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2017,22.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2017,23.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2017,22.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2017,21.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2017,20.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2017,22.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2017,22.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2017,24.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2017,22.77,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 31.93 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
