,16:00:00,19:59:00,12/07/2017,35.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/07/2017,47.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/07/2017,22.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/07/2017,28.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/07/2017,29.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/07/2017,34.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/07/2017,35.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/07/2017,35.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/07/2017,18.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/07/2017,22.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/07/2017,31.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/07/2017,42.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/07/2017,55.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/07/2017,42.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/07/2017,28.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/07/2017,25.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/07/2017,33.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/07/2017,37.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/07/2017,43.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/07/2017,35.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/07/2017,23.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/07/2017,22.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/07/2017,25.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/07/2017,34.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/07/2017,22.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/07/2017,28.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/07/2017,17.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/07/2017,19.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/07/2017,34.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/07/2017,51.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/07/2017,48.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/07/2017,38.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/07/2017,28.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/07/2017,19.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/07/2017,30.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/07/2017,36.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/07/2017,38.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/07/2017,27.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/07/2017,20.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/07/2017,21.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/07/2017,27.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/07/2017,26.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/07/2017,28.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/07/2017,28.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/07/2017,23.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/07/2017,19.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/07/2017,22.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/07/2017,29.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/07/2017,40.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/07/2017,29.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/07/2017,26.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/07/2017,20.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/07/2017,32.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/07/2017,43.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/07/2017,58.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/07/2017,37.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/07/2017,25.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/07/2017,21.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/07/2017,31.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/07/2017,32.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/07/2017,32.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/07/2017,32.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/07/2017,32.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/07/2017,32.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/07/2017,24.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/07/2017,19.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/07/2017,20.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/07/2017,30.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/07/2017,25.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/07/2017,26.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/07/2017,30.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/07/2017,47.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/07/2017,51.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/07/2017,59.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/07/2017,32.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/07/2017,34.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/07/2017,33.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/07/2017,38.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/07/2017,59.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/07/2017,54.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/07/2017,30.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/07/2017,29.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/07/2017,34.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/07/2017,49.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/07/2017,46.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/07/2017,35.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/07/2017,27.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/07/2017,25.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/07/2017,35.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/07/2017,55.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/07/2017,50.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/07/2017,40.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/07/2017,25.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/07/2017,21.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/07/2017,23.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/07/2017,36.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/07/2017,55.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/07/2017,30.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/07/2017,25.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/07/2017,27.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/07/2017,27.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/07/2017,28.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/07/2017,55.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/07/2017,47.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/07/2017,28.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/07/2017,24.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/07/2017,20.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/07/2017,24.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/07/2017,28.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/07/2017,29.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/07/2017,23.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/07/2017,20.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/07/2017,25.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/07/2017,28.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/07/2017,44.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/07/2017,57.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/08/2017,25.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/08/2017,23.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/08/2017,22.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/08/2017,34.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/08/2017,51.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/08/2017,76.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/08/2017,25.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/08/2017,22.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/08/2017,30.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/08/2017,34.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/08/2017,40.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/08/2017,37.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/08/2017,20.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/08/2017,25.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/08/2017,32.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/08/2017,32.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/08/2017,41.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/08/2017,32.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/08/2017,21.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/08/2017,16.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/08/2017,19.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/08/2017,20.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/08/2017,25.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/08/2017,31.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/08/2017,21.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/08/2017,26.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/08/2017,29.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/08/2017,25.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/08/2017,30.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/08/2017,34.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/08/2017,21.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/08/2017,19.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/08/2017,31.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/08/2017,16.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/08/2017,17.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/08/2017,35.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/08/2017,24.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/08/2017,24.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/08/2017,27.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/08/2017,24.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/08/2017,49.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/08/2017,48.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/08/2017,25.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/08/2017,22.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/08/2017,26.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/08/2017,31.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/08/2017,43.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/08/2017,62.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/08/2017,38.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/08/2017,29.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/08/2017,27.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/08/2017,25.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/08/2017,41.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/08/2017,61.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/08/2017,18.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/08/2017,9.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/08/2017,10.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/08/2017,22.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/08/2017,34.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/08/2017,46.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/08/2017,26.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/08/2017,23.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/08/2017,27.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/08/2017,159.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/08/2017,92.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/08/2017,32.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/08/2017,29.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/08/2017,13.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/08/2017,15.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/08/2017,21.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/08/2017,29.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/08/2017,18.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/08/2017,9.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/08/2017,9.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/08/2017,12.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/08/2017,23.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/08/2017,25.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/08/2017,16.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/08/2017,13.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/08/2017,20.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/08/2017,26.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/08/2017,33.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/08/2017,42.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/08/2017,22.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/08/2017,18.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/08/2017,26.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/08/2017,27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/08/2017,35.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/08/2017,31.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/08/2017,28.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/08/2017,22.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/08/2017,24.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/08/2017,18.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/08/2017,37.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/08/2017,39.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/08/2017,28.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/08/2017,27.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/08/2017,21.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/08/2017,22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/08/2017,21.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/08/2017,18.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/08/2017,17.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/08/2017,25.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/08/2017,21.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/08/2017,24.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/08/2017,55.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/08/2017,23.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/08/2017,23.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/08/2017,21.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/08/2017,26.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/08/2017,31.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/08/2017,55.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/08/2017,22.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/08/2017,24.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/08/2017,25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/08/2017,27.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/08/2017,41.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/08/2017,36.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/08/2017,23.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/08/2017,21.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/08/2017,27.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/08/2017,23.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/08/2017,41.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/08/2017,710.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/08/2017,750.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/08/2017,85.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/08/2017,13.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/08/2017,9.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/08/2017,9.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/08/2017,18.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/08/2017,22.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/08/2017,20.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/08/2017,26.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/08/2017,22.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/08/2017,19.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/08/2017,16.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/08/2017,18.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/08/2017,15.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/08/2017,13.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/08/2017,14.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/08/2017,15.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/08/2017,19.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/08/2017,13.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/08/2017,20.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/08/2017,17.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/08/2017,23.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/08/2017,45.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/08/2017,42.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/08/2017,20.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/08/2017,18.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/08/2017,16.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/08/2017,19.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/08/2017,33.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/08/2017,34.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/08/2017,20.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/08/2017,21.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/08/2017,26.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/08/2017,28.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/08/2017,47.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/08/2017,57.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/08/2017,38.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/08/2017,32.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/08/2017,38.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/08/2017,33.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/08/2017,39.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/08/2017,50.05,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 36.09 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
