,20:00:00,23:59:00,08/07/2017,31.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2017,31.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2017,31.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2017,31.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2017,32.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2017,32.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2017,32.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2017,32.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2017,32.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2017,32.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2017,32.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2017,32.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2017,32.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2017,32.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2017,32.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2017,31.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2017,32.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2017,28.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2017,26.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2017,26.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2017,26.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2017,26.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2017,27.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2017,27.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2017,27.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2017,26.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2017,26.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2017,27.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2017,27.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2017,27.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2017,26.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2017,26.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2017,26.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2017,25.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2017,26.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2017,27.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2017,27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2017,26.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2017,26.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2017,26.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2017,27.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2017,26.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2017,26.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2017,26.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2017,26.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2017,26.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2017,26.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2017,26.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2017,26.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2017,26.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2017,26.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2017,26.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2017,26.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2017,27.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2017,26.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2017,26.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2017,26.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2017,27.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2017,26.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2017,26.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2017,26.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2017,26.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2017,26.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2017,27.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2017,27.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2017,27.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2017,26.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2017,26.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2017,26.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2017,26.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2017,27.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2017,26.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2017,26.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2017,26.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2017,26.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2017,26.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2017,26.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2017,26.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2017,26.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2017,26.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2017,26.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2017,27.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2017,27.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2017,27.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2017,27.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2017,26.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2017,26.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2017,26.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2017,26.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2017,26.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2017,26.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2017,26.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2017,26.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2017,27.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2017,26.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2017,27.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2017,26.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2017,26.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2017,27.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2017,27.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2017,27.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2017,27.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2017,26.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2017,26.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2017,26.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2017,26.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2017,26.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2017,26.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2017,26.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2017,26.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2017,26.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2017,26.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2017,27.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2017,27.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2017,27.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2017,27.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2017,26.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2017,25.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2017,26.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2017,27.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2017,26.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2017,26.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2017,26.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2017,27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2017,27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2017,27.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2017,27.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2017,26.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2017,26.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2017,26.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2017,26.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2017,26.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2017,26.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2017,26.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2017,26.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2017,26.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2017,26.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2017,25.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2017,24.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2017,24.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2017,24.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2017,24.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2017,24.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2017,24.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2017,24.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2017,24.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2017,24.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2017,25.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2017,25.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2017,25.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2017,24.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2017,24.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2017,24.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2017,24.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2017,24.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2017,24.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2017,24.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2017,24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2017,22.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2017,24.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2017,24.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2017,24.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2017,24.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2017,24.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2017,24.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2017,24.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2017,24.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2017,24.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2017,24.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2017,24.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2017,24.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2017,24.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2017,24.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2017,24.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2017,24.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2017,24.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2017,24.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2017,24.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2017,24.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2017,25.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2017,24.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2017,24.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2017,24.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2017,24.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2017,24.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2017,24.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2017,25.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2017,24.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2017,24.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2017,24.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2017,24.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2017,25.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2017,25.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2017,24.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2017,24.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2017,24.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2017,24.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2017,25.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2017,24.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2017,24.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2017,24.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2017,24.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2017,23.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2017,23.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2017,24.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2017,24.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2017,24.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2017,24.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2017,24.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2017,24.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2017,24.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2017,24.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2017,24.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2017,24.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2017,24.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2017,24.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2017,24.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2017,24.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2017,24.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2017,25.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2017,24.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2017,24.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2017,24.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2017,24.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2017,24.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2017,24.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2017,25.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2017,24.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2017,24.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2017,24.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2017,24.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2017,24.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2017,24.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2017,24.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2017,24.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2017,24.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2017,24.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2017,24.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2017,24.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2017,24.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2017,24.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2017,24.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2017,24.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2017,25.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2017,24.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2017,24.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2017,24.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2017,24.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2017,24.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2017,24.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2017,24.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2017,24.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2017,24.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2017,24.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2017,24.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2017,24.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2017,24.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2017,24.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2017,24.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2017,24.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2017,24.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2017,24.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2017,24.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2017,24.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2017,24.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2017,24.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2017,24.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2017,24.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2017,24.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2017,24.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2017,24.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2017,24.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2017,25.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2017,26.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2017,24.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2017,24.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2017,24.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2017,24.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2017,24.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2017,24.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2017,24.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2017,24.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2017,24.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2017,24.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2017,24.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2017,24.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2017,24.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2017,24.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2017,24.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2017,24.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2017,24.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2017,25.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2017,24.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2017,24.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2017,24.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2017,24.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2017,24.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2017,25.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2017,24.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2017,24.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2017,24.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2017,24.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2017,24.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2017,25.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2017,25.09,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 28.09 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
