,12:00:00,15:59:00,08/07/2016,26.39,Â°C,NA,NA,
,16:00:00,19:59:00,08/07/2016,25.03,Â°C,NA,NA,
,20:00:00,23:59:00,08/07/2016,23.8,Â°C,NA,NA,
,00:00:00,03:59:00,09/07/2016,22.33,Â°C,NA,NA,
,04:00:00,07:59:00,09/07/2016,22.09,Â°C,NA,NA,
,08:00:00,11:59:00,09/07/2016,22.94,Â°C,NA,NA,
,12:00:00,15:59:00,09/07/2016,25.29,Â°C,NA,NA,
,16:00:00,19:59:00,09/07/2016,24.71,Â°C,NA,NA,
,20:00:00,23:59:00,09/07/2016,22.68,Â°C,NA,NA,
,00:00:00,03:59:00,10/07/2016,21.45,Â°C,NA,NA,
,04:00:00,07:59:00,10/07/2016,21.54,Â°C,NA,NA,
,08:00:00,11:59:00,10/07/2016,23.09,Â°C,NA,NA,
,16:00:00,19:59:00,10/07/2016,24.93,Â°C,NA,NA,
,20:00:00,23:59:00,10/07/2016,23.61,Â°C,NA,NA,
,00:00:00,03:59:00,11/07/2016,22.37,Â°C,NA,NA,
,04:00:00,07:59:00,11/07/2016,22.38,Â°C,NA,NA,
,08:00:00,11:59:00,11/07/2016,24.67,Â°C,NA,NA,
,12:00:00,15:59:00,11/07/2016,27.36,Â°C,NA,NA,
,16:00:00,19:59:00,11/07/2016,25.67,Â°C,NA,NA,
,20:00:00,23:59:00,11/07/2016,23.04,Â°C,NA,NA,
,00:00:00,03:59:00,12/07/2016,21.94,Â°C,NA,NA,
,04:00:00,07:59:00,12/07/2016,22.16,Â°C,NA,NA,
,08:00:00,11:59:00,12/07/2016,23.73,Â°C,NA,NA,
,12:00:00,15:59:00,12/07/2016,27.76,Â°C,NA,NA,
,16:00:00,19:59:00,12/07/2016,26.02,Â°C,NA,NA,
,20:00:00,23:59:00,12/07/2016,22.8,Â°C,NA,NA,
,00:00:00,03:59:00,13/07/2016,21.82,Â°C,NA,NA,
,04:00:00,07:59:00,13/07/2016,21.75,Â°C,NA,NA,
,08:00:00,11:59:00,13/07/2016,27.06,Â°C,NA,NA,
,12:00:00,15:59:00,13/07/2016,27.99,Â°C,NA,NA,
,16:00:00,19:59:00,13/07/2016,25.96,Â°C,NA,NA,
,20:00:00,23:59:00,13/07/2016,24.03,Â°C,NA,NA,
,00:00:00,03:59:00,14/07/2016,22.4,Â°C,NA,NA,
,04:00:00,07:59:00,14/07/2016,21.54,Â°C,NA,NA,
,08:00:00,11:59:00,14/07/2016,25.3,Â°C,NA,NA,
,12:00:00,15:59:00,14/07/2016,28.52,Â°C,NA,NA,
,16:00:00,19:59:00,14/07/2016,29.08,Â°C,NA,NA,
,20:00:00,23:59:00,14/07/2016,25.79,Â°C,NA,NA,
,00:00:00,03:59:00,15/07/2016,23.69,Â°C,NA,NA,
,04:00:00,07:59:00,15/07/2016,22.94,Â°C,NA,NA,
,08:00:00,11:59:00,15/07/2016,24.53,Â°C,NA,NA,
,12:00:00,15:59:00,15/07/2016,29.98,Â°C,NA,NA,
,16:00:00,19:59:00,15/07/2016,29.75,Â°C,NA,NA,
,16:00:00,19:59:00,17/07/2016,24.25,Â°C,NA,NA,
,20:00:00,23:59:00,17/07/2016,23.42,Â°C,NA,NA,
,00:00:00,03:59:00,18/07/2016,22.9,Â°C,NA,NA,
,04:00:00,07:59:00,18/07/2016,22.39,Â°C,NA,NA,
,08:00:00,11:59:00,18/07/2016,24.64,Â°C,NA,NA,
,12:00:00,15:59:00,18/07/2016,27.27,Â°C,NA,NA,
,20:00:00,23:59:00,18/07/2016,23.5,Â°C,NA,NA,
,00:00:00,03:59:00,19/07/2016,22.26,Â°C,NA,NA,
,04:00:00,07:59:00,19/07/2016,21.46,Â°C,NA,NA,
,08:00:00,11:59:00,19/07/2016,22.25,Â°C,NA,NA,
,20:00:00,23:59:00,19/07/2016,22.76,Â°C,NA,NA,
,00:00:00,03:59:00,20/07/2016,22.19,Â°C,NA,NA,
,04:00:00,07:59:00,20/07/2016,21.56,Â°C,NA,NA,
,08:00:00,11:59:00,21/07/2016,23,Â°C,NA,NA,
,04:00:00,07:59:00,22/07/2016,21.98,Â°C,NA,NA,
,08:00:00,11:59:00,22/07/2016,22.68,Â°C,NA,NA,
,12:00:00,15:59:00,22/07/2016,24.64,Â°C,NA,NA,
,20:00:00,23:59:00,22/07/2016,22.84,Â°C,NA,NA,
,00:00:00,03:59:00,23/07/2016,21.22,Â°C,NA,NA,
,04:00:00,07:59:00,23/07/2016,20.95,Â°C,NA,NA,
,08:00:00,11:59:00,23/07/2016,23.73,Â°C,NA,NA,
,12:00:00,15:59:00,23/07/2016,25.41,Â°C,NA,NA,
,08:00:00,11:59:00,01/08/2016,24.78,Â°C,NA,NA,
,12:00:00,15:59:00,01/08/2016,25.58,Â°C,NA,NA,
,08:00:00,11:59:00,02/08/2016,25.24,Â°C,NA,NA,
,12:00:00,15:59:00,02/08/2016,26.28,Â°C,NA,NA,
,08:00:00,11:59:00,05/08/2016,21.33,Â°C,NA,NA,
,12:00:00,15:59:00,11/08/2016,29.4,Â°C,NA,NA,
,16:00:00,19:59:00,11/08/2016,29.38,Â°C,NA,NA,
,04:00:00,07:59:00,17/08/2016,18.59,Â°C,NA,NA,
,08:00:00,11:59:00,17/08/2016,20.81,Â°C,NA,NA,
,08:00:00,11:59:00,18/08/2016,23.43,Â°C,NA,NA,
,12:00:00,15:59:00,18/08/2016,28.07,Â°C,NA,NA,
,16:00:00,19:59:00,18/08/2016,26.62,Â°C,NA,NA,
,20:00:00,23:59:00,18/08/2016,24.12,Â°C,NA,NA,
,00:00:00,03:59:00,19/08/2016,18.92,Â°C,NA,NA,
,04:00:00,07:59:00,19/08/2016,11.86,Â°C,NA,NA,
,08:00:00,11:59:00,19/08/2016,19.42,Â°C,NA,NA,
,12:00:00,15:59:00,19/08/2016,27.57,Â°C,NA,NA,
,16:00:00,19:59:00,19/08/2016,26.67,Â°C,NA,NA,
,20:00:00,23:59:00,19/08/2016,24.2,Â°C,NA,NA,
,00:00:00,03:59:00,20/08/2016,22.32,Â°C,NA,NA,
,04:00:00,07:59:00,20/08/2016,21.7,Â°C,NA,NA,
,08:00:00,11:59:00,20/08/2016,21.18,Â°C,NA,NA,
,12:00:00,15:59:00,20/08/2016,29.33,Â°C,NA,NA,
,16:00:00,19:59:00,20/08/2016,28.54,Â°C,NA,NA,
,20:00:00,23:59:00,20/08/2016,24.74,Â°C,NA,NA,
,00:00:00,03:59:00,21/08/2016,22.27,Â°C,NA,NA,
,04:00:00,07:59:00,21/08/2016,21.45,Â°C,NA,NA,
,08:00:00,11:59:00,21/08/2016,22.68,Â°C,NA,NA,
,12:00:00,15:59:00,21/08/2016,29.62,Â°C,NA,NA,
,16:00:00,19:59:00,21/08/2016,28.85,Â°C,NA,NA,
,20:00:00,23:59:00,21/08/2016,23.76,Â°C,NA,NA,
,00:00:00,03:59:00,22/08/2016,23.42,Â°C,NA,NA,
,04:00:00,07:59:00,22/08/2016,22.76,Â°C,NA,NA,
,08:00:00,11:59:00,22/08/2016,23.5,Â°C,NA,NA,
,12:00:00,15:59:00,22/08/2016,28.47,Â°C,NA,NA,
,16:00:00,19:59:00,22/08/2016,26.63,Â°C,NA,NA,
,20:00:00,23:59:00,22/08/2016,22.01,Â°C,NA,NA,
,04:00:00,07:59:00,23/08/2016,22.24,Â°C,NA,NA,
,08:00:00,11:59:00,23/08/2016,23.4,Â°C,NA,NA,
,12:00:00,15:59:00,23/08/2016,28.37,Â°C,NA,NA,
,16:00:00,19:59:00,23/08/2016,27.92,Â°C,NA,NA,
,20:00:00,23:59:00,23/08/2016,24.3,Â°C,NA,NA,
,00:00:00,03:59:00,24/08/2016,14.94,Â°C,NA,NA,
,04:00:00,07:59:00,24/08/2016,10.46,Â°C,NA,NA,
,08:00:00,11:59:00,24/08/2016,18.07,Â°C,NA,NA,
,12:00:00,15:59:00,24/08/2016,25.21,Â°C,NA,NA,
,16:00:00,19:59:00,24/08/2016,28.34,Â°C,NA,NA,
,20:00:00,23:59:00,24/08/2016,25.97,Â°C,NA,NA,
,00:00:00,03:59:00,25/08/2016,23.65,Â°C,NA,NA,
,04:00:00,07:59:00,25/08/2016,22.51,Â°C,NA,NA,
,08:00:00,11:59:00,25/08/2016,24.68,Â°C,NA,NA,
,12:00:00,15:59:00,25/08/2016,26.39,Â°C,NA,NA,
,16:00:00,19:59:00,25/08/2016,24.53,Â°C,NA,NA,
,20:00:00,23:59:00,25/08/2016,22.86,Â°C,NA,NA,
,00:00:00,03:59:00,26/08/2016,22.1,Â°C,NA,NA,
,04:00:00,07:59:00,26/08/2016,21.95,Â°C,NA,NA,
,08:00:00,11:59:00,26/08/2016,23.47,Â°C,NA,NA,
,12:00:00,15:59:00,26/08/2016,27.42,Â°C,NA,NA,
,16:00:00,19:59:00,26/08/2016,26.79,Â°C,NA,NA,
,20:00:00,23:59:00,26/08/2016,23.36,Â°C,NA,NA,
,00:00:00,03:59:00,27/08/2016,22.79,Â°C,NA,NA,
,04:00:00,07:59:00,27/08/2016,22.63,Â°C,NA,NA,
,08:00:00,11:59:00,27/08/2016,24,Â°C,NA,NA,
,20:00:00,23:59:00,27/08/2016,23.72,Â°C,NA,NA,
,00:00:00,03:59:00,28/08/2016,22.79,Â°C,NA,NA,
,04:00:00,07:59:00,28/08/2016,22.25,Â°C,NA,NA,
,08:00:00,11:59:00,28/08/2016,23.8,Â°C,NA,NA,
,12:00:00,15:59:00,28/08/2016,26.41,Â°C,NA,NA,
,16:00:00,19:59:00,28/08/2016,26.13,Â°C,NA,NA,
,20:00:00,23:59:00,28/08/2016,23.69,Â°C,NA,NA,
,00:00:00,03:59:00,29/08/2016,22.51,Â°C,NA,NA,
,04:00:00,07:59:00,29/08/2016,22.31,Â°C,NA,NA,
,08:00:00,11:59:00,29/08/2016,24.23,Â°C,NA,NA,
,12:00:00,15:59:00,29/08/2016,25.86,Â°C,NA,NA,
,08:00:00,11:59:00,30/08/2016,26.36,Â°C,NA,NA,
,12:00:00,15:59:00,30/08/2016,26.72,Â°C,NA,NA,
,16:00:00,19:59:00,30/08/2016,26.57,Â°C,NA,NA,
,20:00:00,23:59:00,30/08/2016,23.23,Â°C,NA,NA,
,00:00:00,03:59:00,31/08/2016,22.2,Â°C,NA,NA,
,04:00:00,07:59:00,31/08/2016,22.12,Â°C,NA,NA,
,08:00:00,11:59:00,31/08/2016,22.9,Â°C,NA,NA,
,16:00:00,19:59:00,31/08/2016,24.42,Â°C,NA,NA,
,20:00:00,23:59:00,31/08/2016,22.94,Â°C,NA,NA,
The Avearge value of Ambient Temperature(AT) is 25.61 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ambient Temperature(AT).,,,,,,,,
