,00:00:00,03:59:00,30/06/2016,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,4.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,34.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,43.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,1.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,2.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,10.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,8.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,4.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,4.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,5.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,16.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2016,21.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,8.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2016,6.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,2.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,3.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,6.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,1.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,9.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,7.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,21.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,19.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,31.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,82.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,23.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,26.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,17.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,8.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,20.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,38.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,39.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,35.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,34.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,30.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,38.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,35.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,43.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,29.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,20.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,18.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,22.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,51.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,40.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,23.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,39.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,68.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2016,68.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2016,48.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2016,29.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2016,28.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,41.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2016,59.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,55.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,34.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,25.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,23.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,55.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,53.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,54.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,41.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,27.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,27.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,46.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,58.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,50.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,49.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,31.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,30.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,44.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,45.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,62.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,13.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,25.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,18.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,14.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,21.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,35.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,30.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,21.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,22.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,32.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2016,32.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2016,31.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2016,27.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2016,31.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,33.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2016,30.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,34.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,34.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,39.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,25.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,27.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,35.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2016,43.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,39.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,41.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,42.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,36.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2016,34.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,55.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,51.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,27.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,38.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,32.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,26.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,29.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,33.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,27.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,26.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,34.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,27.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,31.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,36.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,25.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,28.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,43.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,33.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,43.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,42.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,28.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,33.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,38.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,44.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,44.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,33.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,22.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,30.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,40.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,36.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,36.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,36.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,23/08/2016,28.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,42.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,37.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,27.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,23.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,31.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,27.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,26.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,40.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,31.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,26.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,33.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,32.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,32.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,25.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,22.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,20.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,30.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,30.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,38.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,39.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,25.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,20.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,29.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,33.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,25.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,22.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,32.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,30.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,24.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,21.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,31.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,31.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,27.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,29.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,33.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,29.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,16.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,13.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,22.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,33.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,27.13,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 38.01 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
