,16:00:00,19:59:00,04/07/2016,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,3.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,3.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,3.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,3.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,3.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,3.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,2.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,3.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,3.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2016,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2016,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2016,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2016,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,3.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,2.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,3.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,3.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,2.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,4.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,5.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,3.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,4.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2016,3.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2016,3.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,4.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,4.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,4.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,3.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2016,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2016,3.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,6.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,8.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,4.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,4.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,3.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,2.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,4.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,3.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,2.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,5.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,3.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,3.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,3.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,5.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,3.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,4.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,3.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,3.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,4.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,3.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,3.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,3.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,3.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,3.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,2.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,2.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,4.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,3.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,3.93,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 6.68 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
