,20:00:00,23:59:00,29/06/2016,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,2.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,2.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,1.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,1.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,2.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,2.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,1.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,1.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2016,1.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2016,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,1.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,3.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,1.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,2.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,2.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,2.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,08/07/2016,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,2.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,2.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,2.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,5.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,8.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,6.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,2.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,3.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,19/07/2016,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2016,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2016,3.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,22/07/2016,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2016,3.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,5.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,02/08/2016,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2016,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,5.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,6.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,6.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,5.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,5.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,3.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,5.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,3.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,5.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,4.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,3.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,20/08/2016,334.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,3.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,5.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,5.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,192.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,253.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,4.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,23/08/2016,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,4.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,252.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,8.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,6.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,7.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,6.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,6.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,7.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,7.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,7.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,8.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,8.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,8.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,8.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,8.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,8.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,8.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,8.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,8.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,8.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,8.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,8.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,8.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,9.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,8.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,8.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,8.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,9.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,8.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,9.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,9.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,9.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,8.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,8.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,9.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,9.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,8.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,8.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,9.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,8.83,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 4.77 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
