,08:00:00,11:59:00,02/07/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2016,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2016,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,0.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,0.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,0.62,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,0.75,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,0.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,0.46,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,0.5,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,0.65,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,0.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,0.7,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,0.51,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,0.58,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,0.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,0.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,0.61,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,0.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,0.76,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,0.52,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,0.57,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,0.96,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,1.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,0.59,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,0.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,0.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,0.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,0.36,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,0.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2016,0.79,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2016,1.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,0.9,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,0.65,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,0.5,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,0.59,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,0.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,0.46,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,0.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,0.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,0.79,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,0.62,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,0.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,0.64,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,0.72,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,0.72,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,4.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,18/07/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,18/07/2016,1.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,0.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,0.58,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,0.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2016,0.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2016,0.58,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2016,0.66,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,0.64,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,0.73,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,0.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,0.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2016,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,0.66,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,0.66,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,0.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,0.67,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,0.56,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,0.56,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,0.22,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,0.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,3.64,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,3.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,3.33,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,2.84,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,0.49,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,0.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,0.54,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,0.46,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,0.82,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,0.55,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,0.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,0.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,0.46,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,0.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,0.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,0.84,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,0.25,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,0.2,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,0.34,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,0.48,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,0.54,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,0.78,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,0.91,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,0.67,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,0.58,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,0.75,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,0.21,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,0.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,0.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,0.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,0.5,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,0.54,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,0.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,0.93,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,0.55,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,0.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,0.62,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 0.47 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
