,16:00:00,19:59:00,02/07/2016,18.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,18.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2016,10.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,12.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,14.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,14.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,15.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,14.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,11.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,13.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,15.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,16.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,18.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,15.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,11.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,12.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,14.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,14.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,14.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,14.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,11.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,11.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,13.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,15.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,16.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,10.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,11.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,16.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,19.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,20.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,21.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,14.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,12.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,19.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,20.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,17.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,11.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,10.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,14.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,14.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,13.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,14.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,10.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,10.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,12.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,15.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,13.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,8.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,11.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,16.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,15.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2016,16.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2016,14.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2016,10.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2016,10.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,14.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2016,16.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,17.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,13.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,9.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,9.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,12.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,13.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,11.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,10.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,8.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,8.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,12.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,11.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,11.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,12.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,8.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,10.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,9.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,13.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,11.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,17/07/2016,19.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,19.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,16.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,15.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,13.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,14.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,8.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,9.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,11.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2016,12.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2016,9.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2016,8.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,13.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,14.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,12.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,12.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,9.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,9.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,14.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2016,18.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,11.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,11.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,12.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,10.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2016,12.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,8.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,9.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,20.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,22.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,16.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,12.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,12.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,16.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,9.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,9.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,10.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,11.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,12.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,12.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,9.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,8.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,9.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,8.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,9.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,15.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,11.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,8.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,9.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,8.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,9.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,10.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,7.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,8.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,9.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,8.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,14.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,13.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,9.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,10.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,19.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,13.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,10.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,7.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,7.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,11.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,14.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,25.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,21.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,7.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,8.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,10.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,13.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,19.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,12.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,9.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,8.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,11.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,13.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,30.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,14.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,9.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,9.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,10.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,29.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,15.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,8.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,7.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,9.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,9.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,8.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,9.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,8.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,7.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,11.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,15.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,19.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,15.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,15.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,12.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,8.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,7.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,9.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,10.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,11.26,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 15.40 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
