,"12:00:00","15:59:00","02/07/2015",0.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2015",0.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",0.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2015",0.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",0.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",0.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",4.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",0.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",0.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2015",0.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",4.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",23.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",22.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",21.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",24.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",24.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",22.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",20.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",23.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",23.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2015",20.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",19.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",20.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",20.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",20.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",24.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",20.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",22.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",20.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",19.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",24.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",26.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",23.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",22.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",22.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",22.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",24.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",23.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",23.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",22.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",22.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",21.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",23.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",24.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",19.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",20.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",19.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",19.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",19.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",18.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",18.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",17.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",17.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2015",15.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",26.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",19.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",14.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",14.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",14.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",13.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",14.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",21.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",22.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",14.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",14.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",13.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",17.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",15.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",14.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",13.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",13.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",13.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",24.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",22.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",19.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",18.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",17.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",18.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",19.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",19.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",18.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2015",17.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2015",17.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",18.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",21.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",21.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",22.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",22.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",22.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",22.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",23.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",16.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",16.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2015",16.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2015",16.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",16.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",15.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",14.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",13.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",13.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",12.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",14.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",13.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",12.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",12.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",13.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",14.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",14.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",13.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",12.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",12.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",12.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",15.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",15.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",15.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",15.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",15.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",15.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",17.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",17.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",16.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2015",16.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2015",16.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",17.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",17.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",16.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",16.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",15.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",14.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",14.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",15.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",15.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",14.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",14.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",14.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",14.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2015",18.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2015",12.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",15.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",44.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",19.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",52.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",45.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",33.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",25.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",20.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",16.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",13.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2015",11.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2015",10.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",9.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",7.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",7.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",6.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",5.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",5.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",4.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",4.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",4.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",3.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",3.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",3.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",3.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",2.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",2.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",2.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",1.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",1.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",1.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2015",1.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",2.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2015",5.55,"Âµg/mÂ³","NA","NA",
"The Avearge value of Benzene(Benzene) is 10.67 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).",,,,,,,,
