,"20:00:00","23:59:00","22/06/2015",2.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2015",2.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",2.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2015",2.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",2.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",2.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2015",1.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2015",1.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2015",2.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",3.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",0.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2015",1.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2015",1.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",2.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",2.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",2.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",2.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",2.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",2.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",2.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",1.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2015",2.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",2.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",1.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",2.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",2.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2015",1.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",2.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2015",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",2.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",2.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",1.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2015",2.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2015",1.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",2.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2015",2.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2015",2.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",2.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",2.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",1.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",1.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2015",2.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",2.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",2.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2015",9.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",1.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2015",2.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",2.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2015",2.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2015",1.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2015",2.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2015",2.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",1.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2015",1.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2015",1.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2015",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",2.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2015",1.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",1.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",1.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2015",1.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2015",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",1.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2015",1.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",2.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",2.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",1.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2015",1.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2015",1.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",2.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",3.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2015",1.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",2.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",2.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",2.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",2.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",2.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",2.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",2.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",3.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2015",2.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2015",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2015",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",2.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",1.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",2.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",2.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",1.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",2.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",1.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",2.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",2.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",2.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",2.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",2.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",1.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",1.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",1.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",2.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",2.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",2.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",1.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",1.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",7.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2015",0.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2015",1.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2015",1.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2015",0.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2015",0.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2015",0.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2015",1.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2015",1.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2015",1.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2015",1.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2015",1.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2015",1.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2015",0.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2015",0.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2015",0.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2015",1.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2015",1.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2015",1.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2015",1.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2015",1.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2015",1.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2015",1.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2015",0.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2015",1.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2015",1.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2015",1.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2015",1.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2015",1.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2015",1.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2015",0.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2015",1.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",0.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2015",1.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2015",0.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2015",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",0.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",0.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",1.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",4.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",2.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",3.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2015",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",2.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",1.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",2.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",1.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",2.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",1.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",2.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",2.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",2.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",1.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",2.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",2.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",2.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",2.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",2.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",2.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",2.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",2.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",2.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",3.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",1.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",2.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2015",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2015",2.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",2.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",2.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",2.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",2.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",2.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",2.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",2.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2015",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2015",2.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",2.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",1.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",2.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",2.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",2.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",2.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",2.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",1.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",2.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",2.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",1.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",3.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",2.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",2.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",2.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",2.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",1.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",2.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",2.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",2.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",2.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",1.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",1.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2015",2.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2015",2.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",2.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",1.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",2.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",2.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",2.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",2.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",2.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2015",4.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2015",2.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2015",2.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2015",1.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2015",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2015",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",2.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",2.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2015",2.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2015",2.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2015",1.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2015",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2015",1.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",2.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",1.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",0.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",1.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",1.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",1.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",0.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",1.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2015",0.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",1.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",1.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",1.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",0.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",1.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",1.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",1.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",0.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",0.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",1.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",1.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",0.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",0.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",1.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",0.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",1.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",0.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",1.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2015",0.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2015",0.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",0.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2015",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2015",1.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2015",0.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2015",1.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2015",1.51,"Âµg/mÂ³","NA","NA",
