,"00:00:00","03:59:00","02/07/2015",27.61,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/07/2015",26.88,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/07/2015",29.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/07/2015",31.9,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/07/2015",30.21,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/07/2015",28.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/07/2015",27.73,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/07/2015",26.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/07/2015",29.21,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/07/2015",31.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/07/2015",30.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/07/2015",32.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/07/2015",32.83,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/07/2015",29.97,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/07/2015",27.97,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/07/2015",27.31,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/07/2015",29.63,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/07/2015",33,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/07/2015",33.3,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/07/2015",30.65,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/07/2015",28.16,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/07/2015",26.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/07/2015",29.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/07/2015",32.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/07/2015",32.39,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/07/2015",29.16,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/07/2015",27.01,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/07/2015",26.34,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/07/2015",29.21,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/07/2015",32.48,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/07/2015",31.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/07/2015",28.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/07/2015",27.21,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/07/2015",26.88,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/07/2015",29.4,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/07/2015",32.31,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/07/2015",30.32,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/07/2015",28.62,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/07/2015",27.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/07/2015",27.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/07/2015",29.2,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/07/2015",31.97,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/07/2015",30.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/07/2015",28.48,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/07/2015",27.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/07/2015",27.31,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/07/2015",29.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/07/2015",31.66,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/07/2015",30.42,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/07/2015",27.78,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/07/2015",27.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/07/2015",26.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/07/2015",28.73,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/07/2015",31.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/07/2015",31.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/07/2015",29.03,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/07/2015",27.33,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/07/2015",26.58,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/07/2015",29.51,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/07/2015",32.77,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/07/2015",32.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/07/2015",29.23,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/07/2015",27.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/07/2015",27.09,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/07/2015",29.88,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/07/2015",33.27,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/07/2015",33.99,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/07/2015",29.78,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/07/2015",32.35,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/07/2015",32.43,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/07/2015",30.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/07/2015",28.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/07/2015",28.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/07/2015",29.91,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/07/2015",31.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/07/2015",30.09,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/07/2015",28.83,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/07/2015",27.36,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/07/2015",26.82,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/07/2015",29.7,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/07/2015",32.74,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/07/2015",29.9,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/07/2015",28.72,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/07/2015",27.47,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/07/2015",27.09,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/07/2015",29.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/07/2015",31.13,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/07/2015",30.2,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/07/2015",28.66,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/07/2015",27.48,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/07/2015",27.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/07/2015",29.09,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/07/2015",31.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/07/2015",29.44,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/07/2015",27.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/07/2015",27.36,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/07/2015",27.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/07/2015",28.63,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/07/2015",29.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/07/2015",27.52,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/07/2015",26.77,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/07/2015",26.37,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/07/2015",26.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/07/2015",28.07,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/07/2015",31.43,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/07/2015",29.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/07/2015",27.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/07/2015",27.02,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/07/2015",26.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/07/2015",28.53,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/07/2015",31.05,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/07/2015",29.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/07/2015",27.98,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/07/2015",27.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/07/2015",26.79,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/07/2015",29.19,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/07/2015",29.33,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/07/2015",27.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/07/2015",27.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/07/2015",27.09,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/07/2015",28.24,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/07/2015",31.71,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/07/2015",31.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/07/2015",28.99,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/07/2015",27.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/07/2015",26.88,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/07/2015",28.75,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/07/2015",31.05,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/07/2015",31.3,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/07/2015",29.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/07/2015",28.15,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/07/2015",29.9,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/07/2015",30.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/07/2015",29.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/07/2015",28.52,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/07/2015",27.38,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/07/2015",26.92,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/07/2015",28.84,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/07/2015",31.42,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/07/2015",28.19,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/07/2015",27.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/07/2015",26.89,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/07/2015",28.83,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/07/2015",31.27,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/07/2015",29.96,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/07/2015",28.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/07/2015",27.21,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/07/2015",26.65,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/07/2015",28.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/07/2015",31.77,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/07/2015",31.9,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/07/2015",29.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/07/2015",27.86,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/07/2015",26.57,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/07/2015",29.38,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/07/2015",32.95,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/07/2015",32.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/07/2015",29.98,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/07/2015",27.97,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/07/2015",26.8,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/07/2015",29.31,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/07/2015",31.8,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/07/2015",31.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/07/2015",28.42,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/07/2015",27.42,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/07/2015",26.63,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/07/2015",29.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/07/2015",31.86,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/07/2015",28.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/07/2015",28.01,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/08/2015",27.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/08/2015",26.77,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/08/2015",28.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/08/2015",31.99,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/08/2015",30.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/08/2015",27.2,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/08/2015",27.05,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/08/2015",27.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/08/2015",28.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/08/2015",31.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/08/2015",31.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/08/2015",28.6,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/08/2015",27.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/08/2015",27.35,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/08/2015",28.61,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/08/2015",31.27,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/08/2015",30.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/08/2015",28.09,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/08/2015",27.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/08/2015",26.92,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/08/2015",28.83,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/08/2015",31.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/08/2015",29.06,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/08/2015",27.7,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/08/2015",26.93,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/08/2015",26.58,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/08/2015",28.85,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/08/2015",31.8,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/08/2015",28.78,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/08/2015",27.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/08/2015",26.69,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/08/2015",26.33,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/08/2015",27.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/08/2015",31.86,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/08/2015",30.64,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/08/2015",28.88,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/08/2015",27.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/08/2015",26.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/08/2015",29,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/08/2015",31.29,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/08/2015",28.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/08/2015",27.83,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/08/2015",26.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/08/2015",26.7,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/08/2015",28.95,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/08/2015",31.63,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/08/2015",29.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/08/2015",28.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/08/2015",27.28,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/08/2015",27.09,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/08/2015",44.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/08/2015",27.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/08/2015",27.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/08/2015",24.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/08/2015",24.23,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/08/2015",23.77,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/08/2015",25.82,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/08/2015",27.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/08/2015",26.19,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/08/2015",24.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/08/2015",23.99,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/08/2015",23.75,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/08/2015",25.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/08/2015",27.92,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/08/2015",27.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/08/2015",24.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/08/2015",23.96,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/08/2015",23.66,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/08/2015",25.4,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/08/2015",26.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/08/2015",25.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/08/2015",24.61,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/08/2015",23.73,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/08/2015",23.63,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/08/2015",25.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/08/2015",27.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/08/2015",26.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/08/2015",25.25,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/08/2015",24.21,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/08/2015",23.97,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/08/2015",26.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/08/2015",28.74,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/08/2015",28.76,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/08/2015",25.79,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/08/2015",24.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/08/2015",23.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/08/2015",26.28,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/08/2015",29.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/08/2015",29.66,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/08/2015",26.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/08/2015",25.19,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/08/2015",24.87,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/08/2015",26.56,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/08/2015",28.42,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/08/2015",27.7,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/08/2015",25.56,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/08/2015",24.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/08/2015",24.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/08/2015",25.79,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/08/2015",29.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/08/2015",27.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/08/2015",25.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/08/2015",24.95,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/08/2015",24.76,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/08/2015",27.9,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/08/2015",29.75,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/08/2015",29.52,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/08/2015",26.63,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/08/2015",25.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/08/2015",25,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/08/2015",27.36,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/08/2015",30.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/08/2015",28.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/08/2015",26.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/08/2015",25.37,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/08/2015",25.18,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/08/2015",27.15,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/08/2015",29.25,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/08/2015",24.98,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/08/2015",25.78,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/08/2015",25.13,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/08/2015",24.74,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/08/2015",25.7,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/08/2015",27.46,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/08/2015",26.4,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/08/2015",24.2,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/08/2015",24.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/08/2015",24.27,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/08/2015",25.82,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/08/2015",27.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/08/2015",25.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/08/2015",24.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/08/2015",23.98,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/08/2015",23.87,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/08/2015",25.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/08/2015",28.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/08/2015",27.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/08/2015",24.92,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/08/2015",23.96,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/08/2015",23.44,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/08/2015",25.63,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/08/2015",28.01,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/08/2015",28.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/08/2015",25.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/08/2015",24,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/08/2015",23.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/08/2015",25.91,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/08/2015",28.75,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/08/2015",28.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/08/2015",26.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/08/2015",24.45,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/08/2015",23.25,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/08/2015",25.65,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/08/2015",28.46,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/08/2015",27.63,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/08/2015",25.49,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/08/2015",24.07,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/08/2015",23.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/08/2015",25.18,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/08/2015",25.88,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/08/2015",26.04,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/08/2015",24.44,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/08/2015",24.01,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/08/2015",23.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/08/2015",25.42,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/08/2015",27.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/08/2015",26.64,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/08/2015",25.34,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/08/2015",24.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/08/2015",23.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/08/2015",26.36,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/08/2015",28.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/08/2015",28.29,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/08/2015",26.32,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/08/2015",24.84,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/08/2015",24.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/08/2015",26.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/08/2015",28.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/08/2015",28.34,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/08/2015",26.53,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/08/2015",25.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/08/2015",24.19,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/08/2015",26.26,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/08/2015",28.95,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/08/2015",28.76,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/08/2015",27.02,"Â°C","NA","NA",
"The Avearge value of Temperature(Temp) is 29.28 Â°C",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).",,,,,,,,
