,"20:00:00","23:59:00","27/06/2015",28.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/06/2015",15.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/06/2015",16.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/06/2015",14.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/06/2015",11.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/06/2015",18.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/06/2015",21.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/06/2015",12.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/06/2015",20.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/06/2015",19.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/06/2015",12.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/06/2015",15.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/06/2015",21.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/06/2015",13.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/06/2015",20.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/06/2015",20,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/06/2015",16.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/06/2015",22.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/06/2015",35.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/07/2015",11.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/07/2015",18.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/07/2015",17.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/07/2015",9.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/07/2015",16.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/07/2015",21.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/07/2015",8.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/07/2015",20.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/07/2015",21.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/07/2015",5.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/07/2015",19.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/07/2015",15.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/07/2015",6.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/07/2015",20.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/07/2015",19.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/07/2015",11.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/07/2015",26.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/07/2015",12.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/07/2015",13.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/07/2015",21.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/07/2015",13.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/07/2015",14.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/07/2015",18.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/07/2015",11.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/07/2015",18.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/07/2015",24.69,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/07/2015",9.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/07/2015",14.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/07/2015",17.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/07/2015",14.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/07/2015",19.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/07/2015",20.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/07/2015",8.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/07/2015",16.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/07/2015",17.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/07/2015",17.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/07/2015",39.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/07/2015",29.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/07/2015",15.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/07/2015",16.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/07/2015",15.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/07/2015",8.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/07/2015",15.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/07/2015",20.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/07/2015",9.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/07/2015",17.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/07/2015",13.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/07/2015",6.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/07/2015",8.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/07/2015",15.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/07/2015",4.16,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/07/2015",6.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/07/2015",12.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/07/2015",6.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/07/2015",11.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/07/2015",18.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/07/2015",8.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/07/2015",11.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/07/2015",14.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/07/2015",11.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/07/2015",19.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/07/2015",24.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/07/2015",15.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/07/2015",19.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/07/2015",24.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/07/2015",23.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/07/2015",36.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/07/2015",24.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/07/2015",13.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/07/2015",24.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/07/2015",28.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/07/2015",24.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/07/2015",30.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/07/2015",31.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/07/2015",17.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/07/2015",53.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/07/2015",35.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/07/2015",11.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/07/2015",19.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/07/2015",32.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/07/2015",28.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/07/2015",26.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/07/2015",22.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/07/2015",12.92,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/07/2015",23.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/07/2015",28.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/07/2015",26.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/07/2015",19.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/07/2015",35.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/07/2015",21.92,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/07/2015",14.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/07/2015",25.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/07/2015",19.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/07/2015",59.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/07/2015",31.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/07/2015",16.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/07/2015",15.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/07/2015",19.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/07/2015",12.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/07/2015",13.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/07/2015",12.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/07/2015",9.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/07/2015",9.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/07/2015",18.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/07/2015",9.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/07/2015",1.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/07/2015",3.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/07/2015",4.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/07/2015",5.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/07/2015",16.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/07/2015",11.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/07/2015",16.7,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/07/2015",19.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/07/2015",15.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/07/2015",15.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/07/2015",15.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/07/2015",14.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/07/2015",11.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/07/2015",16.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/07/2015",19.34,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/07/2015",21.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/07/2015",22.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/07/2015",26.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/07/2015",19.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/07/2015",12.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/07/2015",11.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/07/2015",18.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/07/2015",268.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/07/2015",21.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/07/2015",19.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/07/2015",12.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/07/2015",12.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/07/2015",14.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/07/2015",10.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/07/2015",12.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/07/2015",20.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/07/2015",12.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/07/2015",93.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/07/2015",36.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/07/2015",1.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/07/2015",15.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/07/2015",10.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/07/2015",14.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/07/2015",17.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/07/2015",6.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/07/2015",140.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/07/2015",2.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/07/2015",8.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/07/2015",18.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/07/2015",6.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/07/2015",8.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/07/2015",17.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/07/2015",5.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/07/2015",12.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/07/2015",19.47,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/07/2015",15.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/07/2015",10.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/07/2015",22.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/07/2015",12.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/07/2015",17.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/07/2015",20.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/07/2015",16.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/07/2015",19.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/07/2015",33.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/07/2015",22.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/07/2015",24.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/07/2015",21.81,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/07/2015",17.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/07/2015",23.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/07/2015",28.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/07/2015",15.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/07/2015",18.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/07/2015",20.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/07/2015",12.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/07/2015",15.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/07/2015",21.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/08/2015",9.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/08/2015",8.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/08/2015",22.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/08/2015",19.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/08/2015",16.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/08/2015",12.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/08/2015",5.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/08/2015",6.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/08/2015",16.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/08/2015",21.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/08/2015",18.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/08/2015",20.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/08/2015",10.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/08/2015",11.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/08/2015",24.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/08/2015",18.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/08/2015",22.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/08/2015",18.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/08/2015",7.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/08/2015",9.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/08/2015",18.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/08/2015",16.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/08/2015",18.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/08/2015",18.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/08/2015",12.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/08/2015",13.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/08/2015",19.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/08/2015",13.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/08/2015",14.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/08/2015",20.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/08/2015",9.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/08/2015",12.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/08/2015",17.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/08/2015",2.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/08/2015",16.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/08/2015",21.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/08/2015",20.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/08/2015",19.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/08/2015",19.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/08/2015",15.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/08/2015",20.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/08/2015",16.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/08/2015",11.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/08/2015",16.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/08/2015",14.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/08/2015",29.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/08/2015",124.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/08/2015",19.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/08/2015",11.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/08/2015",9.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/08/2015",160.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/08/2015",146.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/08/2015",147.02,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/08/2015",11.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/08/2015",14.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/08/2015",17.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/08/2015",16.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/08/2015",9.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/08/2015",14.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/08/2015",12.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/08/2015",16.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/08/2015",15.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/08/2015",16.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/08/2015",17.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/08/2015",17.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/08/2015",18.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/08/2015",9.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/08/2015",14.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/08/2015",10.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/08/2015",14.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/08/2015",9.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/08/2015",8.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/08/2015",8.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/08/2015",11.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/08/2015",11.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/08/2015",13.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/08/2015",13.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/08/2015",16.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/08/2015",12.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/08/2015",15.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/08/2015",17.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/08/2015",16.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/08/2015",20.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/08/2015",21.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/08/2015",18.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/08/2015",15.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/08/2015",16.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/08/2015",29.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/08/2015",18.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/08/2015",15.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/08/2015",10.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/08/2015",10.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/08/2015",11.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/08/2015",18.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/08/2015",70.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/08/2015",33.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/08/2015",9.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/08/2015",2.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/08/2015",7.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/08/2015",0.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/08/2015",22.49,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/08/2015",26.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/08/2015",21.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/08/2015",18.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/08/2015",29.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/08/2015",25.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/08/2015",23.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/08/2015",36.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/08/2015",27.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/08/2015",23.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/08/2015",20.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/08/2015",26.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/08/2015",24.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/08/2015",38.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/08/2015",22.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/08/2015",16.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/08/2015",20.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/08/2015",24.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/08/2015",12.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/08/2015",16.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/08/2015",7.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/08/2015",5.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/08/2015",15.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/08/2015",10.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/08/2015",13.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/08/2015",12.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/08/2015",6.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/08/2015",3.24,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/08/2015",10.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/08/2015",10.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/08/2015",11.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/08/2015",11.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/08/2015",4.71,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/08/2015",6.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/08/2015",13.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/08/2015",13.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/08/2015",11.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/08/2015",14.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/08/2015",9.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/08/2015",9.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/08/2015",22.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/08/2015",18.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/08/2015",16.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/08/2015",32.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/08/2015",12.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/08/2015",10.77,"Âµg/m3","NA","NA",
