,"16:00:00","19:59:00","28/07/2015",2.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",2.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",2.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",2.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2015",1.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2015",2.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",2.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",3.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",2.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",3.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",2.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",2.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",2.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",3.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",2.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",2.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2015",2.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2015",2.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",2.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",1.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",1.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",1.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",1.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",1.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",1.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",1.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",1.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",1.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",1.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",1.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",2.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",1.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",1.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",1.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",2.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",2.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",2.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",2.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2015",1.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2015",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",2.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",1.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",2.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",1.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",2.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",1.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",580.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",824.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",899.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",877.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",822.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",559.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",579.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",597.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",484.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",312.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2015",275.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2015",254.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",203.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",225.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",152.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",197.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",103.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",103.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",82.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",92.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",189.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",67.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",76.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",76.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",71.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",79.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",83.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",43.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",46.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",56.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",44.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",40.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",36.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",29.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2015",28.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2015",25.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2015",26.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",48.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2015","NA","NA","NA","NA",
,"16:00:00","19:59:00","17/08/2015",39.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",33.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",26.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",30.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",20.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",29.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",20.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2015",17.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",36.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",41.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",29.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",17.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2015",51.92,"Âµg/mÂ³","NA","NA",
"The Avearge value of Toluene(Toluene) is 25.80 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).",,,,,,,,
