,"16:00:00","19:59:00","06/07/2015",0.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",0.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",0.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",2.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2015",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2015",1.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",2.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",1.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2015",0.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",3.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",2.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",1.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",0.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",1.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",6.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",8.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",3.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",17.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2015",1.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2015",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2015",10.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",6.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",12.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",12.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",0.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",3.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",3.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",8.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",2.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",1.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2015",2.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",4.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",3.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",3.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",0.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",1.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",5.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",4.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",6.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",2.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",1.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",5.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",4.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",8.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",2.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",1.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",3.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",5.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",6.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2015",8.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2015",4.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2015",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2015",11.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2015",6.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2015",15.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2015",5.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2015",1.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2015",1.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2015",2.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2015",3.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2015",2.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2015",1.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2015",1.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2015",1.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2015",3.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2015",2.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2015",1.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2015",0.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2015",0.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2015",1.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2015",4.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2015",2.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2015",4.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2015",15.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2015",2.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2015",1.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2015",4.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2015",2.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2015",3.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2015",7.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2015",1.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2015",2.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2015",4.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",2.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2015",3.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2015",0.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2015",2.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2015",5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",26.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",9.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",1.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",0.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",1.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",4.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",8.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",1.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",0.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2015",0.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",1.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",1.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",3.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",6.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",1.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",4.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",3.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",0.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",4.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",1.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",22.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",9.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",2.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",4.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",2.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",1.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",1.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",2.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",3.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",1.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2015",0.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2015",1.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",4.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",5.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",8.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",3.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",0.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",2.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",4.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",9.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",10.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2015",1.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2015",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",7.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",4.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",1.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",1.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",1.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",2.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",4.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",2.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",1.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",1.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",2.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",7.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",12.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",11.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",5.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",1.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",1.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",5.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",9.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",13.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",4.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",1.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",1.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",2.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",9.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",2.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",4.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",2.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2015",1.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2015",2.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",26.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",6.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",3.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",2.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",0.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",2.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",4.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",1.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",12.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",0.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",2.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",3.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2015",8.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2015",2.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2015",1.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2015",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2015",1.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2015",3.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",2.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",1.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2015",0.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2015",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2015",2.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2015",5.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2015",3.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",3.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",18.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",5.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",3.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",6.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",3.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2015",0.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2015",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",8.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",3.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",11.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",3.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",1.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",4.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",3.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",16.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",21.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",1.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",5.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",17.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",10.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",7.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",3.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",1.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",1.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",3.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",1.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",0.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2015",0.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2015",6.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2015",6.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",3.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2015",9.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2015",10.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2015",2.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2015",5.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2015",8.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2015",0.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",14.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",22.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",4.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",4.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",4.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",5.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2015",16.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",3.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",7.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",6.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",5.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2015",16.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",67.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2015",10.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2015",9.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2015",8.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015",2.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2015",34.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2015",2.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2015",1.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2015",2.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2015",13.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2015",2.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2015",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2015",2.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2015",0.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2015",2.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2015",7.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",3.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2015",8.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2015",2.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2015",4.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2015",5.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2015",6.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2015",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2015",1.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2015",1.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2015",0.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2015",2.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",8.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2015",2.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2015",4.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2015",14.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2015",1.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2015",2.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2015",5.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2015",2.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2015",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2015",15.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2015",0.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2015",2.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2015",3.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2015",2.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2015",1.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2015",1.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2015",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2015",2.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2015",19.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2015",7.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2015",8.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2015",6.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2015",1.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2015",3.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2015",10.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2015",1.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2015",3.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2015",2.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2015",2.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2015",2.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2015",19.1,"Âµg/mÂ³","NA","NA",
