,"00:00:00","03:59:00","26/06/2015",5.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2015",7.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",10.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",8.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",9.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",10.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",6.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",7.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",6.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",4.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",8.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",10.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",5.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",4.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2015",4.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",3.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",5.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",8.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",4.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",6.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2015",7.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",7.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2015",19.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",19.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",7.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",6.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",10.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2015",12.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2015",22.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",21.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2015",8.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2015",6.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",7.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",6.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",12.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",14.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2015",8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",13.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",25.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2015",17.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",33.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2015",23.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",6.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",8.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2015",11.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2015",11.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2015",11.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2015",13.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",22.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2015",16.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2015",7.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2015",6.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",7.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2015",12.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",14.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",27.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",5.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2015",6.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2015",10.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",14.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2015",12.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",15.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",7.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",10.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2015",10.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2015",10.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",23.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",20.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2015",8.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",9.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",7.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",7.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",15.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",15.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",5.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",6.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",9.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",12.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",11.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",17.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2015",5.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2015",6.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2015",10.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",9.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",17.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",20.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",5.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",5.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",5.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",8.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",17.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",15.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",6.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2015",6.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",7.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",9.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",12.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",11.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",5.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",6.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",11.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",25.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",16.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",12.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",11.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",19.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",13.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",5.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",8.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",15.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",22.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",50.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",60.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",18.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",13.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",14.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2015",19.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2015",16.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2015",6.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2015",7.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2015",8.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2015",12.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2015",20.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2015",18.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2015",5.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2015",5.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2015",5.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2015",6.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2015",10.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2015",9.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2015",4.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2015",9.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2015",6.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2015",6.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2015",7.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2015",9.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2015",6.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2015",6.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2015",13.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2015",6.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2015",11.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2015",23.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2015",8.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2015",8.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2015",8.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2015",9.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2015",27.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2015",19.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2015",6.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2015",6.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2015",7.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",17.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2015",22.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2015",6.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2015",6.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2015",8.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",18.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",28.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",16.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",9.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",10.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",10.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",8.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",11.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",13.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2015",10.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",7.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",7.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",16.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",19.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",6.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",11.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",17.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",18.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",20.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",5.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",7.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",14.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",7.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",13.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",14.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",5.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",8.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",14.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",16.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",12.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",21.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",8.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",6.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",8.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",8.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",13.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",16.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2015",5.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2015",7.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",11.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",13.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",14.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",11.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",4.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",4.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",8.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",9.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",14.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",15.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2015",7.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2015",6.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",71.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",63.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",15.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",22.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",9.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",7.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",10.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",11.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",11.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",12.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",6.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",8.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",14.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",19.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",21.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",15.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",12.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",9.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",11.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",16.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",11.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",16.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",24.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",7.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",8.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",8.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",18.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",25.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2015",44.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2015",30.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",19.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",21.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",21.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",30.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",11.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",9.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",12.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",10.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",27.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",20.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",12.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",10.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",11.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2015",9.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2015",16.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2015",22.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2015",10.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2015",8.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2015",9.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",9.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",15.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2015",20.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2015",7.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2015",7.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2015",9.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2015",11.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",19.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",23.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",6.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",7.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",10.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",10.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",18.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",22.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2015",8.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2015",6.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",14.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",9.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",16.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",15.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",6.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",7.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",9.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",8.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",17.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",16.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",29.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",15.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",22.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",29.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",37.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",26.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",23.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",17.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",18.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",20.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",21.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",18.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2015",13.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2015",17.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2015",19.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",32.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2015",33.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2015",30.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2015",19.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2015",22.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2015",22.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2015",13.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",33.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",32.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",19.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",13.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",20.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",21.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",32.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2015",28.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",16.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",17.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",19.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",23.81,"Âµg/mÂ³","NA","NA",
