,"16:00:00","19:59:00","01/07/2015",13.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",12.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2015",11.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",11.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",12.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2015",13.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",13.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2015",13.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",11.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",11.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2015",12.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2015",15.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2015",14.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2015",13.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",13.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2015",13.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2015",13.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2015",12.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",12.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2015",13.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",13.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",13.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",12.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2015",12.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2015",12.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",13.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2015",14.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",13.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",12.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",12.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2015",12.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2015",14.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",14.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",13.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2015",12.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",12.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",12.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",12.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",11.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",0.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",0.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",0.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",0.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",0.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2015",0.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2015",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",45.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",2.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",3.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",3.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",4.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",4.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",4.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",4.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",4.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",4.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2015",4.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",4.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",3.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",4.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",3.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",5.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",4.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",4.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",4.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",5.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",6.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",7.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",6.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",5.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",5.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",5.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",5.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",5.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",5.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",5.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",5.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",5.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",5.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",5.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",3.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",3.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",3.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",3.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",3.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",3.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",3.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",3.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",2.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2015",2.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",4.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",3.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",1.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",1.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",1.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",1.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",2.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",2.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",1.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",1.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",1.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",2.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",1.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",1.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",1.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",3.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",3.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",2.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2015",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",2.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",2.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",2.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2015",1.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2015",1.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",2.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",3.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2015",3.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2015",2.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",3.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",3.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",2.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2015",2.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2015",2.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",2.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",2.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",1.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",1.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",1.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",1.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",1.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",1.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",1.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",1.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",1.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",1.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",1.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",1.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",1.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",1.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2015",1.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",1.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",1.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",1.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",1.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",1.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",2.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",2.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2015",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2015",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",2.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",2.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",1.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",1.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",1.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",1.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",1.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",1.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",1.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2015",0.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2015",1.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2015",88.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2015",33.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2015",97.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2015",78.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2015",64.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2015",56.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2015",50.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",43.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2015",39.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2015",34.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2015",30.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",29.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2015",27.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",25.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",23.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",21.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",19.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",19.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",17.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",17.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",18.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",14.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2015",14.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",14.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",13.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",12.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",13.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",12.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",11.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",11.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",10.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",10.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2015",9.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2015",8.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2015",8.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2015",8.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",7.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2015",259.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",8.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",9.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",8.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",9.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",9.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",6.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",6.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2015",8.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",5.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",6.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",6.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",6.21,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ethyl Benzene(Ethyl Benzene) is 7.37 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ethyl Benzene(Ethyl Benzene).",,,,,,,,
