,12:00:00,15:59:00,25/10/2017,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,0.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,1.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,0.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,0.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,1.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,1.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,1.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,1.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,1.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,1.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,1.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,2.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,2.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,2.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,2.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,3.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,3.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,3.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,4.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,3.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,4.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,3.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,4.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,3.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,3.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,4.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,4.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,4.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,4.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,3.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,5.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,5.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,5.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,5.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,4.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,5.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,5.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,5.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,5.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,5.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,5.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,5.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,5.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,5.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,5.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,6.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,5.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,5.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,6.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,6.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,6.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,6.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,6.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,5.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,6.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,6.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,6.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,6.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,6.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,6.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,6.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,6.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,6.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,6.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,6.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,5.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,6.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,7.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,7.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,6.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,6.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,6.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,7.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,6.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,6.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,3.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,0.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,0.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,0.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,0.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,0.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,0.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,0.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,0.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,0.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,0.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,3.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,3.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,4.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,5.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,3.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,3.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,4.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,4.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,5.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,3.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,3.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,3.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,3.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,3.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,4.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,5.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,5.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,4.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,5.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,4.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,4.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,5.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,4.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,5.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,4.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,5.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,4.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,3.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,3.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,1.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,3.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,5.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,4.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,3.19,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 5.99 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
