,12:00:00,15:59:00,25/10/2017,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,0.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,0.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,0.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,0.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,0.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,0.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,0.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,0.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,0.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,0.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,0.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,0.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,0.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,0.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,0.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,0.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,29/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,29/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,29/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,29/10/2017,0.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,29/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,30/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,30/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,30/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,30/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,30/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,30/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,31/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,31/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,31/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,31/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,31/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,31/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,01/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,01/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,01/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,01/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,01/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,01/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,02/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,02/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,02/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,02/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,02/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,02/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,03/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,03/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,03/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,03/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,03/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,03/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,04/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,04/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,04/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,04/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,04/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,04/11/2017,0.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,05/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,05/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,05/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,05/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,05/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,06/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,06/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,06/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,06/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,06/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,07/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,07/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,07/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,07/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,07/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,07/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,08/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,08/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,08/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,08/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,08/11/2017,0.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,09/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,09/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,09/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,09/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,09/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,10/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,10/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,10/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,10/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,10/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,10/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,11/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,11/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,11/11/2017,0.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,11/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,11/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,12/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,12/11/2017,0.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,0.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,12/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,12/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,13/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,13/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,13/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,13/11/2017,0.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,13/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,14/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,14/11/2017,0.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,14/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,14/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,14/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,15/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,15/11/2017,0.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,15/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,15/11/2017,0.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,0.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,16/11/2017,0.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,0.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,16/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,16/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,17/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,17/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,17/11/2017,0.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,17/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,17/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,18/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,18/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,18/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,18/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,18/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,18/11/2017,0.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,19/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,19/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,19/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,19/11/2017,0.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,0.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,20/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,20/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,20/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,20/11/2017,0.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,0.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,21/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,21/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,21/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,21/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,21/11/2017,0.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,0.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,0.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,22/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,22/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,22/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,23/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,23/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,23/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,23/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,23/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,23/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,24/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,24/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,24/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,24/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,24/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,24/11/2017,0.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,0.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,25/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,25/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,25/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,25/11/2017,0.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,26/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,26/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,26/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,26/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,26/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,27/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,27/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,27/11/2017,0.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,27/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,27/11/2017,0.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,0.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,0.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,28/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,28/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,28/11/2017,0.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,29/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,29/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,29/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,29/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,29/11/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,30/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,30/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,30/11/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,30/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,30/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,30/11/2017,NA,NA,NA,NA,
The Avearge value of Benzene(Benzene) is 0.77 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).,,,,,,,,
