,12:00:00,15:59:00,25/10/2017,24.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,24.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,23.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,23.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,23.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,23.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,23.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,23.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,22.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,22.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,22.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,23.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,23.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,23.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,22.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,22.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,22.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,22.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,22.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,21.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,21.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,21.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,21.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,22.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,22.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,22.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,22.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,21.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,22.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,22.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,22.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,21.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,22.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,21.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,21.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,21.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,21.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,21.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,21.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,21.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,20.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,21.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,21.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,20.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,21.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,21.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,21.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,21.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,21.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,20.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,20.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,20.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,20.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,21.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,20.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,20.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,20.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,19.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,19.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,19.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,20.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,19.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,19.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,19.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,19.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,19.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,19.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,19.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,19.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,19.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,19.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,20.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,20.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,20.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,19.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,19.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,19.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,19.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,19.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,18.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,18.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,18.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,20.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,20.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,17.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,17.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,17.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,18.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,18.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,19.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,18.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,17.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,17.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,17.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,18.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,18.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,17.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,17.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,17.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,17.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,17.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,18.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,17.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,17.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,17.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,17.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,18.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,17.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,16.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,16.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,16.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,17.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,17.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,17.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,16.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,16.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,16.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,16.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,17.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,16.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,16.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,16.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,16.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,16.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,16.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,16.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,16.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,16.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,15.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,16.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,16.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,16.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,16.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,15.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,15.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,16.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,15.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,21.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,22.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,22.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,23.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,25.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,27.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,27.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,27.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,28.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,28.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,29.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,31.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,32.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,33.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,31.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,29.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,28.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,27.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,26.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,24.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,24.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,27.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,27.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,26.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,25.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,24.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,26.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,26.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,27.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,27.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,26.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,26.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,26.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,26.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,27.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,26.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,26.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,26.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,26.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,26.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,25.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,24.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,25.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,25.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,24.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,25.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,25.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,25.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,24.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,25.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,25.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,25.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,25.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,24.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,26.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,26.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,25.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,25.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,26.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,26.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,27.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,29.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,31.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,29.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,30.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,29.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,28.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,28.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,27.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,27.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,27.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,27.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,27.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,27.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,26.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,23.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,25.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,27.54,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 21.82 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
