,12:00:00,15:59:00,30/10/2017,12.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2017,13.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2017,14.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2017,6.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2017,4.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2017,17.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2017,863.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2017,2.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2017,12.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2017,12.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2017,8.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2017,23.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2017,20.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2017,7.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2017,18.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2017,7.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2017,6.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2017,7.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2017,42.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/11/2017,13.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/11/2017,13.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/11/2017,12.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/11/2017,11.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2017,17.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2017,15.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2017,18.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/11/2017,18.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/11/2017,17.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/11/2017,7.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/11/2017,15.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/11/2017,18.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/11/2017,7.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2017,17.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2017,9.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2017,4.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/11/2017,4.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2017,5.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2017,4.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2017,4.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2017,4.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2017,3.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,06/11/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,06/11/2017,52.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2017,4.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/11/2017,0.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2017,62.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2017,5.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2017,14.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2017,10.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2017,5.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2017,5.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2017,13.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2017,10.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2017,6.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2017,25.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2017,13.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2017,11.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2017,21.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2017,13.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2017,5.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2017,16.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2017,11.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2017,11.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2017,18.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/11/2017,13.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2017,9.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2017,18.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2017,11.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2017,10.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2017,16.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2017,6.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2017,10.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2017,19.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2017,11.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2017,10.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/11/2017,17.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2017,19.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2017,9.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2017,9.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2017,13.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2017,10.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/11/2017,19.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/11/2017,9.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2017,8.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/11/2017,10.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/11/2017,10.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/11/2017,9.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/11/2017,16.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2017,8.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/11/2017,5.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/11/2017,12.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/11/2017,9.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/11/2017,7.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/11/2017,17.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/11/2017,10.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/11/2017,9.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/11/2017,28.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/11/2017,18.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/11/2017,6.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/11/2017,15.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2017,17.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2017,5.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/11/2017,17.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/11/2017,7.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/11/2017,5.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/11/2017,8.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/11/2017,17.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/11/2017,29.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/11/2017,22.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/11/2017,9.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/11/2017,2.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/11/2017,13.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/11/2017,14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/11/2017,4.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/11/2017,7.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/11/2017,8.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2017,6.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/11/2017,14.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2017,12.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/11/2017,6.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/11/2017,2.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/11/2017,5.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2017,6.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2017,8.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/11/2017,2.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/11/2017,5.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/11/2017,8.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2017,6.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/11/2017,5.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/11/2017,8.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/11/2017,4.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/11/2017,6.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/11/2017,4.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/11/2017,2.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/11/2017,6.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/11/2017,10.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/11/2017,9.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/11/2017,8.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/11/2017,10.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/11/2017,9.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/11/2017,7.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/11/2017,6.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/11/2017,13.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/11/2017,14.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2017,10.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2017,19.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/11/2017,19.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/11/2017,15.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/11/2017,7.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/11/2017,8.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/11/2017,15.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/11/2017,31.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/11/2017,18.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/11/2017,10.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/11/2017,15.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/11/2017,9.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/11/2017,21.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/11/2017,14.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/11/2017,8.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/11/2017,22.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/11/2017,22.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/11/2017,13.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/11/2017,9.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/11/2017,11.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/11/2017,10.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/11/2017,10.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/11/2017,19.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/11/2017,5.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/11/2017,6.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/11/2017,23.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/11/2017,8.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/11/2017,10.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/11/2017,9.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/11/2017,6.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/11/2017,10.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/11/2017,19.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/11/2017,8.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/11/2017,10.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/11/2017,19.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/11/2017,346.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/11/2017,308.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/11/2017,200,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/11/2017,75.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/11/2017,11.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/11/2017,12.59,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 23.58 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
