,08:00:00,11:59:00,25/10/2017,146.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,133.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,120.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,117.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,59.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,70.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,107.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,102.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,104.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,91.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,56.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,70.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,132.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,95.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,102.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,85.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,49.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,75.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,111.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,28.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,135.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,136.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,93.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,122.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,82.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,121.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,109.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,62.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,72.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,109.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,81.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,106.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,98.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,59.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,95.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,113.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,40.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,121.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,108.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,60.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,77.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,114.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,102.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,79.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,118.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,117.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,73.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,108.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,151.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,82.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,140.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,117.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,50.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,93.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,107.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,77.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,95.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,69.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,17.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,32.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,63.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,78.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,50.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,06/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,06/11/2017,21.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,88.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,52.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,59.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,35.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,66.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,148.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,123.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,130.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,44.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,08/11/2017,32.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,105.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,96.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,56.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,65.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,88.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,106.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,79.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,136.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,130.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,10/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,10/11/2017,14.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,74.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,115.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,115.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,87.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,65.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,109.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,90.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,94.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,91.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,80.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,86.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,97.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,92.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,86.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,94.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,72.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,64.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,84.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,86.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,95.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,73.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,70.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,72.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,71.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,95.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,95.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,62.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,68.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,59.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,77.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,86.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,109.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,80.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,77.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,84.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,98.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,112.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,68.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,63.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,95.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,142.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,57.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,18/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,18/11/2017,71.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,116.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,104.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,97.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,78.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,63.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,83.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,82.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,87.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,88.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,62.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,54.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,73.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,95.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,89.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,97.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,44.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,43.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,71.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,45.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,65.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,55.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,26.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,43.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,75.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,86.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,99.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,90.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,70.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,75.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,83.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,62.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,79.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,81.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,91.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,98.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,115.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,84.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,86.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,117.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,97.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,81.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,103.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,105.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,109.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,111.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,100.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,75.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,98.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,85.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,85.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,79.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,65.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,56.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,73.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,83.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,80.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,92.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,72.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,69.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,80.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,73.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,99.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,107.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,78.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,78.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,105.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,85.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,80.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,63.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,65.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,58.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,46.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,47.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,45.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,30.66,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 85.87 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
