,00:00:00,03:59:00,28/10/2017,1.98,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,1.98,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,2.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,3.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,3,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,2.13,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,1.9,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,1.97,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,2.02,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,2.05,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,2.02,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,2.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,1.89,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,1.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,1.96,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,2.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,1.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,1.13,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,1.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,0.99,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,1.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,1.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,1.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,1.32,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,1.05,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,0.87,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,0.93,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,2.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,0.92,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,0.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,0.67,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,0.93,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,1.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,0.91,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,1.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,1.16,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,0.98,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,0.98,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,0.94,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,1.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,1.32,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,1.04,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,1.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,1.06,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,0.95,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,1.12,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,06/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,06/11/2017,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,0.86,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,1.04,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,0.96,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,1.17,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,0.82,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,1.15,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,1.98,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,2.36,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,08/11/2017,0.7,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,2.2,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,2.3,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,2.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,2.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,2.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,2.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,10/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,10/11/2017,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,2.18,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,1.79,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,1.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,1.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,1.71,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,1.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,1.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,1.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,1.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,1.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,1.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,1.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,1.37,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,1.05,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,1.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,1.24,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,1.33,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,1.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,1.26,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,1.25,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,1.19,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,1.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,1.35,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,1.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,1.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,1.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,1.09,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,1.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,1.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,1.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,1.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,1.18,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,1.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,1.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,1.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,1.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,1.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,1.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,1.76,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,1.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,18/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,18/11/2017,0.75,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,1.68,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,1.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,1.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,1.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,1.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,1.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,1.32,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,1.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,1.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,1.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,1.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,1.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,1.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,1.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,1.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,1.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,1.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,1.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,1.81,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,1.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,1.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,1.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,1.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,1.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,1.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,1.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,1.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,1.55,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,1.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,1.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,1.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,1.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,1.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,1.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,1.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,1.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,1.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,1.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,1.57,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,1.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,1.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,1.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,1.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,1.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,1.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,1.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,1.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,1.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,1.2,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,1.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,1.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,1.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,1.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,1.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,1.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,1.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,1.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,1.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,0.53,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,1.84,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,1.16,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,1.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,0.99,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,1.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,1.15,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,2.58,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,1.62,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 1.42 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
