,04:00:00,07:59:00,25/10/2017,9.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,8.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,8.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,7.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,5.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,5.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,7.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,6.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,8.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,7.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,6.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,6.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,5.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,6.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,5.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,5.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,5.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,5.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,6.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,10.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,5.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,6.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,5.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,5.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,6.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,6.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,5.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,5.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,5.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,6.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,5.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,6.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,5.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,5.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,5.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,5.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,7.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,7.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,6.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,5.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,6.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,5.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,5.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,5.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,7.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,7.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,6.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,6.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,5.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,6.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,5.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,5.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,6.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,5.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,6.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,6.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,5.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,6.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,6.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,6.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,6.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,6.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,06/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,06/11/2017,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,6.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,5.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,6.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,5.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,6.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,6.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,6.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,7.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,6.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,08/11/2017,1.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,6.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,5.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,6.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,6.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,5.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,6.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,7.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,5.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,5.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,10/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,10/11/2017,1.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,5.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,6.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,7.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,8.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,7.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,6.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,7.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,6.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,7.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,7.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,6.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,7.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,7.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,7.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,6.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,6.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,7.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,7.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,6.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,7.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,6.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,6.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,7.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,7.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,7.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,7.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,7.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,7.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,7.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,6.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,6.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,8.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,7.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,7.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,6.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,7.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,6.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,7.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,6.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,18/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,18/11/2017,3.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,7.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,7.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,6.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,7.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,7.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,6.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,7.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,7.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,7.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,7.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,6.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,7.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,7.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,7.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,7.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,7.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,7.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,7.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,7.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,7.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,7.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,7.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,7.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,7.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,7.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,6.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,7.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,7.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,7.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,6.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,7.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,6.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,7.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,7.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,7.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,7.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,7.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,7.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,7.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,7.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,6.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,7.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,7.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,7.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,7.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,7.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,7.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,7.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,6.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,6.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,7.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,7.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,7.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,6.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,7.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,7.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,7.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,8.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,6.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,8.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,8.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,9.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,8.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,8.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,7.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,8.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,6.73,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 6.99 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
