,04:00:00,07:59:00,25/10/2017,89.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,83.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,81.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,110.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,98.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,31.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,78.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,63.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,77.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,79.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,96.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,34.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,66.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,87.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,61.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,67.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,80.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,29.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,82.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,75.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,59.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,97.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,93.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,38.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,73.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,76.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,63.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,96.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,85.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,29.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,57.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,62.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,74.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,84.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,84.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,34.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,86.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,67.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,93.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,99.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,89.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,30.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,62.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,72.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,75.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,58.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,76.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,79.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,29.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,69.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,76.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,81.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,94.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,105.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,32.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,96.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,94.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,77.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,90.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,85.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,26.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,70.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,78.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,75.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,95.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,06/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,06/11/2017,38.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,76.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,108.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,112.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,38.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,100.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,89.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,100.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,132.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,130.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,08/11/2017,26.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,89.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,146.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,179.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,49.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,83.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,87.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,75.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,139.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,140.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,10/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,10/11/2017,15.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,128.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,132.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,129.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,38.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,101.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,102.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,64.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,98.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,78.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,38.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,112.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,77.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,59.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,119.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,109.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,37.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,68.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,81.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,112.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,129.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,43.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,53.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,41.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,32.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,110.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,101.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,31.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,35.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,32.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,71.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,83.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,38.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,61.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,48.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,60.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,114.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,143.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,31.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,60.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,68.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,89.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,41.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,18/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,18/11/2017,47.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,101.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,134,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,102.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,28.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,69.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,79.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,92.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,130.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,113.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,27.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,47.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,93.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,94.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,129.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,122.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,31.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,71.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,78.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,88.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,115.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,90.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,29.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,110.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,91.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,102.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,112.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,110.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,36.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,93.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,88.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,94.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,133.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,134.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,42.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,116.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,88.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,58.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,116.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,161.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,36.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,109.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,107.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,90.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,136.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,150.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,44.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,113.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,116.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,91.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,138.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,122.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,41.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,115.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,88.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,91.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,133.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,140.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,42.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,109.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,96.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,79.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,154.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,129.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,27.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,101.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,101.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,85.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,78.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,63.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,23.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,59.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,61.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,48.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,78.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,79.91,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 62.06 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
