,08:00:00,11:59:00,25/10/2017,37.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,41.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,63.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,57.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,13.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,61.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,38.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,43.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,51.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,71.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,15.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,48.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,53.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,26.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,38.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,52.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,9.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,60.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,39.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,24.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,58.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,57.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,12.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,48.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,38.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,25.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,58.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,50.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,8.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,28.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,29.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,34.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,38.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,44.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,10.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,53.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,30.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,45.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,59.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,52.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,7.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,31.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,35.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,33.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,22.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,37.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,44.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,8.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,39.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,35.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,35.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,47.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,66.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,10.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,60.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,50.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,40.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,57.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,63.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,13.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,58.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,59.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,53.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,84.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,06/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,06/11/2017,24.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,50.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,57.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,56.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,14.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,51.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,41.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,42.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,68.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,68.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,08/11/2017,9.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,33.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,69.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,88.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,14.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,39.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,26.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,22.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,55.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,59.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,10/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,10/11/2017,4.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,48.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,52.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,54.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,10.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,41.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,34.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,15.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,35.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,23.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,6.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,43.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,19.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,12.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,46.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,41.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,6.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,20.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,26.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,43.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,53.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,10.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,19.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,5.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,42.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,36.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,5.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,18.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,3.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,12.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,14.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,9.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,20.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,7.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,11.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,37.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,57.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,6.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,20.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,12.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,10.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,4.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,18/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,18/11/2017,13.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,26.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,48.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,34.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,5.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,28.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,27.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,28.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,53.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,44.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,7.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,19.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,28.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,30.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,56.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,55.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,11.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,36.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,36.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,39.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,55.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,42.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,11.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,58.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,40.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,40.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,39.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,39.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,7.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,36.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,24.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,24.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,45.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,50.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,9.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,42.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,20.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,12.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,36.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,66.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,8.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,45.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,35.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,25.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,51.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,58.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,10.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,42.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,40.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,30.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,59.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,51.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,12.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,53.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,33.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,34.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,60.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,63.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,12.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,51.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,31.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,24.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,68.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,55.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,6.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,42.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,31.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,29.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,30.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,22.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,4.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,22.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,25.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,19.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,33.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,38.75,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 29.46 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
