,"20:00:00","23:59:00","17/03/2015",711.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/03/2015",1423.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/03/2015",1554.66,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/03/2015",534.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/03/2015",719.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/03/2015",998.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/03/2015",182.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/03/2015","NA","NA","NA","NA",
,"16:00:00","19:59:00","19/03/2015",390.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/03/2015",506.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/03/2015",667.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/03/2015",416.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/03/2015",532.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/03/2015",0.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/03/2015",0.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/03/2015",0.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/03/2015",0.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/03/2015",0.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/03/2015",0.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/03/2015",0.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/03/2015",0.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/03/2015",0.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/03/2015",0.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/03/2015",0.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/03/2015",0.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/03/2015",0.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/03/2015",0.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/03/2015",0.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/03/2015",0.16,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/03/2015",0.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/03/2015",0.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/03/2015",0.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/03/2015",0.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/03/2015",0.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/03/2015",0.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/03/2015",0.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/03/2015",0.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/03/2015",0.52,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/03/2015",0.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/03/2015",0.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/03/2015",0.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/03/2015",0.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/03/2015",11.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/03/2015",0.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/03/2015",0.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/03/2015",0.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/04/2015",0.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/04/2015",0.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/04/2015",0.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/04/2015",0.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/04/2015",0.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/04/2015",0.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/04/2015",0.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/04/2015",0.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/04/2015",0.4,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/04/2015",0.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/04/2015",0.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/04/2015",0.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/04/2015",0.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/04/2015",0.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/04/2015",0.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/04/2015",0.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/04/2015",0.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/04/2015",0.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/04/2015",0.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/04/2015",0.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/04/2015",0.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/04/2015",0.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/04/2015",0.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/04/2015",0.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/04/2015",0.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/04/2015",0.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/04/2015",0.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/04/2015",0.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/04/2015",0.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/04/2015",0.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/04/2015",0.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/04/2015",0.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/04/2015",0.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/04/2015",0.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/04/2015",0.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/04/2015",0.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/04/2015",0.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/04/2015",0.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/04/2015",0.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/04/2015",0.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/04/2015",2.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/04/2015",1.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/04/2015",2.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/04/2015",2.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/04/2015",1.73,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/04/2015",1.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/04/2015",1.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/04/2015",1.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/04/2015",1.81,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/04/2015",1.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/04/2015",1.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/04/2015",1.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/04/2015",1.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/04/2015",1.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/04/2015",1.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/04/2015",1.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/04/2015",1.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/04/2015",1.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/04/2015",2.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/04/2015",1.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/04/2015",1.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/04/2015",1.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/04/2015",1.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/04/2015",1.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/04/2015",1.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/04/2015",2.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/04/2015",1.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/04/2015",1.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/04/2015",1.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/04/2015",1.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/04/2015",1.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/04/2015",1.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/04/2015",1.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/04/2015",1.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/04/2015",1.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/04/2015",1.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/04/2015",1.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/04/2015",1.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/04/2015",2.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/04/2015",1.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/04/2015",1.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/04/2015",1.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/04/2015",1.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/04/2015",1.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/04/2015",1.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/04/2015",1.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/04/2015",2.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/04/2015",2.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/04/2015",1.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/04/2015",1.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/04/2015",1.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/04/2015",1.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/04/2015",1.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/04/2015",2.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/04/2015",1.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/04/2015",1.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/04/2015",1.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/04/2015",1.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/04/2015",1.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/04/2015",1.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/04/2015",1.34,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/04/2015",1.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/04/2015",1.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/04/2015",1.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/04/2015",1.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/04/2015",1.44,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/04/2015",1.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/04/2015",1.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/04/2015",1.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/04/2015",29.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/04/2015",2.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/04/2015",1.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/04/2015",1.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/04/2015",1.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/04/2015",1.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/04/2015",1.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/04/2015",1.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/04/2015",1.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/04/2015",1.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/04/2015",1.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/04/2015",1.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/04/2015",1.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/04/2015",1.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/04/2015",1.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/04/2015",1.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/04/2015",1.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/04/2015",1.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/04/2015",2.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/04/2015",2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/04/2015",1.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/04/2015",1.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/04/2015",1.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/04/2015",35.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/04/2015",319.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/04/2015",108.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/04/2015",115.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/04/2015",1.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/04/2015",1.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/04/2015",1.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/04/2015",1.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/04/2015",1.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/04/2015",1.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/04/2015",1.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/04/2015",1.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/04/2015",1.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/04/2015",1.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/04/2015",1.78,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/04/2015",47.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/04/2015",1.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/04/2015",1.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/04/2015",1.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/04/2015",1.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/04/2015",1.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/04/2015",1.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/04/2015",2.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/04/2015",1.14,"Âµg/m3","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 197.70 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
