,04:00:00,07:59:00,08/03/2016,541.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,591.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,593.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,901.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,534.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,614.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,599.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,598.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,559.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,899.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,671.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,507.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,607.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,793.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,561.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,911.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,698.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,610.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,605.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,633.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,753.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,1016.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,666.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,554.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,559.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,731.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,545.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,688.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,598.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,556.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,592.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,965.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,630.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,557.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,587.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,603.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,530.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,636.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,675.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,706.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,566.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,475.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,588.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,621.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,785.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,716.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,528.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,518.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,709.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,925.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,521.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,663.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,651.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,502.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,510.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,886.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,766.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,876.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,911.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,495.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,647.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,736.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,532.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,741.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,544.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,631.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,662.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,689.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,641.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,687.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,712.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,603.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,539.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,556.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,520.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,556.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,647.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,616.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,559.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,746.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,664.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,889.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,659.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,634.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,830.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,691.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,2025.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,1558.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,476.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,500.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,500.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,500.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,500.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,500.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,500.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,499.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,500.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,500.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,500.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,500.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,500.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,500.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,500.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,500.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,500.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,500.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,500.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,500.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,508.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,630.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,706.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,631.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,572.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,580.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,615.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,578.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,554.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,607,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,611.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,716.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,647.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,678.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,664.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,569.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,512.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,547.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,546.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,542.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,746.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,581.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,503.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,532.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,546.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,563.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,638.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,604.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,604.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,451.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,734.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,609.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,615.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,577.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,628.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,558.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,588.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,522.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,723.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,605.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,548.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,496.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,614.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,612.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,606.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,758.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,594.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,474.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,571.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,512.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,616.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,614.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,519.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,614.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,552.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,597.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,689.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,663.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,625.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,477.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,628.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,591.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,709.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,837.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,573.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,508.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,597.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,640.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,993.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,822.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,473.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,640.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,595.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,622.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,652.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,572.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,521.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,558.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,507.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,578.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,512.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,556.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,477.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,568.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,621.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,483.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,520.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,560.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,543.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,523.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,503.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,514.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,510.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,518.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,608.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,493.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,598.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,606.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,644.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,668.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,492.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,526.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,630.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,472.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,499.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,500,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,500,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,500.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,500.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,500.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,500.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,499.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,499.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,500.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,500.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,500.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,499.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,500.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,499.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,500.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,499.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,499.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,560.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,617.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,639.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,474.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,532.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,585.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,551.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,583.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,593.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,491.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,568.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,573.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,548.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,630.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,738.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,449,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,521.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,723.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,563.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,553.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,538.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,556.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,582.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,575.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,639.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,644.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,578.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,484.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,546.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,783.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,712.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,1416.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,593.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,474.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,532.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,782.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,837.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,768.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,715.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,699.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,640.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,817.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,595.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,656.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,934.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,541.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,611.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,571.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,514.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,532.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,654.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,558.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,516.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,535.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,620.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,600.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,586.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,543.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,599.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,633.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,577.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,504.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,563.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,583.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,564.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,568.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,583.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,670.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,630.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,592.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,701.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,496.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,555.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,599.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,704.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,561.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,497.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,592.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,594.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,585.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,688.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,534.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,578.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,734.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,603.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,678.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,547.39,Âµg/mÂ³,NA,NA,
The Avearge value of Non Methane Hydrocarbon(NMHC) is 664.74 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Non Methane Hydrocarbon(NMHC).,,,,,,,,
