,20:00:00,23:59:00,26/02/2016,25.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,10.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,14.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,16.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,119.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,145.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,145.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,145.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,145.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,145.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,36.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,13.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,19.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,8.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,11.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,16.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,14.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,19.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,16.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,9.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,12.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,15.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,11.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,21.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,19.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,8.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,10.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,17.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,11.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,24.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,23.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,9.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,12.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,16.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,11.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,20.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,16.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,9.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,14.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,30.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,23.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,27.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,26.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,11.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,11.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,15.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,14.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,26.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,24.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,8.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,9.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,8.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,7.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,15.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,15.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,8.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,9.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,9.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,16.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,12.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,6.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,9.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,8.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,8.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,29.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,18.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,7.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,9.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,11.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,13.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,65.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,42.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,17.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,36.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,34.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,30.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,56.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,65.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,22.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,25.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,15.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,19.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,72.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,59.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,17.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,21.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,23.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,18.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,25.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,19.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,8.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,14.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,9.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,8.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,18.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,26.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,9.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,10.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,10.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,11.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,22.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,15.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,9.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,8.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,6.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,12.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,18.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,8.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,11.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,8.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,13.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,31.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,20.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,7.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,14.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,16.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,10.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,19.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,31.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,10.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,12.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,10.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,11.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,17.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,17.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,9.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,13.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,8.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,9.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,30.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,39.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,36.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,11.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,15.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,30.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,41.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,12.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,16.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,14.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,20.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,41.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,49.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,25.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,8.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,8.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,23.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,40.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,8.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,6.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,8.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,8.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,32.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,32.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,9.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,13.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,13.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,11.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,34.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,38.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,12.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,15.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,13.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,13.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,130.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,40.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,19.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,20.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,18.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,20.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,47.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,64.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,25.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,31.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,26.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,26.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,59.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,86.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,60.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,67.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,57.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,27.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,37.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,39.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,19.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,17.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,18.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,18.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,34.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,46.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,19.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,14.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,16.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,16.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,27.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,37.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,16.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,15.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,13.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,15.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,29.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,44.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,22.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,19.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,13.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,11.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,23.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,39.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,21.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,14.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,11.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,11.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,33.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,51.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,7.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,8.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,11.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,4.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,3.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,14.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,61.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,86.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,33.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,23.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,13.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,14.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,82.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,145.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,145.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,146.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,98.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,9.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,34.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,54.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,8.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,8.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,9.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,9.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,28.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,26.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,9.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,7.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,6.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,8.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,10.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,5.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,5.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,7.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,10.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,10.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,4.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,7.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,9.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,3.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,4.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,15.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,20.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,6.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,5.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,2.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,0.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,7.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,2.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,7.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,4.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,0.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,2.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,7.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,6.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,1.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,7.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,9.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,8.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,9.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,4.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,6.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,11.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,26.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,5.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,5.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,5.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,6.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,12.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,16.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,8.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,7.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,6.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,19.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,16.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,3.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,5.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,4.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,8.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,13.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,10.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,3.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,4.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,22.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,26.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,6.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,5.76,Âµg/mÂ³,NA,NA,
