,08:00:00,11:59:00,27/02/2016,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,3.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,4.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,3.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,4.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,3.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,10.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,22.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,22.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,22.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,22.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,22.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,22.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,22.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,21.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,23.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,22.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,22.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,22.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,22.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,23.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,22.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,21.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,22.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,20.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,21.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,23.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,23.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,23.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,24.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,22.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,22.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,24.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,23.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,23.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,23.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,24.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,23.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,23.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,23.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,24.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,23.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,23.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,24.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,23.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,23.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,24.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,24.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,22.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,26.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,24.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,24.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,23.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,13.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,63.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,35.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,22.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,29.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,32.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,30.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,30.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,41.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,23.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,25.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,23.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,26.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,52.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,21.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,23.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,31.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,28.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,26.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,23.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,16.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,18.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,18.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,18.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,24.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,30.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,17.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,18.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,20.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,23.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,32.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,27.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,19.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,21.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,23.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,22.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,26.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,34.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,21.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,24.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,27.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,43.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,57.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,45.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,19.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,22.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,29.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,23.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,28.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,50.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,19.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,23.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,24.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,24.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,32.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,35.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,22.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,28.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,23.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,21.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,35.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,46.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,30.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,21.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,21.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,24.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,28.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,36.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,21.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,23.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,26.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,36.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,45.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,43.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,27.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,25.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,25.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,37.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,43.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,24.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,23.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,26.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,25.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,38.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,36.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,20.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,23.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,22.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,20.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,29.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,21.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,23.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,21.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,20.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,22.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,26.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,23.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,43.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,64.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,19.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,20.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,26.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,18.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,18.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,22.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,51.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,75.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,83.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,73.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,74.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,66.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,21.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,21.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,28.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,22.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,22.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,22.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,20.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,24.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,30.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,21.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,20.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,20.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,19.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,23.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,30.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,21.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,21.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,19.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,19.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,26.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,34.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,22.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,22.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,20.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,17.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,23.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,32.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,22.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,21.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,19.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,19.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,33.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,63.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,17.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,10.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,12.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,9.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,15.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,47.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,14.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,12.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,15.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,88.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,99.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,46.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,25.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,24.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,19.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,19.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,18.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,18.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,18.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,30.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,42.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,18.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,19.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,19.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,18.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,29.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,33.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,19.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,20.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,19.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,16.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,18.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,21.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,17.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,17.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,18.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,17.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,20.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,22.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,16.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,14.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,14.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,17.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,20.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,14.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,16.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,16.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,14.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,25.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,37.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,18.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,17.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,17.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,8.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,23.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,26.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,39.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,18.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,20.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,23.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,24.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,35.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,28.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,18.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,18.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,21.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,26.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,36.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,36.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,21.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,21.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,23.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,28.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,33.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,34.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,23.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,21.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,23.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,23.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,23.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,27.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,20.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,22.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,22.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,24.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,24.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,41.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,21.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,22.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,25.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,24.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,30.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,22.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,23.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,22.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,23.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,30.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,29.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,18.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,20.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,25.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,26.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,22.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,20.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,14.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,14.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,20.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,24.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,45.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,46.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,21.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,21.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,48.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,16.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,20.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,32.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,23.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,22.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,21.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,15.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,16.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,23.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,21.1,Âµg/mÂ³,NA,NA,
