,08:00:00,11:59:00,07/03/2016,1561.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,1459.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,1597.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,1554.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,1685.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,1745.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,1452.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,1580.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,1456.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,1708.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,1707.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,1749.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,1411.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,1181.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,1514.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,1155.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,1177.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,1532.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,869.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,1091.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,1113.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,1155.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,1198.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,1230.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,1040.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,1135.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,1152.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,1226.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,1213.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,1052.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,1034.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,1243.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,1150.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,1032.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,1074.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,872.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,994.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,1075.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,1145.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,1123.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,1135.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,1121.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,1229.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,1076.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,1183.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,1152.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,1163.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,1268.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,973.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,1089.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,1025.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,1275.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,1256.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,931.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,1068.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,1039.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,1051.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,1086.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,1190.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,1335.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,1004.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,1011.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,1157.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,1190.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,1211.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,1241.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,907.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,1116.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,1151.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,1146.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,1228.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,1052.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,1098.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,958.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,1294.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,1234.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,1070.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,1256.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,1056.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,1070.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,1083.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,1272.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,996.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,1230.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,1011.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,1017.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,985.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,1212.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,873.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,1009.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,1050.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,1062.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,1142.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,1063.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,999.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,999.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,1000,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,999.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,999.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,999.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,999.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,999.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,999.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,999.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,1000.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,999.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,999.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,999.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,999.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,999.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,999.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,999.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,1001.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,1033.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,1022.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,1058.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,1128.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,1138.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,1216.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,1067.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,955.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,985.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,1055.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,1060.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,954.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,1070.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,985.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,1240.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,1134.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,1119.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,1108.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,1110.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,1192.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,1106.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,1101.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,1244.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,1165.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,1169.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,1241.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,1043.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,1142.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,1156.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,1362.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,1115.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,1019.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,1220.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,1174.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,987.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,1097.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,1043.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,1144.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,1121.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,1102.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,1255.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,1211.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,1141.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,1001.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,1149.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,1230.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,1123.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,1368.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,966.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,1068.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,1101.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,1261.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,1229.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,1163.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,974.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,1166.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,1006.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,1325.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,1334.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,1148.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,1011.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,1100.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,1287.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,1060.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,1006.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,1243.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,1181.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,1100.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,1235.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,958.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,1261.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,1101.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,1107.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,1141.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,1108.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,1149.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,1154.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,1119.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,1199.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,1064.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,1105.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,1171.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,1143.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,1294.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,1008.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,1137.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,1194.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,1163.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,1263.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,1086.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,1066.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,1099.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,1112.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,1170.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,1090.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,1076.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,1249.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,1107.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,1249.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,1107.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,1178.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,1252.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,1058.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,1306.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,1013.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,998.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,999.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,1000.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,999.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,999.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,999.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,1000.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,999.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,999.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,999.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,999.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,999.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,999.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,999.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,999.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,999.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,1000.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,1013.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,1139.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,1145.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,1138.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,1296.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,1006.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,901.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,1113.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,1123.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,1209.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,1153.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,1070.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,1061.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,1298.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,1018.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,1180.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,1205.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,1025.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,1134.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,1108.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,1152.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,1107.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,1113.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,1231,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,1099.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,1111.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,1241.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,1106.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,1248.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,940.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,1076.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,1109.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,1078.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,1278.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,1034.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,998.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,1047.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,1039.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,1167.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,943.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,891.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,1208.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,921.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,1051.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,1152.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,1111.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,1160.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,921.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,1080.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,1087.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,1082.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,1073.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,1052.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,1085.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,945.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,982.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,1253.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,940.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,1127.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,835.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,952.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,1010.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,1010.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,1086.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,998.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,1104.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,856.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,1005.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,923.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,1169.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,969.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,1036.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,1008.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,1023.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,1020.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,986.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,985.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,914.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,936.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,1054.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,948.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,996.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,1020.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,924.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,1091.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,921.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,984,Âµg/mÂ³,NA,NA,
"The Avearge value of Methane(CH4) is 1,162.87 Âµg/mÂ³",,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
